loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4332968600,03/18/2021,AMANDA LYNN PARISH,8101 Mayo Dr Apt 317 7818 Big Sky Drive Suite 104,Madison,WI,53719-4503,02/16/2022,Paid in Full,9176.04,9176.04,Lake Ridge Bank,1,446199,Limited  Liability Company(LLC),Lake Ridge Bank,9249.45,01/06/2022
2636258403,02/03/2021,STARSHIP LLC,W172 N13461 Division Road,W172 N13461 Division Road,WI,53022,03/19/2022,Paid in Full,9176,9176,Customers Bank,26,448190,Limited  Liability Company(LLC),"Kabbage, Inc.",9241.36,10/25/2021
6891808604,03/23/2021,KATIE RAMIREZ-HENGEL,17110 W Greenfield Ave Ste 4,Brookfield,WI,53005-6876,09/25/2021,Paid in Full,9176,9176,Tri City National Bank,1,812112,Sole Proprietorship,Tri City National Bank,9212.7,08/17/2021
3508957808,05/26/2020,"JOFAM TRUCKING, LLC",603 23rd Ave E,Superior,WI,54880-3737,03/05/2021,Paid in Full,9175,9175,Superior Choice CU,1,484110,Limited  Liability Company(LLC),Superior Choice CU,9238.72,02/02/2021
5227748204,08/07/2020,LAKE ENTERPRISES,421 N SHERMAN ST,EAGLE,WI,53119-2138,04/16/2021,Paid in Full,9175,9175,Citizens Bank,6,713990,Sole Proprietorship,Citizens Bank,9226.28,03/05/2021
8639858507,03/10/2021,B & S FARMS LLC,15590 County Highway Un,Chippewa Falls,WI,54729-5552,03/24/2021,Paid in Full,9175,9175,Citizens State Bank,2,111150,Partnership,Citizens State Bank,9280.77,05/05/2022
9254227100,04/15/2020,CHRISTOPHER RIECHERS DBA CDR LANDSCAPE & DESIGN,1960 COUNTY RD I,GRAFTON,WI,53024,05/19/2021,Paid in Full,9175,9175,BMO Bank National Association,1,561730,Sole Proprietorship,BMO Bank National Association,9261.72,04/12/2021
9897828702,04/09/2021,LYNNS LITTLE ONES LICENSED FAMILY DAYCARE,1326 Minahan St,Green Bay,WI,54303-4363,11/17/2021,Paid in Full,9175,9175,Itria Ventures LLC,1,624410,Self-Employed Individuals,Itria Ventures LLC,9214.25,10/27/2021
1947617400,05/05/2020,JOHN MASEL,1401 W OKLAHOMA AVE,MILWAUKEE,WI,53215,07/20/2021,Paid in Full,9172.5,9172.5,BMO Bank National Association,1,621210,Sole Proprietorship,BMO Bank National Association,9270.76,06/03/2021
3361297402,05/07/2020,CORY LIEBMANN,365 Lindsay Ln,Brookfield,WI,53045,03/23/2022,Paid in Full,9172,9172,Cross River Bank,1,531210,Self-Employed Individuals,"Kabbage, Inc.",9225.8,02/12/2021
3979517300,04/29/2020,SUMMIT HILLS COMMUNICATIONS,N1851 COUNTY,WONEWOC,WI,53968,10/15/2021,Paid in Full,9172,9172,"U.S. Bank, National Association",1,238990,Limited  Liability Company(LLC),"U.S. Bank, National Association",9296.84,09/08/2021
9175288606,03/25/2021,ALL DAY ADULT CARE LLC,N4901 Dam Rd,Delavan,WI,53115-2927,10/15/2021,Paid in Full,9172,9172,American Bank of Beaver Dam,2,624120,Limited  Liability Company(LLC),American Bank of Beaver Dam,9219.24,10/04/2021
2628077303,04/29/2020,PAMELA SAXON LLC,815 BLAINE AVE,RACINE,WI,53405-2407,04/08/2021,Paid in Full,9170,9170,"Associated Bank, National Association",1,621340,Limited  Liability Company(LLC),"Associated Bank, National Association",9252.91,03/29/2021
5953068500,03/02/2021,BRIAN BEAMAN,2162 Sugar Maple Village Rd,Phelps,WI,54554-9533,11/02/2021,Paid in Full,9170,9170,Headwaters State Bank,2,236115,Sole Proprietorship,Headwaters State Bank,9215.6,08/31/2021
9139217908,06/19/2020,BEAMAN ENTERPRISES,2162 Sugar Maple Village Rd,PHELPS,WI,54554-9533,03/09/2021,Paid in Full,9170,9170,Headwaters State Bank,2,236118,Sole Proprietorship,Headwaters State Bank,9231.39,02/22/2021
4686808508,02/26/2021,NADINE URBAN,5802 State Road 144,West Bend,WI,53095-9119,11/17/2021,Paid in Full,9169.72,9169.72,TSB Bank,6,722511,Sole Proprietorship,TSB Bank,9240.79,12/14/2021
9320308509,03/12/2021,BRIAN GOLLON,2732 Ellis St,Stevens Point,WI,54481-4023,07/07/2022,Paid in Full,9168.13,9168.13,The Pineries Bank,1,238130,Sole Proprietorship,The Pineries Bank,9281.16,06/09/2022
1445548508,02/18/2021,MELISSA TIBODEAU,5910 Monona Dr Ste 110,Monona,WI,53716-3564,01/06/2022,Paid in Full,9167.92,9167.92,"Square Capital, LLC",1,812112,Sole Proprietorship,"Square Capital, LLC",9245.53,01/03/2022
7985337310,04/30/2020,"JAYTAM, INC.",834 Prairie Meadows Drive,Hudson,WI,54016,04/20/2021,Paid in Full,9167.5,9167.5,American Express National Bank,1,454390,Corporation,American Express National Bank,9247.12,03/25/2021
9360217700,05/01/2020,ATLAS CHIROPRACTIC OFFICE LLC,333 BISHOPS WAY SUITE 144,BROOKFIELD,WI,53005,05/20/2021,Paid in Full,9167.5,9167.5,BMO Bank National Association,2,621310,Limited  Liability Company(LLC),BMO Bank National Association,9253.4,04/14/2021
1241837710,05/01/2020,"LIFE'S JOURNEY COUNSELING, LLC",135 N MAIN ST,KIMBERLY,WI,54136,05/21/2021,Paid in Full,9167,9167,"JPMorgan Chase Bank, National Association",1,,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",9250.35,04/01/2021
2193007805,05/22/2020,"KLEUTGEN ENT., INC",207 NORTH ST W,PLAINFIELD,WI,54966,07/14/2021,Paid in Full,9167,9167,"U.S. Bank, National Association",5,713950,Subchapter S Corporation,"U.S. Bank, National Association",9266.31,06/22/2021
2725457704,05/01/2020,OLSON-ZAREK INC,2545 N 131ST ST,BROOKFIELD,WI,53005,04/22/2021,Paid in Full,9167,9167,"JPMorgan Chase Bank, National Association",2,448120,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",9245.33,03/24/2021
3530518100,07/14/2020,LIBERTY REMODELING & CONSTRUCTION,W204N5 LANNON RD,MENOMONEE FLS,WI,53051,06/17/2021,Paid in Full,9167,9167,"U.S. Bank, National Association",1,236118,Limited  Liability Company(LLC),"U.S. Bank, National Association",9241.35,05/04/2021
3647177309,04/29/2020,PORTAGE PRINTING CO,309 E ALBERT ST,PORTAGE,WI,53901-1363,01/13/2021,Paid in Full,9167,9167,"Associated Bank, National Association",4,323111,Corporation,"Associated Bank, National Association",9221,12/02/2020
4301878605,03/18/2021,TWO SKI SERVICES INC,12900 Northwestern Ave,Franksville,WI,53126-9532,12/21/2021,Paid in Full,9167,9167,BMO Bank National Association,1,812990,Subchapter S Corporation,BMO Bank National Association,9223.26,11/03/2021
6989838001,06/30/2020,LISA A SPAAY CPA LLC,23042 75th Street,Salem,WI,53168-9465,06/16/2021,Paid in Full,9167,9167,Cross River Bank,1,524210,Corporation,Cross River Bank,9248.37,05/24/2021
8035228309,01/29/2021,PORTAGE PRINTING CO,309 E Albert St,Portage,WI,53901-1363,07/08/2021,Paid in Full,9167,9167,"Associated Bank, National Association",4,323111,Corporation,"Associated Bank, National Association",9202.16,06/23/2021
9636857107,04/15/2020,"RUSH WELL DRILLING, LLC",N7570 N Odeen Road,BLACK RIVER FALLS,WI,54615-5818,01/07/2021,Paid in Full,9166.67,9166.67,Co-op CU,1,238990,Limited  Liability Company(LLC),Co-op CU,9224.68,12/09/2020
3845008704,03/31/2021,BRUCE MEYER,3731 Lincoln St,Wisconsin Rapids,WI,54494-6534,11/06/2021,Paid in Full,9166.6,9166.6,Partners Bank of Wisconsin,1,236115,Sole Proprietorship,Partners Bank of Wisconsin,9212.94,10/06/2021
4062848500,02/25/2021,DONALD JOHNSON,N4118 Johnson Rd,Tigerton,WI,54486-9224,02/17/2022,Paid in Full,9166,9166,Premier Community Bank,1,484220,Sole Proprietorship,Premier Community Bank,9196.55,07/02/2021
5045688002,06/26/2020,MIG HOMES INC,1611 Norman Way,Madison,WI,53705-1238,03/19/2022,Paid in Full,9166,9166,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,2,236117,Corporation,"Kabbage, Inc.",9256.15,06/24/2021
5826648505,03/02/2021,PETHAN CONSULTING LLC,833 E Foxmoor Ln,Appleton,WI,54911-8507,09/14/2021,Paid in Full,9166,9166,"Middlesex Federal Savings, F.A.",1,611710,Subchapter S Corporation,"Middlesex Federal Savings, F.A.",9202.92,08/03/2021
5896288107,07/20/2020,SPURGEON WOODS LLC,1104 GARFIELD ST,MADISON,WI,53711-2214,05/13/2021,Paid in Full,9166,9166,"Associated Bank, National Association",2,334614,Limited  Liability Company(LLC),"Associated Bank, National Association",9234.56,04/22/2021
7356157704,05/01/2020,NICHOLAS S NORGAL,3615 COLD RD W,GREENFIELD,WI,53221,11/23/2021,Paid in Full,9166,9166,"U.S. Bank, National Association",1,,Sole Proprietorship,"U.S. Bank, National Association",9298.14,10/06/2021
7834838600,03/24/2021,KATRINA M SACKETT,2967 S 106th St,West Allis,WI,53227-3517,07/08/2021,Paid in Full,9166,9166,"Associated Bank, National Association",1,812112,Sole Proprietorship,"Associated Bank, National Association",9185.09,06/15/2021
7370968409,02/11/2021,RICHARD LOENSER,121 County Line St A,Clear Lake,WI,54005-3723,09/18/2021,Paid in Full,9165.2,9165.2,Citizens State Bank of La Crosse,1,112120,Sole Proprietorship,Citizens State Bank of La Crosse,9210.77,08/11/2021
1238258904,04/24/2021,ERIC CHILDS,505 N 26th St Apt 505,Milwaukee,WI,53233-2512,03/22/2022,Paid in Full,9165,9165,"Prestamos CDFI, LLC",1,492210,Independent Contractors,"Prestamos CDFI, LLC",9217.44,11/29/2021
1475029001,05/13/2021,BRITTANY NEWSOM,504 16th Ave N,Onalaska,WI,54650-2414,03/22/2022,Paid in Full,9165,9165,"Prestamos CDFI, LLC",1,812112,Sole Proprietorship,"Prestamos CDFI, LLC",9232.21,02/14/2022
1898828904,04/26/2021,SONYA  L. ROGERS,5511 W National Ave,West Milwaukee,WI,53214-3453,03/22/2022,Paid in Full,9165,9165,"Prestamos CDFI, LLC",1,485310,Sole Proprietorship,"Prestamos CDFI, LLC",9202.93,10/04/2021
2597408309,01/21/2021,RUIZ HOLDINGS LLC,1280 W Main St,Whitewater,WI,53190-1661,10/07/2021,Paid in Full,9165,9165,Summit CU,4,811191,Limited  Liability Company(LLC),Summit CU,9225.51,09/21/2021
2806848810,04/13/2021,ALLIANCE COUNSELING CENTER LLC,155 E Capitol Dr Ste 6A,Hartland,WI,53029-2143,10/15/2021,Paid in Full,9165,9165,Itria Ventures LLC,2,621330,Limited  Liability Company(LLC),Itria Ventures LLC,9198.86,09/29/2021
3253928705,03/31/2021,SHANON HOFMANN,3851 N 77th St,Milwaukee,WI,53222-3025,01/06/2022,Paid in Full,9165,9165,"Capital Plus Financial, LLC",1,336999,Sole Proprietorship,"Capital Plus Financial, LLC",9209.04,09/28/2021
3325078710,03/31/2021,BREANNE FOWLER,4636 N 31st St,Milwaukee,WI,53209-6021,09/30/2021,Paid in Full,9165,9165,"Capital Plus Financial, LLC",1,812113,Sole Proprietorship,"Capital Plus Financial, LLC",9202.68,09/02/2021
3750948309,01/22/2021,HINMAN WILDNER FARMS WISCONSIN L.L.C.,936 W Larabee St,Port Washington,WI,53074-1721,12/21/2021,Paid in Full,9165,9165,BMO Bank National Association,1,541618,Limited  Liability Company(LLC),BMO Bank National Association,9240.58,11/24/2021
3828098108,07/15/2020,ALC CONSTRUCTION LLC,1751 N 18TH ST,MILWAUKEE,WI,53205-1609,02/17/2021,Paid in Full,9165,9165,Cross River Bank,1,236118,Sole Proprietorship,Cross River Bank,9208.69,01/08/2021
4063569007,05/20/2021,DEWAN CRAWFORD,8871 W Potomac Ave,Milwaukee,WI,53225-4147,03/22/2022,Paid in Full,9165,9165,"Prestamos CDFI, LLC",1,561740,Sole Proprietorship,"Prestamos CDFI, LLC",9197.59,09/29/2021
4602638901,04/29/2021,NAECHELLE CARROLL,4257 nth 48th st,milwaukee,WI,53216,02/08/2022,Paid in Full,9165,9165,"Capital Plus Financial, LLC",1,812112,Sole Proprietorship,"Capital Plus Financial, LLC",9225.34,12/23/2021
4651028303,01/23/2021,ALLIANCE COUNSELING CENTER LLC,155,HARTLAND,WI,53029,10/15/2021,Paid in Full,9165,9165,Itria Ventures LLC,2,621330,Limited  Liability Company(LLC),Itria Ventures LLC,9219.74,09/29/2021
5844588700,04/03/2021,TAMMY ALLEN,3316 S 67th St,Milwaukee,WI,53219-4220,01/19/2022,Paid in Full,9165,9165,"Capital Plus Financial, LLC",1,492210,Sole Proprietorship,"Capital Plus Financial, LLC",9196.82,08/24/2021
6216659000,05/22/2021,LONNIE PAYNE,408 24th St N Apt 1,Menomonie,WI,54751-2366,03/17/2022,Paid in Full,9165,9165,"Capital Plus Financial, LLC",1,541490,Sole Proprietorship,"Capital Plus Financial, LLC",9233.48,02/16/2022
7029818700,04/05/2021,ANGELA BILLINGS,9017 N Park Plaza Ct,Milwaukee,WI,53223-2123,01/31/2022,Paid in Full,9165,9165,American Lending Center,1,453991,Limited  Liability Company(LLC),American Lending Center,9194.79,08/11/2021
7345197209,04/28/2020,ARCTIC SPRINGS SUPPER CLUB INC.,N18078 COUNTY ROAD T,GALESVILLE,WI,54630-8543,08/07/2021,Paid in Full,9165,9165,Bluff View Bank,4,722511,Subchapter S Corporation,Bluff View Bank,9275.23,07/14/2021
8174468409,02/13/2021,LORI GAUTSCH,N3363 State Road 16,La Crosse,WI,54601-3018,10/22/2021,Paid in Full,9165,9165,"Merchants Bank, National Association",1,812112,Limited  Liability Company(LLC),"Merchants Bank, National Association",9216.43,09/08/2021
8836358901,05/12/2021,DANA PEARSON,735 Brigetta Dr,New Richmond,WI,54017-1084,12/17/2022,Charged Off,9165,9165,"Prestamos CDFI, LLC",1,541430,Independent Contractors,"Prestamos CDFI, LLC",,
8903678806,04/22/2021,COREY GOLDEN,2222 N 42nd St,Milwaukee,WI,53208-1308,10/18/2023,Charged Off,9165,9165,"Prestamos CDFI, LLC",1,236118,Sole Proprietorship,"Prestamos CDFI, LLC",,
9420337704,05/01/2020,"CSA COMMERCIAL, INC.",313 N PLANKINTON AVE STE 205,MILWAUKEE,WI,53203,05/19/2021,Paid in Full,9165,9165,BMO Bank National Association,1,561499,Limited  Liability Company(LLC),BMO Bank National Association,9251.38,04/15/2021
3509397710,05/01/2020,MARYBETH RABIDEAU,5115 West Custer Street,Manitowoc,WI,54220,03/12/2021,Paid in Full,9163.2,9163.2,"Square Capital, LLC",1,999990,Self-Employed Individuals,Celtic Bank Corporation,9220.44,12/17/2020
1233968503,02/18/2021,ISAAC'S FINE APPAREL INC,300 N 3rd St,Wausau,WI,54403-5458,12/16/2021,Paid in Full,9162.5,9162.5,IncredibleBank,2,448120,Sole Proprietorship,IncredibleBank,9226.76,11/08/2021
2114578310,01/20/2021,COBB CARPENTRY LLC,105 E Beloit St,Darien,WI,53114-1581,07/14/2021,Paid in Full,9162,9162,The First National Bank and Trust Company,2,236118,Limited  Liability Company(LLC),The First National Bank and Trust Company,9196.87,06/15/2021
5406158809,04/17/2021,JERRAD RADOCAY,2700 Vernon Dr N/A,Green Bay,WI,54304-5335,11/23/2021,Paid in Full,9162,9162,Customers Bank,1,523999,Independent Contractors,Customers Bank,9209.19,11/03/2021
7504098502,03/06/2021,E.R. ABERNATHY INDUSTRIAL INC.,2000 Pewaukee Rd O,Waukesha,WI,53188-2446,09/28/2021,Paid in Full,9162,9162,"U.S. Bank, National Association",2,423710,Corporation,"U.S. Bank, National Association",9203.99,08/23/2021
8282437706,05/01/2020,"E.R. ABERNATHY INDUSTRIAL, INC.",2000 PEWAUKEE RD,WAUKESHA,WI,53188,07/13/2021,Paid in Full,9162,9162,"U.S. Bank, National Association",3,423610,Corporation,"U.S. Bank, National Association",9265.07,06/15/2021
8511607202,04/28/2020,COBB CARPENTRY LLC,105 E BELOIT ST,DARIEN,WI,53114-1581,12/15/2020,Paid in Full,9162,9162,The First National Bank and Trust Company,2,238350,Limited  Liability Company(LLC),The First National Bank and Trust Company,9210.61,11/19/2020
8094658407,02/12/2021,KAYLA M SCHETTER DBA CORE CONNECTION PILATES,1210 S 10th St,Sheboygan,WI,53081-5368,04/09/2022,Paid in Full,9161,9161,HTLF Bank,1,611620,Sole Proprietorship,"Wisconsin Bank and Trust, A Division of HTLF Bank",9260.89,03/22/2022
8439657407,05/18/2020,WILDFIREE LLC,908 Lorinda Ave,Omro,WI,54963,03/12/2021,Paid in Full,9160.21,9160.21,"Square Capital, LLC",1,541511,Limited  Liability Company(LLC),Celtic Bank Corporation,9218.18,01/07/2021
1552477205,04/15/2020,"AUTO BEAUTY SUPPLY, INC.",18401   2 MILE RD,FRANKSVILLE,WI,53126-9697,01/14/2021,Paid in Full,9160,9160,Johnson Bank,1,811121,Corporation,Johnson Bank,9219.73,12/22/2020
2260157206,04/15/2020,SALON MARCEL,8045 US Hwy 2,IRON RIVER,WI,54847,12/24/2020,Paid in Full,9160,9160,Security State Bank,1,812112,Sole Proprietorship,Security State Bank,9212.82,02/12/2021
4300858303,01/23/2021,MARCEL SCHULZ,8045 US Highway 2,Iron River,WI,54847-4669,08/12/2021,Paid in Full,9160,9160,Security State Bank,1,812112,Sole Proprietorship,Security State Bank,9200.2,07/07/2021
5558848204,08/08/2020,COMMUNITY FOODS INC,2800 N 27TH ST,MILWAUKEE,WI,53210-2001,04/14/2022,Paid in Full,9160,9160,Advia Credit Union,3,722310,Corporation,Advia Credit Union,9307.83,03/23/2022
7599568307,01/28/2021,DANIEL SIMON,894 140th Ave,New Richmond,WI,54017-6942,09/15/2021,Paid in Full,9160,9160,First National Community Bank,1,111110,Sole Proprietorship,First National Community Bank,9208.34,08/11/2021
8684137702,05/01/2020,KASSANDRA MAURER,N25W26324 Wilderness Way,Pewaukee,WI,53072,02/19/2022,Paid in Full,9160,9160,Cross River Bank,1,,Self-Employed Individuals,Cross River Bank,9309.32,01/04/2022
8741978700,04/08/2021,GERI CUSKEY,2234 21 1/16 St,Rice Lake,WI,54868-8104,12/09/2021,Paid in Full,9159.8,9159.8,Citizens Community Federal National Association,1,454390,Sole Proprietorship,Citizens Community Federal National Association,9215.52,11/22/2021
2651788309,01/21/2021,MARY EILEEN HARRINGTON CONSULTING SERVICES LLC,4209 Veith Ave,Madison,WI,53704-1150,09/15/2021,Paid in Full,9157,9157,Oak Bank,1,541613,Limited  Liability Company(LLC),Oak Bank,9149.54,08/13/2021
8423707807,06/05/2020,TODD NELSON,5902 Connie Lane,Weston,WI,54476-4222,07/14/2021,Paid in Full,9157,9157,Celtic Bank Corporation,1,524210,Independent Contractors,Celtic Bank Corporation,9251.83,06/22/2021
2798798807,04/13/2021,TAM LE,1978 Southridge Ave N/A,Menomonie,WI,54751-4080,11/23/2021,Paid in Full,9156,9156,Customers Bank,1,812113,Independent Contractors,Customers Bank,9187.36,09/14/2021
1927017705,05/01/2020,OAKFIELD FAMILY DENTAL LLC,5324 S 27TH ST,MILWAUKEE,WI,53221,09/30/2021,Paid in Full,9155,9155,"JPMorgan Chase Bank, National Association",2,621210,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",9274.63,08/25/2021
3782618603,03/17/2021,MAIPANHIA MOUA,809 Viola Ave,Oshkosh,WI,54901-2256,09/28/2021,Paid in Full,9155,9155,"Harvest Small Business Finance, LLC",1,531210,Independent Contractors,"Harvest Small Business Finance, LLC",9187.86,08/12/2021
