loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6257068000,06/30/2020,FREIGHTRUST LLC,185 Grape Hill Drive,Berkeley Springs,WV,25411-4140,01/22/2022,Charged Off,20920,20920,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,3,484230,Limited  Liability Company(LLC),"Kabbage, Inc.",,
2919767200,04/16/2020,"WEEKLEY ENERGY CONSULTING, INC",17888 Derricks Creek Road /,Sissonville,WV,25320-7588,05/12/2021,Paid in Full,20918,20918,"The Poca Valley Bank, Inc.",1,541690,Corporation,"The Poca Valley Bank, Inc.",21124.86,04/08/2021
2433387705,05/01/2020,BRENDA G MCGAHAN &AMP; ASSOCIATES LLC,11 TOLL HOUSE WAY,BARBOURSVILLE,WV,25504,06/22/2021,Paid in Full,20902,20902,"JPMorgan Chase Bank, National Association",2,,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",21118.79,05/18/2021
7644397308,04/30/2020,COSMETIC & RECONSTRUCTIVE PLASTIC SURGERY PLLC,5187 Rt 60 Ste 9,Huntington,WV,25705,05/18/2022,Paid in Full,20901,20901,Cross River Bank,4,621111,Limited  Liability Company(LLC),Cross River Bank,,
1244187210,04/15/2020,MERCER FUNERAL HOME OF BLUEFIELD,1231 W. Cumberland Road,Bluefield,WV,24701,04/17/2021,Paid in Full,20900,20900,First Community Bank,3,812210,Corporation,First Community Bank,21087.24,03/16/2021
1685737106,04/10/2020,JR FENCE SPECIALIST LLC,35 TRIBETT LN,MILLWOOD,WV,25262-8618,12/16/2020,Paid in Full,20900,20900,Peoples Bank,6,238990,Limited  Liability Company(LLC),Peoples Bank,21024.19,02/12/2021
4050297203,04/27/2020,AQUALITY POOLS SPAS & STOVES,2040 ROBERT C BYRD DR,BECKLEY,WV,25801-8321,03/23/2021,Paid in Full,20900,20900,United Bank,5,444190,Subchapter S Corporation,United Bank,21059.65,02/09/2021
4321717201,04/27/2020,RIVERSIDE SOD FARM LLC,178 Stewart Lane,Winfield,WV,25213-0178,08/13/2021,Paid in Full,20900,20900,"The Poca Valley Bank, Inc.",5,111421,Limited  Liability Company(LLC),"The Poca Valley Bank, Inc.",21154.86,07/15/2021
4961058209,08/07/2020,"PERFECTION WV, LLC",139 CONFERENCE CENTER WAY STE 109,BRIDGEPORT,WV,26330-9146,12/10/2020,Paid in Full,20900,20900,Peoples Bank,2,812113,Partnership,Peoples Bank,20969.4,02/12/2021
6264068706,04/03/2021,DANNY P DULYEA SR,3 Sue Court Suiite A,Martinsburg,WV,25405,11/06/2021,Paid in Full,20900,20900,Burke & Herbert Bank & Trust Company,4,236115,Sole Proprietorship,Burke and Herbert Bank and Trust Company,21019.01,10/29/2021
6805277010,04/07/2020,"F D CONSULTING, INC.",PO Box 396,LENORE,WV,25676,07/21/2021,Paid in Full,20900,20900,Logan Bank & Trust Company,1,541618,Corporation,Logan Bank & Trust Company,21143.25,06/10/2021
7006107003,04/07/2020,SPYDERMAN CONSTRUCTION LLC,1361 Fairfield Street,MORGANTOWN,WV,26505-2103,04/10/2021,Paid in Full,20900,20900,United Bank,5,236118,Limited  Liability Company(LLC),United Bank,21087.52,03/10/2021
7073277008,04/07/2020,NOLANS SERVICES LLC,PO BOX 5565,VIENNA,WV,26105-5565,09/16/2021,Paid in Full,20900,20900,Community Bank of Parkersburg,16,488410,Limited  Liability Company(LLC),Community Bank of Parkersburg,21172.56,08/04/2021
8260968304,01/29/2021,RONCEVERTE ICE AND PRODUCE CO.,500 Monroe Ave,Ronceverte,WV,24970-1732,10/09/2021,Paid in Full,20900,20900,City National Bank of West Virginia,5,424990,Subchapter S Corporation,City National Bank of West Virginia,21005.66,08/06/2021
6122718302,01/26/2021,REDHOT CAFE INC,4544 AND A HALF EMERSON AVE,PARKERSBURG,WV,26104,02/25/2021,Paid in Full,20888,20888,"WesBanco Bank, Inc.",5,722410,Corporation,"WesBanco Bank, Inc.",21159.83,05/19/2022
2568518504,02/20/2021,ACCESS DOCUMENT SYSTEMS CORPORATION,4108 Maccorkle Ave SE,Charleston,WV,25304-1637,10/09/2021,Paid in Full,20887,20887,City National Bank of West Virginia,4,517911,Corporation,City National Bank of West Virginia,21008.26,09/22/2021
1553068808,04/10/2021,WEEKLEY ENERGY CONSULTING INC,17888 Derricks Creek Rd,Charleston,WV,25320-7588,09/14/2022,Paid in Full,20880,20880,"The Poca Valley Bank, Inc.",1,211130,Corporation,"The Poca Valley Bank, Inc.",21163.62,08/15/2022
2968227307,04/29/2020,"GILES & MARRARA, INC.",1000 HEALTHY HEIGHTS VLG,MORGANTOWN,WV,26508,05/07/2021,Paid in Full,20875,20875,"WesBanco Bank, Inc.",3,531190,Corporation,"WesBanco Bank, Inc.",21066.59,04/01/2021
6470217305,04/30/2020,LEPS HAUSSE INC,116 TALL PINES DR,CHARLES TOWN,WV,25414-4993,11/18/2021,Paid in Full,20867,20867,Cross River Bank,1,237310,Subchapter S Corporation,Cross River Bank,21159.14,10/04/2021
1008658704,03/26/2021,LEPS HAUSSE INC,116 Tall Pines Dr,Charles Town,WV,25414-4993,08/18/2021,Paid in Full,20865,20865,Cross River Bank,1,238130,Subchapter S Corporation,Cross River Bank,20927.31,07/19/2021
7287158401,02/11/2021,WOLFORD BROS. LOGGING LLC,18718 George Washington Hwy,Rowlesburg,WV,26425-9192,10/15/2021,Paid in Full,20865,20865,"WesBanco Bank, Inc.",3,113310,Limited  Liability Company(LLC),"WesBanco Bank, Inc.",20979.9,09/07/2021
8963047103,04/15/2020,DUANE WHITE INSURANCE AGENCY CORP.,1756 Mileground Rd Ste C,MORGANTOWN,WV,26505,04/21/2021,Paid in Full,32582,20865,The Huntington National Bank,4,524210,Corporation,The Huntington National Bank,21057.64,03/25/2021
2913517205,04/16/2020,FIRST UNITED METHODIST CHURCH,101 FIRST ST,PARSONS,WV,26287-1206,02/10/2021,Paid in Full,20859,20859,"Mountain Valley Bank, National Association",1,813110,Non-Profit Organization,"Mountain Valley Bank, National Association",21003.01,01/07/2021
7053748801,04/21/2021,SOUTHERN SPORTING GOODS INC,316 Main St,Logan,WV,25601-3314,05/19/2022,Paid in Full,20839,20839,Logan Bank & Trust Company,3,451110,Corporation,Logan Bank & Trust Company,21036.39,03/31/2022
4175828610,03/18/2021,WAYNE WAGGY,1445 Reeds Creek Rd,Franklin,WV,26807-5593,03/16/2022,Paid in Full,20837.5,20837.5,"Pendleton Community Bank, Inc.",3,112390,Sole Proprietorship,"Pendleton Community Bank, Inc.",21010.48,01/25/2022
5200308201,08/07/2020,SIMMONS LIVESTOCK,501 PO BOX 501,HILLSBORO,WV,24946-0501,07/23/2022,Paid in Full,20837.5,20837.5,Davis Trust Company,1,112111,Sole Proprietorship,Davis Trust Company,20921.43,01/07/2021
9610828401,02/17/2021,KBR CONTRACTING,917 Gawthrop Rd,Grafton,WV,26354-7519,11/02/2021,Paid in Full,20837,20837,The Huntington National Bank,5,238990,Limited  Liability Company(LLC),The Huntington National Bank,20948.89,09/07/2021
1068028302,01/16/2021,TIMOTHY MCGREGOR,1068 Koontz Ave,Morgantown,WV,26505-3321,07/10/2021,Paid in Full,20835,20835,"Citizens Bank of Morgantown, Inc.",1,541620,Sole Proprietorship,"Citizens Bank of Morgantown, Inc.",20928.18,06/30/2021
1075708303,01/16/2021,LISA WARE,1409 Jamestown Dr,Morgantown,WV,26508-6816,10/13/2021,Paid in Full,20835,20835,"Citizens Bank of Morgantown, Inc.",1,531210,Sole Proprietorship,"Citizens Bank of Morgantown, Inc.",20977.95,09/27/2021
4338578210,08/06/2020,WILLIAM GOLDSMITH,36 Amherst Rd,Morgantown,WV,26505-3602,05/13/2021,Paid in Full,20835,20835,"Citizens Bank of Morgantown, Inc.",1,213112,Sole Proprietorship,"Citizens Bank of Morgantown, Inc.",20987.79,04/28/2021
4341338209,08/06/2020,LATOYA LINTON-FRAZIER,4509 Laurel Ridge Dr,Morgantown,WV,26508-8687,03/13/2021,Paid in Full,20835,20835,"Citizens Bank of Morgantown, Inc.",1,621111,Sole Proprietorship,"Citizens Bank of Morgantown, Inc.",20943.23,02/10/2021
4998928203,08/07/2020,TIMOTHY MCGREGOR,464 Hillview Dr,Morgantown,WV,26505-2127,07/10/2021,Paid in Full,20835,20835,"Citizens Bank of Morgantown, Inc.",1,541618,Sole Proprietorship,"Citizens Bank of Morgantown, Inc.",21015.57,06/16/2021
5886868307,01/26/2021,WILLIAM GOLDSMITH,36 Amherst Rd,Morgantown,WV,26505-3602,05/24/2022,Paid in Full,20835,20835,"Citizens Bank of Morgantown, Inc.",1,541618,Sole Proprietorship,"Citizens Bank of Morgantown, Inc.",20939.75,09/27/2021
9323898005,07/07/2020,TODD RIDER,109 Hallhurst Rd,Fairmont,WV,26554-1228,06/10/2021,Paid in Full,20835,20835,"Citizens Bank of Morgantown, Inc.",1,541370,Sole Proprietorship,"Citizens Bank of Morgantown, Inc.",21009.78,05/06/2021
9682328000,07/08/2020,LISA WARE,1409 Jamestowne Dr,Morgantown,WV,26508,12/12/2020,Paid in Full,20835,20835,"Citizens Bank of Morgantown, Inc.",1,531210,Sole Proprietorship,"Citizens Bank of Morgantown, Inc.",20913.13,11/23/2020
7892598402,02/12/2021,RUDY LIDDELL,Westwood Court N/A,Fairmont,WV,26554,11/23/2021,Paid in Full,20834,20834,Customers Bank,1,484210,Sole Proprietorship,Customers Bank,20941.88,09/20/2021
9183308501,03/12/2021,CARL SUTTLE,831 Stanaford Rd N/A,Beckley,WV,25801-8739,11/23/2021,Paid in Full,20834,20834,Customers Bank,1,326150,Sole Proprietorship,Customers Bank,20923.61,09/20/2021
1497018602,03/13/2021,CATHY ARMENTROUT,182 Rocky Top Farm Rd,Franklin,WV,26807,11/24/2022,Paid in Full,20833.35,20833.35,"Pendleton Community Bank, Inc.",1,112390,Self-Employed Individuals,"Pendleton Community Bank, Inc.",21069.87,06/09/2022
1699848602,03/13/2021,J. MARK RUDDLE,273 Sweedlin Valley Rd,Brandywine,WV,26802-8100,12/16/2021,Paid in Full,20833.35,20833.35,"Pendleton Community Bank, Inc.",1,112390,Self-Employed Individuals,"Pendleton Community Bank, Inc.",20962.56,11/05/2021
2468518801,04/12/2021,ERNEST S RIGHTSELL,7 Deans Gap Rd,Brandywine,WV,26802-8259,05/11/2022,Paid in Full,20833.35,20833.35,"Pendleton Community Bank, Inc.",1,112390,Sole Proprietorship,"Pendleton Community Bank, Inc.",21041.33,04/18/2022
3408578702,03/31/2021,PAMELA WAGGY,44 Lola Ln,Brandywine,WV,26802-8579,01/20/2022,Paid in Full,20833.35,20833.35,"Pendleton Community Bank, Inc.",1,112390,Self-Employed Individuals,"Pendleton Community Bank, Inc.",20971.13,12/06/2021
3452258610,03/17/2021,FARRELL R HEAVENER,29 Cherry Tree Ln,Circleville,WV,26804-7532,12/16/2021,Paid in Full,20833.35,20833.35,"Pendleton Community Bank, Inc.",1,112111,Self-Employed Individuals,"Pendleton Community Bank, Inc.",20968.27,11/16/2021
3846518303,01/22/2021,MATTHEW WORKMAN,2720 Denmar Rd,Hillsboro,WV,24946-8506,12/16/2021,Paid in Full,20833.35,20833.35,"Pendleton Community Bank, Inc.",1,112111,Sole Proprietorship,"Pendleton Community Bank, Inc.",20988.82,11/02/2021
4036898707,03/31/2021,ROGER L MITCHELL,767 S Mill Creek Rd,Upper Tract,WV,26866-7583,03/16/2022,Paid in Full,20833.35,20833.35,"Pendleton Community Bank, Inc.",1,112390,Sole Proprietorship,"Pendleton Community Bank, Inc.",21011.65,02/16/2022
4120838703,03/31/2021,MATTHEW D NESSELRODT,80 Limestone Knob Ln,Franklin,WV,26807-7045,05/11/2022,Paid in Full,20833.35,20833.35,"Pendleton Community Bank, Inc.",1,112111,Self-Employed Individuals,"Pendleton Community Bank, Inc.",21048.75,04/18/2022
4673368508,02/26/2021,R DAVID HEVENER,296 P G Riggleman Rd,Franklin,WV,26807-7672,01/20/2022,Paid in Full,20833.35,20833.35,"Pendleton Community Bank, Inc.",1,424520,Sole Proprietorship,"Pendleton Community Bank, Inc.",20992.24,12/08/2021
5456958310,01/25/2021,LAWRENCE WORKMAN,841 Rose Rd,Hillsboro,WV,24946-8726,02/12/2022,Paid in Full,20833.35,20833.35,"Pendleton Community Bank, Inc.",1,424470,Sole Proprietorship,"Pendleton Community Bank, Inc.",20987.11,10/27/2021
5720338606,03/20/2021,TREENA M ALT,231 Cottontail Dr,Upper Tract,WV,26866-8655,04/13/2022,Paid in Full,20833.35,20833.35,"Pendleton Community Bank, Inc.",1,112390,Self-Employed Individuals,"Pendleton Community Bank, Inc.",21036.76,03/22/2022
6002017401,05/13/2020,RANDY NEAL,7 Rustic drive,Morgantown,WV,26508,04/15/2021,Paid in Full,20833.35,20833.35,"Clear Mountain Bank, Inc.",1,531320,Sole Proprietorship,"Clear Mountain Bank, Inc.",21004.01,03/16/2021
6239058505,03/03/2021,GEORGE CRIDER,185 Bow Hunter Ln,Brandywine,WV,26802-8613,12/16/2021,Paid in Full,20833.35,20833.35,"Pendleton Community Bank, Inc.",1,112320,Sole Proprietorship,"Pendleton Community Bank, Inc.",20964.28,11/03/2021
7888508503,03/08/2021,BERNICE HEDRICK,279 Homer Ln,Petersburg,WV,26847-9109,04/13/2022,Paid in Full,20833.35,20833.35,"Pendleton Community Bank, Inc.",1,112390,Self-Employed Individuals,"Pendleton Community Bank, Inc.",21044.18,03/22/2022
7903638506,03/08/2021,DENA SMITH,66 Black & Tan Ln,Upper Tract,WV,26866,06/08/2022,Paid in Full,20833.35,20833.35,"Pendleton Community Bank, Inc.",1,113310,Self-Employed Individuals,"Pendleton Community Bank, Inc.",21069.3,04/29/2022
8341008703,04/07/2021,JERRY L MOWERY,2668 Mozer Rd,Upper Tract,WV,26866-8636,02/12/2022,Paid in Full,20833.35,20833.35,"Pendleton Community Bank, Inc.",1,112390,Self-Employed Individuals,"Pendleton Community Bank, Inc.",20966.56,01/03/2022
8695878507,03/10/2021,DANNY CRIDER,31 Red Fox Run Rd,Brandywine,WV,26802-8619,03/16/2022,Paid in Full,20833.35,20833.35,"Pendleton Community Bank, Inc.",1,112320,Sole Proprietorship,"Pendleton Community Bank, Inc.",21028.77,02/25/2022
9036218803,04/23/2021,ENGINEERED OFFROAD LLC,7 Friend Dr,Morgantown,WV,26508-6220,12/14/2021,Paid in Full,20833.35,20833.35,"Clear Mountain Bank, Inc.",1,811118,Limited  Liability Company(LLC),"Clear Mountain Bank, Inc.",20945.79,11/12/2021
9832608509,03/12/2021,VERNON LAMBERT,82 Cove Farm Ln,Franklin,WV,26807-7053,02/12/2022,Paid in Full,20833.35,20833.35,"Pendleton Community Bank, Inc.",1,112390,Self-Employed Individuals,"Pendleton Community Bank, Inc.",20959.14,10/27/2021
2499028701,03/29/2021,JOSHUA FREEMAN,193 Court St,Jane Lew,WV,26378-8548,12/08/2021,Paid in Full,20833.34,20833.34,"Square Capital, LLC",1,812990,Sole Proprietorship,"Square Capital, LLC",20970.33,11/26/2021
1018488705,03/26/2021,PAUL RODGERS,2866 Hokes Mill Rd,Ronceverte,WV,24970-8190,10/09/2021,Paid in Full,20833.33,20833.33,The Bank of Monroe,1,112111,Sole Proprietorship,The Bank of Monroe,20933.79,09/22/2021
1058788902,04/24/2021,HARD TIMEZ TRANSPORT LLC,181 Goff Dr,Albright,WV,26519-7507,08/13/2021,Paid in Full,20833.33,20833.33,"Clear Mountain Bank, Inc.",1,484110,Single Member LLC,"Clear Mountain Bank, Inc.",20881.28,07/22/2021
1088328600,03/12/2021,SARAH CHAFIN,118 Woodstone Dr,Scott Depot,WV,25560-9467,03/10/2022,Paid in Full,20833.33,20833.33,United Bank,1,454390,Sole Proprietorship,United Bank,21021.41,02/15/2022
1142208405,02/01/2021,ENERGY CAPITAL FUNDING GROUP LLC,600,VIENNA,WV,26105,08/13/2021,Paid in Full,20833.33,20833.33,Itria Ventures LLC,1,541618,Limited  Liability Company(LLC),Itria Ventures LLC,20915.51,07/06/2021
1181648705,03/26/2021,KEVIN BOGGS TRUCKING LLC,10683 Hollywood Glace Rd,Union,WV,24983-6476,02/08/2022,Paid in Full,20833.33,20833.33,The Bank of Monroe,1,484121,Single Member LLC,The Bank of Monroe,21006.28,01/28/2022
1223428403,02/01/2021,JOYNER,75,MORGANTOWN,WV,26508,09/17/2022,Charged Off,20833.33,20833.33,Itria Ventures LLC,1,424480,Sole Proprietorship,Itria Ventures LLC,,
1270478900,04/24/2021,RONNIE KING,80 Hilltop Dr,Elkview,WV,25071-6196,11/05/2021,Paid in Full,20833.33,20833.33,Bank of Mingo,1,484121,Independent Contractors,Bank of Mingo,20920.66,10/06/2021
1286388706,03/27/2021,ZACK MEDIA LLC,3038 Lansing Edmond Rd,Edmond,WV,25837-6025,09/15/2022,Paid in Full,20833.33,20833.33,The Fayette County National Bank of Fayetteville,1,515112,Single Member LLC,The Fayette County National Bank of Fayetteville,21110.16,08/04/2022
1304528705,03/27/2021,SHARP AS AN ERROL BARBER SCHOOL LLC,551 Beechurst Ave,Morgantown,WV,26505-4906,11/13/2021,Paid in Full,20833.33,20833.33,"Clear Mountain Bank, Inc.",1,611511,Limited  Liability Company(LLC),"Clear Mountain Bank, Inc.",20941.78,10/07/2021
1340918603,03/13/2021,WILLIAM HUNT,10357 State Road 55,Moorefield,WV,26836-8537,08/14/2021,Paid in Full,20833.33,20833.33,The Grant County Bank,1,112320,Sole Proprietorship,The Grant County Bank,20909.24,07/28/2021
1458968809,04/10/2021,STEPHEN W. SCHOLL,813 40th St,Vienna,WV,26105-2823,07/09/2021,Paid in Full,20833.33,20833.33,The Citizens Bank Company,1,811212,Sole Proprietorship,The Citizens Bank Company,20873.26,06/23/2021
1522318710,03/27/2021,ANDREW BLANEY,3446 University Ave,Morgantown,WV,26505-0362,09/15/2021,Paid in Full,20833.33,20833.33,"Clear Mountain Bank, Inc.",1,812111,Sole Proprietorship,"Clear Mountain Bank, Inc.",20917.8,08/26/2021
1625018706,03/27/2021,CHAD BISHOP,297 James Ave,Gilbert,WV,25621,11/05/2021,Paid in Full,20833.33,20833.33,Bank of Mingo,1,424820,Limited  Liability Company(LLC),Bank of Mingo,20940.64,10/06/2021
1641538600,03/13/2021,CHAD COLE,5019 Elk River Rd S,Elkview,WV,25071-9619,11/11/2021,Paid in Full,20833.33,20833.33,United Bank,1,711510,Sole Proprietorship,United Bank,20952.54,10/19/2021
1685748606,03/13/2021,ERIKA SMITH,250 East Ave,Thomas,WV,26292-7726,07/13/2021,Paid in Full,20833.33,20833.33,The Grant County Bank,1,541410,Limited  Liability Company(LLC),The Grant County Bank,20882.99,06/14/2021
1720748809,04/10/2021,KRISTINE ROBERTS,453 Washington Pike,Wellsburg,WV,26070-1961,09/30/2021,Paid in Full,20833.33,20833.33,Belmont Savings Bank,1,531210,Sole Proprietorship,Belmont Savings Bank,20900.11,08/10/2021
