loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9263309007,05/29/2021,CLIFTON ISOM,901 E Holyoke Ave Apt 68,Spokane,WA,99208-5543,03/16/2023,Charged Off,17750,17750,"Harvest Small Business Finance, LLC",1,812111,Sole Proprietorship,"BSD Capital, LLC dba Lendistry",,
9786289002,05/29/2021,JYRMAINE SMITH,2518 N Haven St,Spokane,WA,99207-5727,04/20/2022,Paid in Full,17750,17750,"Harvest Small Business Finance, LLC",1,812111,Sole Proprietorship,"BSD Capital, LLC dba Lendistry",17870.6,03/01/2022
3478247108,04/11/2020,DW INSTALLATIONS LLC,8151 164th Ave NE #345,REDMOND,WA,98052-1505,02/10/2021,Paid in Full,17747,17747,Boeing Empl CU,4,238390,Limited  Liability Company(LLC),Boeing Empl CU,17874.68,01/07/2021
2191558700,03/28/2021,MIHRETAB G GEBRESLASSIE,20221 Aurora Ave N Apt 419,Shoreline,WA,98133-3158,09/25/2021,Paid in Full,17745,17745,Itria Ventures LLC,1,485310,Sole Proprietorship,Itria Ventures LLC,17811.54,08/20/2021
3828958400,02/05/2021,JOHN YOUNG,20109 Sandridge Rd,Long Beach,WA,98631-7314,10/13/2021,Paid in Full,17745,17745,Bank of the Pacific,1,114112,Limited  Liability Company(LLC),Bank of the Pacific,17860.22,10/04/2021
4908607104,04/13/2020,CHRISTOPHER JAMES WATSON,6002 S Oakes St,TACOMA,WA,98409-6100,07/28/2023,Paid in Full,17745,17745,KeyBank National Association,1,236220,Sole Proprietorship,KeyBank National Association,,
6317547401,05/14/2020,"ADVANCED FINANCIAL TAX, LLC",504 DEKALB ST,PORT ORCHARD,WA,98366,06/17/2021,Paid in Full,17745,17745,Kitsap Bank,3,541213,Limited  Liability Company(LLC),Kitsap Bank,17918.01,05/03/2021
8741987707,05/01/2020,"MOBILE KINETICS, LLC",7734 26TH PL SW,SEATTLE,WA,98126-3560,08/18/2021,Paid in Full,17745,17745,Cross River Bank,1,999990,Sole Proprietorship,Cross River Bank,17957.94,07/21/2021
7693667302,04/30/2020,BOUCHARD AND ASSOCIATES INC,6226 196TH ST SW STE 1A,LYNNWOOD,WA,98036-5959,05/19/2021,Paid in Full,17744,17744,"Bank of America, National Association",2,524210,Corporation,"Bank of America, National Association",17916.58,04/22/2021
3450627102,04/11/2020,BELLTOWER CONSULTING LLC,2219 2nd Ave #608,SEATTLE,WA,98121-2009,12/12/2020,Paid in Full,17743,17743,Boeing Empl CU,1,541990,Limited  Liability Company(LLC),Boeing Empl CU,17835.17,10/21/2020
5079548309,01/25/2021,360 SIGNS LLC,42 Condon Ln,Port Ludlow,WA,98365-9604,12/21/2021,Paid in Full,17742,17742,"Wells Fargo Bank, National Association",2,541430,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",17879.08,11/12/2021
4502769000,05/20/2021,NEGASH DESTA,11300 1st Ave ne app#315,Seattle,WA,98125,01/06/2022,Paid in Full,17741,17741,"Capital Plus Financial, LLC",1,484110,Sole Proprietorship,"Capital Plus Financial, LLC",17791.27,09/29/2021
5843918603,03/20/2021,TYLER HUSTON,3211 Yeoman Ave,Vancouver,WA,98660-1172,08/16/2022,Paid in Full,17740.83,17740.83,IQ CU,1,238160,Sole Proprietorship,IQ CU,17962.47,06/23/2022
1904608709,03/27/2021,CHASEDBYDESIGN LLC,11 Pooh Pl N/A,Eastsound,WA,98245-5367,11/23/2021,Paid in Full,17740,17740,Customers Bank,1,541430,Limited  Liability Company(LLC),Customers Bank,17844.01,11/03/2021
5869688005,06/29/2020,"JORDAN DRYWALL, LLC",7015 12TH AVE NE,VANCOUVER,WA,98665,10/15/2021,Paid in Full,17740,17740,"U.S. Bank, National Association",4,238310,Subchapter S Corporation,"U.S. Bank, National Association",17957.32,09/15/2021
7284687710,05/01/2020,PONY EXPRESS MAINTENANCE CORP,710 201ST AVE SE,CAMAS,WA,98607,03/20/2021,Paid in Full,17740,17740,"U.S. Bank, National Association",4,,Subchapter S Corporation,"U.S. Bank, National Association",17856.33,02/16/2021
7303978902,05/07/2021,STEVEN ALEXANDER,2900 Grand Ave Apt 635,Everett,WA,98201-4898,03/19/2022,Paid in Full,17739,17739,"Readycap Lending, LLC",1,812220,Sole Proprietorship,"Readycap Lending, LLC",17874.59,02/16/2022
3032328110,07/14/2020,OLYMPUSTECHIO,320 Summit Ave N,Kent,WA,98030-4714,03/18/2022,Paid in Full,17738,17738,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,518210,Self-Employed Individuals,"Kabbage, Inc.",17831.79,01/26/2021
1232677207,04/15/2020,ELLA V LOBANOVSKAYA,19921 82ND PL NE,KENMORE,WA,98028,03/23/2021,Paid in Full,17737,17737,"U.S. Bank, National Association",1,541219,Sole Proprietorship,"U.S. Bank, National Association",17838.78,02/12/2021
2099748706,03/28/2021,CUSTOM ALUMINUM INC.,9010 Market Pl # 15,Lake Stevens,WA,98258-4908,09/25/2021,Paid in Full,17737,17737,Sound CU,2,331318,Subchapter S Corporation,Sound CU,17801.63,08/17/2021
4361118602,03/18/2021,FOUR BELOW LLC,22904 85th Pl W,Edmonds,WA,98026-8427,02/18/2022,Paid in Full,17737,17737,Banner Bank,2,332312,Limited  Liability Company(LLC),Banner Bank,17878.9,01/06/2022
6997877202,04/28/2020,MECCA MARKET LLC,16324 international blvd,SEATTLE,WA,98188,06/16/2020,Charged Off,17737,17737,KeyBank National Association,5,722511,Limited  Liability Company(LLC),KeyBank National Association,,
9631998710,04/09/2021,BROEKER'S PLUMBING LLC,25822 142nd Ave E N/A,Graham,WA,98338-5616,11/20/2021,Paid in Full,17737,17737,Customers Bank,4,238220,Subchapter S Corporation,Customers Bank,17834.19,11/03/2021
2255938903,04/26/2021,MUHAMMED BELLO,210 27th Ave,Milton,WA,98354-8314,01/20/2022,Paid in Full,17736,17736,Cross River Bank,1,484110,Sole Proprietorship,Cross River Bank,17844.36,12/08/2021
3627628606,03/17/2021,MOHAMMED J. ABED,1066 s 320thst,Federal Way,WA,98003,07/20/2021,Paid in Full,17736,17736,"Grow America Fund, Incorporated",1,485310,Sole Proprietorship,"Grow America Fund, Incorporated",17788.22,07/02/2021
6390399000,05/22/2021,MUHAMMED OLAOYE BELLO,210 27th Avenue milton appt d203,Milton,WA,98354,09/25/2021,Paid in Full,17736,17736,"Harvest Small Business Finance, LLC",1,492110,Sole Proprietorship,"BSD Capital, LLC dba Lendistry",17773.42,08/19/2021
8882837701,05/01/2020,"CLINE CONSULTING, LLC",5032 Roney Rd,Bow,WA,98232,08/18/2021,Paid in Full,17736,17736,Cross River Bank,1,541618,Self-Employed Individuals,Cross River Bank,17953.21,07/29/2021
1016188901,04/24/2021,TONIA WINCHESTER,9838 NE Day Rd E,Bainbridge Island,WA,98110-3304,08/11/2021,Paid in Full,17735.93,17735.93,Kitsap CU,1,721191,Sole Proprietorship,Kitsap CU,17771.4,07/13/2021
1306558805,04/10/2021,HALIMA MAALIM,302 Lynnwood Ave SE,Renton,WA,98056-5825,12/16/2021,Paid in Full,17735,17735,Verity CU,1,624410,Sole Proprietorship,Verity CU,17837.96,11/10/2021
2794518600,03/15/2021,ETHAN STEINMAN,6026 38th Ave SW,Seattle,WA,98126-3024,07/23/2021,Paid in Full,17735,17735,Sound CU,1,512110,Limited  Liability Company(LLC),Sound CU,17782.13,06/23/2021
5538788507,03/01/2021,HYDRO2GEOTECH LLC,1833 N 105th St,Seattle,WA,98133-8973,11/17/2021,Paid in Full,17735,17735,Itria Ventures LLC,1,541620,Limited  Liability Company(LLC),Itria Ventures LLC,17848.8,10/22/2021
3764038809,04/15/2021,BELL PROPERTIES INC,9429 N Davies Rd,Lake Stevens,WA,98258-9444,10/07/2022,Paid in Full,17732.6,17732.6,"Middlesex Federal Savings, F.A.",1,532310,Corporation,"Middlesex Federal Savings, F.A.",17986.69,09/22/2022
1332107709,05/01/2020,RTA ACCESSORY SALES INC,2741 NE NOLL VALLEY LOOP,POULSBO,WA,98370,04/22/2021,Paid in Full,17732,17732,"JPMorgan Chase Bank, National Association",1,,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",17889.84,03/25/2021
5393327108,04/13/2020,"RICHLAND AUTO REPAIR, INC.",1621 Terminal Drive,RICHLAND,WA,99354-4954,08/19/2021,Paid in Full,17732,17732,KeyBank National Association,2,811111,Subchapter S Corporation,KeyBank National Association,17956.93,08/04/2021
7100527704,05/01/2020,HAPPY NAILS &AMP; LASHES LLC,8509 161ST AVE NE,REDMOND,WA,98052-3587,02/19/2021,Paid in Full,17732,17732,"Bank of America, National Association",5,812113,Limited  Liability Company(LLC),"Bank of America, National Association",17859.77,01/25/2021
7983548807,04/22/2021,KIDS CAVE,1438 SW 352nd Ct,Federal Way,WA,98023-6944,12/20/2022,Charged Off,17732,17732,Itria Ventures LLC,1,624110,Sole Proprietorship,Itria Ventures LLC,,
8003097110,04/15/2020,DANIEL E. JOHNSON DBA THE PRINT PLACE,22207 7th Ave S,SEATTLE,WA,98198-6221,08/20/2021,Paid in Full,17732,17732,KeyBank National Association,3,721110,Sole Proprietorship,KeyBank National Association,17960.33,08/06/2021
6771678804,04/20/2021,ANDREW KIM,19020 33rd Ave W Ste 300,Lynnwood,WA,98036-4713,05/19/2022,Paid in Full,17731.25,17731.25,Mountain Pacific Bank,1,531210,Self-Employed Individuals,Mountain Pacific Bank,17911.52,04/28/2022
1237858600,03/13/2021,OLEKSANDR VASIN,26915 47th Pl S,Kent,WA,98032-6248,10/19/2021,Paid in Full,17731,17731,Cross River Bank,1,484110,Self-Employed Individuals,Cross River Bank,17826.7,09/29/2021
1121428805,04/09/2021,RHYS RIDDELL,553 NE Ravenna Blvd,Seattle,WA,98115-6427,02/08/2022,Paid in Full,17730,17730,"Capital Plus Financial, LLC",1,531210,Independent Contractors,"Capital Plus Financial, LLC",17856.57,12/23/2021
8135368302,01/29/2021,HAPPY NAILS & LASHES LLC,8509 161st Ave NE,Redmond,WA,98052-3587,10/16/2021,Paid in Full,17730,17730,"Bank of America, National Association",4,812113,Limited  Liability Company(LLC),"Bank of America, National Association",17835.41,09/09/2021
1760817804,05/21/2020,PRUDHOE BAY FREIGHTLINES INC,2301 Lewis River Road,WOODLAND,WA,98674-8237,04/14/2021,Paid in Full,17729,17729,Global Federal Credit Union,2,484121,Corporation,Global Federal Credit Union,17879.58,04/05/2021
9286048302,01/30/2021,SAINT SOPHIA GREEK ORTHODOX CHURCH,510 E Sunset Dr,Bellingham,WA,98225-1926,07/15/2021,Paid in Full,17728,17728,Banner Bank,1,813110,Corporation,Banner Bank,17796.48,06/24/2021
5368917106,04/13/2020,CHADEK & LECLERCQ,1300 114TH AVE SE STE 252,BELLEVUE,WA,98004-6927,01/22/2021,Paid in Full,17727.75,17727.75,Umpqua Bank,2,531390,Partnership,Umpqua Bank,17838.97,12/08/2020
8275178306,01/29/2021,ABSOLUTE SERVICES L.L.C.,4175 Meridian St,Bellingham,WA,98226-5514,09/21/2021,Paid in Full,17727.5,17727.5,Peoples Bank,2,713120,Limited  Liability Company(LLC),Peoples Bank,17820.08,08/10/2021
5433688407,02/08/2021,BRODGAR DESIGN STUDIO LLC,1221 E Pike St Ste 205,Seattle,WA,98122-3930,11/19/2021,Paid in Full,17727,17727,"Bank of America, National Association",1,541990,Limited  Liability Company(LLC),"Bank of America, National Association",17829.48,09/09/2021
6129157710,05/01/2020,"BRODGAR DESIGN STUDIO, LLC",1402 3RD AVE STE 730,SEATTLE,WA,98101-2123,07/22/2021,Paid in Full,17727,17727,"Bank of America, National Association",1,541990,Limited  Liability Company(LLC),"Bank of America, National Association",17147,02/10/2021
8261587804,06/05/2020,ABSOLUTE SERVICES L.L.C.,4175 MERIDIAN ST,BELLINGHAM,WA,98226-5514,02/09/2021,Paid in Full,17727,17727,Peoples Bank,1,713120,Limited  Liability Company(LLC),Peoples Bank,17838.78,01/25/2021
1636518807,04/10/2021,RIDWAN GEELE,22123 46th Ave S,Kent,WA,98032-8449,11/06/2021,Paid in Full,17725,17725,Fountainhead SBF LLC,1,485310,Independent Contractors,Fountainhead SBF LLC,17812.64,10/15/2021
3355598605,03/16/2021,RIDWAN GEELE,22123 46th Ave S,Kent,WA,98032-8449,09/18/2021,Paid in Full,17725,17725,Fountainhead SBF LLC,1,485310,Independent Contractors,Fountainhead SBF LLC,17800.82,08/26/2021
3771588808,04/15/2021,LUKE MEDINA,4825 W Davis St,Bremerton,WA,98312-4769,08/23/2022,Paid in Full,17725,17725,Customers Bank,1,236115,Sole Proprietorship,"Amur Equipment Finance, Inc.",17926.53,06/09/2022
5140657409,05/11/2020,GOSHEN HAIR SALON,11011 NE. 12th ST.  #C-2,bellevue,WA,98004,02/20/2021,Paid in Full,17725,17725,WebBank,4,812112,Subchapter S Corporation,WebBank,17842.67,01/08/2021
9953578509,03/12/2021,LUKE MEDINA,4825 W Davis St,Bremerton,WA,98312-4769,08/23/2022,Paid in Full,17725,17725,Customers Bank,1,236115,Sole Proprietorship,"Amur Equipment Finance, Inc.",17940.13,06/09/2022
8569498608,03/25/2021,JOHN LARSON,7230 261st St NW,Stanwood,WA,98292-6217,08/14/2021,Paid in Full,17724.37,17724.37,Heritage Bank,1,238320,Limited  Liability Company(LLC),Heritage Bank,17772.93,07/08/2021
1736928907,04/26/2021,SELIM MURPHY,4140 Everett St,Tacoma,WA,98404-5806,03/22/2022,Paid in Full,17722,17722,"Prestamos CDFI, LLC",1,425120,Sole Proprietorship,"Prestamos CDFI, LLC",17802.73,10/14/2021
2252198802,04/11/2021,STUTZ CONCRETE LLC,161 3rd St,Ronald,WA,98940-0194,10/07/2021,Paid in Full,17722,17722,Cashmere Valley Bank,2,236116,Limited  Liability Company(LLC),Cashmere Valley Bank,17789.97,09/07/2021
2282959007,05/15/2021,ALEXEI MILOVIDOV,1039 165th Pl NE,Bellevue,WA,98008-3734,02/09/2022,Paid in Full,17722,17722,Montana Community Development Corp.,1,236115,Sole Proprietorship,Montana Community Development Corp.,17838.18,01/19/2022
5484057203,04/27/2020,JJ CORAM DEO LLC,1520 Wilmington St Suite C2,SEATTLE,WA,98327,01/14/2021,Paid in Full,17722,17722,Boeing Empl CU,4,722511,Limited  Liability Company(LLC),Boeing Empl CU,17820.95,11/27/2020
9192678607,03/25/2021,JEMIL MOHAMEDHAGOS,7619 MARTIN WAY S,SEATTLE,WA,98118,07/15/2022,Paid in Full,17722,17722,"U.S. Bank, National Association",1,485310,Self-Employed Individuals,"U.S. Bank, National Association",17935.16,06/03/2022
5023608609,03/20/2021,KYLE CRAIG,32839 Hamilton Cemetery Rd N/A,Sedro Woolley,WA,98284-8301,02/11/2023,Charged Off,17721,17721,Customers Bank,1,114111,Independent Contractors,Customers Bank,,
3875227705,05/01/2020,SANTIS QUALITY USED TIRES &AMP; WHEELS,13120 CANYON RD E,PUYALLUP,WA,98373,10/21/2021,Paid in Full,17720,17720,"Wells Fargo Bank, National Association",3,441320,Corporation,"Wells Fargo Bank, National Association",17960.8,09/15/2021
5466208410,02/08/2021,VEJAR CONSTRUCTION LLC,16604 Issaquah Hobart Rd SE,Issaquah,WA,98027-6982,10/20/2021,Paid in Full,17720,17720,"Wells Fargo Bank, National Association",14,236115,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",17823.41,09/20/2021
5400198308,01/25/2021,GLOW CLEANERS INC,408 E Fairhaven Ave,Burlington,WA,98233-1819,02/19/2022,Paid in Full,17718.9,17718.9,Loan Source Incorporated,3,812320,Corporation,"Blue Ridge Bank, National Association",17883.47,01/03/2022
