loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5950527004,04/06/2020,"DAVID ASHCOM HEATING & COOLING, LLC",1740 Broadway St Suite #1,CHARLOTTESVILLE,VA,22902-5877,05/06/2021,Paid in Full,45949,45949,"University of Virginia Community CU, Inc.",5,238220,Limited  Liability Company(LLC),"University of Virginia Community CU, Inc.",46413.6,04/08/2021
2368287103,04/10/2020,"Z&S, LLC",8097 B TYSONS CORNER CTR,MC LEAN,VA,22102-4505,05/25/2021,Paid in Full,45947,45947,FVCbank,6,448310,Limited  Liability Company(LLC),FVCbank,46415.28,04/29/2021
7191518408,02/11/2021,AUTO SERVICE DONE RIGHT LLC,42559 John Mosby Hwy,Chantilly,VA,20152-4148,09/25/2021,Paid in Full,45947,45947,"Bank of America, National Association",6,811198,Limited  Liability Company(LLC),"Bank of America, National Association",46187.43,08/26/2021
6202228003,06/29/2020,ANGIE & MIKE INC,7001 MANCHESTER BLVD UNIT K,ALEXANDRIA,VA,22310,06/19/2021,Paid in Full,45945,45945,WebBank,8,722310,Subchapter S Corporation,WebBank,46348.29,05/27/2021
2692167104,04/11/2020,HT AIRSYSTEMS HOLDINGS LLC,4850 BROOKSIDE CT,NORFOLK,VA,23502-2052,06/11/2021,Paid in Full,45942,45942,Atlantic Union Bank,1,238220,Limited  Liability Company(LLC),Atlantic Union Bank,46430.77,05/13/2021
3698208508,02/24/2021,CIRCLE MANAGEMENT,8110 Madrillon Ct,Vienna,VA,22182-3750,11/11/2021,Paid in Full,45942,45942,United Bank,7,541611,Limited  Liability Company(LLC),United Bank,46207.44,10/04/2021
4946827101,04/13/2020,RCS CONSTRUCTION INC,3464 Highway Nine O Three,BRACEY,VA,23919-1731,02/20/2021,Paid in Full,45942,45942,Benchmark Community Bank,7,236115,Corporation,Benchmark Community Bank,46319.61,02/11/2021
1353737807,05/21/2020,COASTAL WOOD IMPORTS INC,116 Walden Court,Danville,VA,24541-5162,04/21/2021,Paid in Full,45940,45940,Carter Bank & Trust,3,321999,Corporation,Carter Bank & Trust,46321.56,03/25/2021
5112057202,04/27/2020,SAGE HOMES LLC,3033 Alberene Church Lane,Esmont,VA,22937,03/04/2021,Paid in Full,45940,45940,Old Dominion National Bank,4,236118,Corporation,Old Dominion National Bank,46210.94,02/12/2021
8126518504,03/09/2021,MINAS SCHOOL,9905 Georgetown Pike Ste 202,Great Falls,VA,22066-2826,11/20/2021,Paid in Full,45940,45940,"TD Bank, National Association",7,611110,Corporation,"TD Bank, National Association",46227.13,10/25/2021
7561098803,04/21/2021,POSEIDON SWIMMING,7305 Hancock Village Dr PMB 351,Chesterfield,VA,23832-2771,05/18/2021,Paid in Full,45937.5,45937.5,Village Bank,10,611620,Non-Profit Organization,Village Bank,46419.84,05/17/2022
2569508307,01/21/2021,IMPL PROJECT,1101 Wilson Blvd Fl 6,Arlington,VA,22209-2281,02/18/2021,Paid in Full,45935,45935,First United Bank & Trust,4,813990,Professional Association,First United Bank & Trust,46181.26,08/11/2021
8310978306,01/29/2021,SALT & FORGE N 2ND LLC,312 N 2nd St,Richmond,VA,23219-1726,08/07/2021,Paid in Full,45934,45934,Manufacturers and Traders Trust Company,10,722513,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,46147.94,07/26/2021
6517458301,01/27/2021,MARINIK ENTERPRISES INC.,1333 Azalea Garden Road 1333 Azalea Garden Road,Norfolk,VA,23502,02/08/2022,Paid in Full,45932,45932,Atlantic Union Bank,6,561740,Corporation,Atlantic Union Bank,46368.35,01/11/2022
8848217209,04/28/2020,"GIBSON'S SERVICE CENTER, LLC",650 MAIN ST,ABINGDON,VA,24210-2510,01/09/2021,Paid in Full,45930,45930,The First Bank and Trust Company,7,811111,Limited  Liability Company(LLC),The First Bank and Trust Company,46208.13,12/16/2020
3472397400,05/07/2020,ELITE MANAGEMENT PROPERTY SOLUTIONS,43 TRAIL RD,BRISTOL,VA,24201,11/19/2021,Paid in Full,45927,45927,"Wells Fargo Bank, National Association",6,236118,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",46588.85,10/18/2021
4931218404,02/07/2021,LEADERSHIP CENTER FOR EXCELLENCE,4201 Wilson Blvd Ste 110 PMB 197,Arlington,VA,22203-1859,09/14/2021,Paid in Full,45927,45927,United Bank,2,611430,Corporation,United Bank,46174.5,08/31/2021
5822087303,04/30/2020,INDIAN RIVER PSYCHOLOGICAL ASSOCIATES PC,6477 COLLEGE PARK SQ STE 302,VIRGINIA BEACH,VA,23464-3611,04/16/2021,Paid in Full,45927,45927,"Bank of America, National Association",5,621330,Corporation,"Bank of America, National Association",46330.91,03/19/2021
6223077303,04/30/2020,FAIRFAX HUMAN RESOURCES,"10801 MAIN STREET, SUITE 700",fairfax,VA,22030,02/20/2021,Paid in Full,45927,45927,WebBank,8,561110,Subchapter S Corporation,WebBank,46262.52,01/20/2021
6560317402,05/14/2020,NEXT TIRE LLC,10132 Giles Run Road,Lorton,VA,22079,08/10/2021,Paid in Full,45927,45927,Celtic Bank Corporation,5,236115,Limited  Liability Company(LLC),Celtic Bank Corporation,46450.44,07/09/2021
3527697307,04/29/2020,CMC ANNANDALE INC,7133 Columbia Pike Num B,ANNANDALE,VA,22003,08/10/2021,Paid in Full,45925,45925,Woori America Bank,7,722511,Corporation,Woori America Bank,46459.52,07/08/2021
9810717107,04/15/2020,SCOTT D HEVENERCPA PLC,4600 ECOFF AVENUE SUITE 102,CHESTER,VA,23831,04/13/2021,Paid in Full,45921,45921,Atlantic Union Bank,4,541211,Subchapter S Corporation,Atlantic Union Bank,46339.39,03/25/2021
1963768406,02/03/2021,APELA LLC,213 Ingram Rd,Williamsburg,VA,23188-2416,10/16/2021,Paid in Full,45920,45920,Village Bank,20,722511,Limited  Liability Company(LLC),Village Bank,46221.03,09/29/2021
2461017206,04/16/2020,"REDSTORM FIRE & RESCUE APPARATUS, INC.",7386 Gallerher Road,Gainesville,VA,20155,02/17/2021,Paid in Full,45920,45920,Cross River Bank,7,441228,Corporation,Cross River Bank,46245.84,01/07/2021
6282767407,05/14/2020,BEAUTE NEST LLC,9885 OXCREST DR,FAIRFAX STATION,VA,22039-2544,05/11/2023,Charged Off,45912,45912,"Bank of America, National Association",11,812112,Limited  Liability Company(LLC),"Bank of America, National Association",2569.44,08/18/2022
5248117707,05/01/2020,WHOLESALE FLOOR COVERINGS INC,10708 FAIRFAX BLVD,FAIRFAX,VA,22030-4323,04/16/2021,Paid in Full,45910,45910,"Bank of America, National Association",13,423220,Corporation,"Bank of America, National Association",46293.63,03/03/2021
4346767103,04/13/2020,RC INCOME FUND LLC,42637 BRADFORDS TELEGRAPH CT,CHANTILLY,VA,20152-6323,05/18/2021,Paid in Full,45907,45907,Sandy Spring Bank,20,523920,Limited  Liability Company(LLC),Sandy Spring Bank,46361.04,04/20/2021
9028118503,03/10/2021,STRUCTURESMITH LLC,103 Monroe Ct,Carrollton,VA,23314-2732,08/19/2021,Paid in Full,45903,45903,Truist Bank,8,541330,Limited  Liability Company(LLC),Truist Bank,46070.04,07/21/2021
6358417110,04/14/2020,CONTRAQER CORP.,4800 37th St North,Arlington,VA,22207-2912,02/24/2021,Paid in Full,45901.95,45901.95,First-Citizens Bank & Trust Company,3,511210,Corporation,Silicon Valley Bridge Bank NA,46256.73,01/26/2021
1093487208,04/15/2020,"AB BRIDAL, INC.",1906 North Hamilton Street,Richmond,VA,23230,12/24/2020,Paid in Full,55150,45900,Atlantic Union Bank,3,541890,Corporation,Atlantic Union Bank,46155,11/23/2020
1556047300,04/28/2020,ARLYN K BLACK ENT INC,200 Davis Drive,Sterling,VA,20164,11/11/2021,Paid in Full,45900,45900,Atlantic Union Bank,5,447190,Subchapter S Corporation,Atlantic Union Bank,46471.2,08/02/2021
1786147105,04/10/2020,"MESSIAH & SON, INC.",1917 Laskin Road Suite 108,VIRGINIA BEACH,VA,23454-4205,05/12/2021,Paid in Full,45900,45900,TowneBank,5,621112,Corporation,TowneBank,46339.88,04/01/2021
2009487102,04/10/2020,HARIKRISHANA LLC,7862 Tidewater Dr.,NORFOLK,VA,23505-3708,02/23/2021,Paid in Full,45900,45900,TowneBank,14,722513,Limited  Liability Company(LLC),TowneBank,46232.78,01/07/2021
2223437404,05/05/2020,IGNITE CLUB LLC,3850 DULLES SOUTH CT,CHANTILLY,VA,20151-1028,11/11/2021,Paid in Full,45900,45900,"PNC Bank, National Association",5,624410,Limited  Liability Company(LLC),"PNC Bank, National Association",42359.72,10/08/2021
2837768410,02/04/2021,DAVID B PEMBERTON DDS PC,101 Cowardin Ave,Richmond,VA,23224-2078,09/15/2021,Paid in Full,45900,45900,Peoples Bank,6,621210,Corporation,Peoples Bank,46158.83,09/07/2021
3557387200,04/27/2020,LUCA'S ITALIAN RESTAURANT LLC,932 Cycle Lane,SOUTH HILL,VA,23970-5441,06/19/2021,Paid in Full,45900,45900,Benchmark Community Bank,18,722511,Limited  Liability Company(LLC),Benchmark Community Bank,46382.89,05/18/2021
4416357105,04/13/2020,FOR WELL DRIVE INC,10908 COURTHOUSE ROAD,FREDRICKSBURG,VA,22408,05/12/2021,Paid in Full,45907,45900,Atlantic Union Bank,10,722513,Subchapter S Corporation,Atlantic Union Bank,46232.78,01/14/2021
4930217308,04/30/2020,"SECURE ANCHOR CONSULTING, LLC",44651 Provincetown Drive,Ashburn,VA,20147,09/28/2021,Paid in Full,45900,45900,"Capital One, National Association",4,541618,Limited  Liability Company(LLC),"Capital One, National Association",46480.12,08/11/2021
5105317101,04/13/2020,"MDP, LLC",2120 Carter Gallier Blvd,POWHATAN,VA,23139-7630,01/13/2021,Paid in Full,45900,45900,Village Bank,6,811121,Limited  Liability Company(LLC),Village Bank,46194.53,12/08/2020
5135447204,04/27/2020,LEGG CONSTRUCTION CORP,255 GAY RD,WARRENTON,VA,20186-2312,04/13/2021,Paid in Full,45900,45900,Virginia National Bank,3,237310,Subchapter S Corporation,Virginia National Bank,46311.82,03/25/2021
5555747207,04/27/2020,AMHERST DRY CLEANERS INC,455 South Main Street,AMHERST,VA,24521,04/17/2021,Paid in Full,45900,45900,Bank of the James,10,812320,Subchapter S Corporation,Bank of the James,46300.35,03/10/2021
5663557010,04/06/2020,GEE JAY ESS LLC,9310 WARWICK BLVD,NEWPORT NEWS,VA,23601-4535,12/15/2020,Paid in Full,45900,45900,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,6,541219,Corporation,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,46188,02/16/2021
5691027110,04/13/2020,"J&P LAWN SERVICE, INC.",P O Box 346,LOVETTSVILLE,VA,20180,02/24/2021,Paid in Full,45900,45900,Truist Bank,4,811411,Subchapter S Corporation,Truist Bank,46235.32,01/12/2021
5738858509,03/01/2021,LEGG CONSTRUCTION CORP,8133 Leeds Manor Rd,Marshall,VA,20115-2661,01/13/2022,Paid in Full,45900,45900,Virginia National Bank,3,238990,Subchapter S Corporation,Virginia National Bank,46253.18,12/14/2021
5743327305,04/30/2020,"AEROTEGIC, INC.","3057 Nutley St., #122",Fairfax,VA,22031,02/25/2021,Paid in Full,45900,45900,Truist Bank,3,541611,Corporation,Truist Bank,46212.38,01/11/2021
5743867303,04/30/2020,DHH INC,108 S. Buckmarsh St,BERRYVILLE,VA,22611-1208,05/19/2021,Paid in Full,45900,45900,Truist Bank,7,722513,Corporation,Truist Bank,46328.4,04/13/2021
5903057002,04/06/2020,"WILLIAM C HORNE, JR., D.D.S., P.C.","204 Chestnut St, NW PO Box 189",NORTON,VA,24273-2006,06/15/2021,Paid in Full,45900,45900,Powell Valley National Bank,9,621210,Corporation,Powell Valley National Bank,46426.91,06/09/2021
6384487200,04/28/2020,METROPOLITAN DRYWALL INC,906 Santmyer Drive SE,Leesburg,VA,20175,01/09/2021,Paid in Full,45900,45900,Atlantic Union Bank,2,236116,Corporation,Atlantic Union Bank,46180.5,12/15/2020
6522127000,04/07/2020,MCPHERSON CONSULTING LLC,317 Office Square Lane Suite A102,VIRGINIA BEACH,VA,23462-3623,11/17/2020,Paid in Full,45900,45900,ABNB FCU,3,541330,Limited  Liability Company(LLC),ABNB FCU,46134.6,10/13/2020
6795557703,05/01/2020,WILLIAMS AND WILLIAM HOLDINGS INC,21449 TAMARACK RIDGE SQ,STERLING,VA,20164,,Exemption 4,45900,45900,"PNC Bank, National Association",1,551112,Corporation,"PNC Bank, National Association",12678.89,01/04/2022
7078067210,04/28/2020,ADEL RIZKALLA,"3100 S Manchester St, Suite T-4 Falls Church, VA 22044",Falls Church,VA,22044,01/09/2021,Paid in Full,45900,45900,Live Oak Banking Company,5,621210,Sole Proprietorship,Live Oak Banking Company,46190.49,12/28/2020
7190288507,03/05/2021,"VALLEY TITLE INSURANCE, LLC",302 W Boscawen St Ste 201B,Winchester,VA,22601-3810,09/15/2021,Paid in Full,45900,45900,Burke & Herbert Bank & Trust Company,3,541110,Limited  Liability Company(LLC),Burke and Herbert Bank and Trust Company,46102.73,08/12/2021
7432657203,04/28/2020,PARK & PARK LANDMARK CORPORATION,6198 I LITTLE RIVER TPKE,ALEXANDRIA,VA,22312-1722,05/20/2021,Paid in Full,45900,45900,Truist Bank,6,446120,Corporation,Truist Bank,46302.9,03/31/2021
7772527206,04/28/2020,DI RINALDI INC,853 Rockbridge Rd,GLASGOW,VA,24555,02/19/2021,Paid in Full,45900,45900,Bank of Botetourt,16,722511,Subchapter S Corporation,Bank of Botetourt,46248.07,01/27/2021
8238167003,04/08/2020,TTGI CORP.,201 Laurel Ave.,COEBURN,VA,24230-3531,07/20/2021,Paid in Full,45900,45900,Powell Valley National Bank,6,424210,Corporation,Powell Valley National Bank,46469.66,07/15/2021
8754307200,04/28/2020,JOUSHA LAWRENCE SALON LLC,417 Williams Street,FREDERICKSBURG,VA,22401-5833,04/16/2021,Paid in Full,45900,45900,LINKBANK,11,812112,Limited  Liability Company(LLC),LINKBANK,46299.07,03/16/2021
9629527202,04/28/2020,"SHREEJI, INC.",1620 ARMORY DRVIE,FRANKLIN,VA,23851,07/21/2021,Paid in Full,45900,45900,"Community Trust Bank, Inc.",17,721110,Corporation,"Community Trust Bank, Inc.",46396.73,06/04/2021
9874708306,01/31/2021,WAYNESBORO STABLES  INCORPORATED,333 Madrid Road 333 Madrid Road,Waynesboro,VA,22980,11/11/2021,Paid in Full,45900,45900,Atlantic Union Bank,9,812910,Subchapter S Corporation,Atlantic Union Bank,46203.45,10/04/2021
6599588406,02/10/2021,CAMPUS SERVICES LLC,4812 Monument Ave,Richmond,VA,23230-3616,09/23/2021,Paid in Full,45897,45897,Village Bank,4,722514,Limited  Liability Company(LLC),Village Bank,46126.48,08/11/2021
7143987310,04/30/2020,"HERITAGE ACADEMY, INC.",PO BOX 24531,CHATHAM,VA,24531-0397,07/16/2021,Paid in Full,45895,45895,First National Bank,12,611110,Non-Profit Organization,First National Bank,46415.14,06/24/2021
8218187306,05/01/2020,P&M CONSTRUCTION SERVICES INC,1901 Ashmont Dr,Virginia Beach,VA,23456,06/22/2021,Paid in Full,45895,45895,WebBank,7,236220,Subchapter S Corporation,WebBank,46382,05/24/2021
3846608404,02/05/2021,OSHER LIFELONG LEARNING INSTITUTE AT UNIVERSITY OF VIRGINIA,969 2nd St SE Ste 100,Charlottesville,VA,22902-6172,08/07/2021,Paid in Full,45887,45887,United Bank,4,541720,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,United Bank,46071.82,07/07/2021
