loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3581517202,04/27/2020,SUNFIELD EDUCATION ASSOCIATION,111 SUNFIELD LN,PORT HADLOCK,WA,98339,05/13/2021,Paid in Full,127720,127720,Kitsap Bank,17,611110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Kitsap Bank,128972.37,04/20/2021
1993207102,04/10/2020,DALGARNO CONSTRUCTION INC.,PO Box 184,EASTSOUND,WA,98245,05/06/2021,Paid in Full,127717.55,127717.55,Washington Federal Bank d/b/a WaFd Bank,12,236115,Corporation,Washington Federal Bank d/b/a WaFd Bank,129001.82,04/21/2021
7434567705,05/01/2020,SAINT MARGARET'S EPISCOPAL CHURCH,4228 FACTORIA BLVD SE,BELLEVUE,WA,98006,01/22/2021,Paid in Full,127707,127710,"U.S. Bank, National Association",16,813110,Non-Profit Organization,"U.S. Bank, National Association",128380.48,11/20/2020
6915768502,03/04/2021,SINGH FARMS LLC,4804 Hillcrest Dr,Yakima,WA,98901-1312,12/21/2021,Paid in Full,127707,127707,Banner Bank,10,111336,Corporation,Banner Bank,128564.21,11/09/2021
2715637706,05/01/2020,"BOLD IP, PLLC",6100 219TH ST SW STE 480,MOUNTLAKE TERRACE,WA,98043,02/18/2021,Paid in Full,127705,127705,"JPMorgan Chase Bank, National Association",160,541110,Corporation,"JPMorgan Chase Bank, National Association",128468.56,02/12/2021
1479938505,02/19/2021,KNOWCO LLC,18251 Cascade Ave S Ste A,Tukwila,WA,98188-4700,07/09/2022,Paid in Full,127700,127700,Washington Trust Bank,4,541611,Limited  Liability Company(LLC),Washington Trust Bank,129375.84,06/21/2022
4234607205,04/27/2020,"GIOVANE FORNAIO, LLC",3222 W MCGRAW ST,SEATTLE,WA,98199,04/10/2021,Paid in Full,127700,127700,Peoples Bank,23,722511,Limited  Liability Company(LLC),Peoples Bank,128813.83,03/15/2021
9851007200,04/28/2020,"VAN-PORT DESIGN, INC.",6600 nw WHITNEY RD,VANCOUVER,WA,98665-7027,05/26/2021,Paid in Full,127700,127700,Umpqua Bank,9,541330,Corporation,Umpqua Bank,128882.54,04/16/2021
8087708400,02/12/2021,MASSKRUGSTEMMEN LLC,810 NW 45th St Ste 2,Seattle,WA,98107-4514,02/18/2022,Paid in Full,127697,127697,Umpqua Bank,11,722511,Corporation,Umpqua Bank,128869.01,01/26/2022
9984128408,02/18/2021,PHILIP R. HOWARD DDS AND TARA M. SULLIVAN DDS PLLC,4520 42nd Ave SW,Seattle,WA,98116-4240,03/09/2021,Paid in Full,127692.5,127692.5,Madison Valley Bank,8,621210,Limited  Liability Company(LLC),Madison Valley Bank,128248.75,08/04/2021
5999917701,05/01/2020,INTER CITY DELIVERY SERVICE,2326 AIRPORT WAY SOUTH,SEATTLE,WA,98134,01/21/2021,Paid in Full,127672,127672,"Bank of America, National Association",10,,Corporation,"Bank of America, National Association",128487,12/23/2020
5573717703,05/01/2020,MORGAN DESIGN GROUP LLC,11207 FREMONT AVE N,SEATTLE,WA,98133-8230,07/17/2021,Paid in Full,127669,127669,"Bank of America, National Association",5,541310,Limited  Liability Company(LLC),"Bank of America, National Association",97869.47,05/27/2021
4872188309,01/23/2021,SUN RESTAURANT MANAGEMENT CO.,915 E Main St,Pullman,WA,99163-4805,07/14/2022,Paid in Full,127662,127662,GBC International Bank,7,722511,Subchapter S Corporation,GBC International Bank,129403.8,06/16/2022
1271558510,02/18/2021,ST. JOHN MARY VIANNEY CATHOLIC CHURCH,12600 84th Ave NE,Kirkland,WA,98034-2662,08/10/2021,Paid in Full,127657,127657,Coastal Community Bank,27,813110,Non-Profit Organization,Coastal Community Bank,128097.68,07/21/2021
4336468404,02/06/2021,FIGARO BISTRO INC.,2805 E Madison St,Seattle,WA,98112-4840,11/19/2021,Paid in Full,127652,127652,KeyBank National Association,13,722511,Subchapter S Corporation,KeyBank National Association,128484.36,10/19/2021
7388377705,05/01/2020,ALL FAMILY DENTAL CARE,10315 19TH AVE SE,EVERETT,WA,98208,02/25/2021,Paid in Full,127652,127652,"U.S. Bank, National Association",6,621210,Subchapter S Corporation,"U.S. Bank, National Association",128488.83,01/07/2021
9334697003,04/09/2020,"ALPINE LODGE, LLC",809 W. Davis St,Cle Elum,WA,98922-1086,03/12/2021,Paid in Full,127645,127645,Cashmere Valley Bank,15,721110,Limited  Liability Company(LLC),Cashmere Valley Bank,128708.13,02/16/2021
2171578404,02/03/2021,ALKI SUNRISE INC.,2768 Alki Ave SW,Seattle,WA,98116-2812,10/07/2021,Paid in Full,127638,127638,HomeStreet Bank,11,722511,Corporation,HomeStreet Bank,128396.83,09/15/2021
4511867702,05/01/2020,CAR CRAFT,2200 196TH ST SW,LYNNWOOD,WA,98036,05/08/2021,Paid in Full,127633,127633,"Wells Fargo Bank, National Association",11,441120,Corporation,"Wells Fargo Bank, National Association",128786.94,04/02/2021
6258567700,05/01/2020,AJAX PARKINGRUS INC,1022 S 144TH ST,BURIEN,WA,98168-6600,04/16/2021,Paid in Full,127630,127630,"Bank of America, National Association",23,812930,Corporation,"Bank of America, National Association",128713.98,03/10/2021
7992278506,03/08/2021,AJAX PARKINGRUS INC,1022 S 144th St,Burien,WA,98168-6600,03/18/2022,Paid in Full,127630,127630,"Bank of America, National Association",12,531390,Corporation,"Bank of America, National Association",128853.85,02/25/2022
1412358405,02/01/2021,COLFAX LODGING GROUP LLC,58402 N Griffin Rd,Grandview,WA,98930-9034,12/01/2021,Paid in Full,127620,127620,First Interstate Bank,14,721110,Limited  Liability Company(LLC),First Interstate Bank,128469.63,10/06/2021
9587357309,05/02/2020,"GEMTECH, LLC",3400 CAPITOL BLVD SE STE 103,TUMWATER,WA,98501-3351,06/18/2020,Paid in Full,127610,127610,Washington State Employees Credit Union,16,518210,Limited  Liability Company(LLC),Washington State Employees Credit Union,128372.12,12/10/2020
3032857109,04/11/2020,VERLE'S LLC,741 W Golden Pheasant Rd,SHELTON,WA,98584-9205,01/21/2021,Paid in Full,127600,127600,KeyBank National Association,15,441222,Limited  Liability Company(LLC),KeyBank National Association,128435.52,12/17/2020
3611867302,04/29/2020,DAVIS AND DAVIS LLC,5401 6TH AVE,TACOMA,WA,98406-2618,04/23/2021,Paid in Full,127600,127600,Umpqua Bank,9,451120,Limited  Liability Company(LLC),Umpqua Bank,128725.68,03/22/2021
4080697805,05/27/2020,FOUNDATIONS FOR LEARNING AND BEHAVIOR INC.,15600 REDMOND WAY Suite 200,REDMOND,WA,98052-3831,02/24/2021,Paid in Full,127600,127600,Umpqua Bank,16,541720,Corporation,Umpqua Bank,128327.15,12/31/2020
4394537207,04/27/2020,"PHILIP R. HOWARD DDS AND TARA M. SULLIVAN DDS, PLLC",4520 42nd Ave SW Ste 23,SEATTLE,WA,98199,06/05/2020,Paid in Full,127600,127600,Madison Valley Bank,9,621210,Limited  Liability Company(LLC),Madison Valley Bank,128575.35,02/11/2021
4725887202,04/27/2020,"RICHARD AND PARTNER, LLC",31622 Pacific Hwy South,FEDERAL WAY,WA,98003-5439,08/07/2021,Paid in Full,127600,127600,SaviBank,21,721110,Limited  Liability Company(LLC),SaviBank,129120.71,07/15/2021
5148637005,04/05/2020,BUDS & BLADES LANDSCAPE COMPANY INC.,8425 Marie St SE,OLYMPIA,WA,98501-9619,04/15/2021,Paid in Full,127600,127600,Timberland Bank,13,541320,Corporation,Timberland Bank,128848.03,04/08/2021
6113117105,04/14/2020,"MCCLAIN INSURANCE SERVICES, INC.",10410 19TH AVE 100,EVERETT,WA,98208-4278,08/10/2021,Paid in Full,127600,127600,Coastal Community Bank,9,524210,Subchapter S Corporation,Coastal Community Bank,129176.65,07/13/2021
6284457009,04/06/2020,PRO SE PLANNING INC,PO BOX 422,MEDINA,WA,98039-0422,04/20/2021,Paid in Full,127600,127600,Washington Trust Bank,7,523930,Corporation,Washington Trust Bank,128722.18,03/03/2021
7071997400,05/15/2020,"LINCOLN CREEK CONSTRUCTION, INC.",19432 NE 119TH ST,BRUSH PRAIRIE,WA,98606,09/24/2021,Paid in Full,127600,127600,Quontic Bank,20,238990,Subchapter S Corporation,Intuit Financing Inc.,129183.64,08/17/2021
7497397002,04/07/2020,LORD HILL FARMS INCORPORATED,12525 OLD SNOH MON HWY,SNOHOMISH,WA,98290-6512,03/05/2021,Paid in Full,127600,127600,Coastal Community Bank,10,713990,Corporation,Coastal Community Bank,128641.78,02/10/2021
9743947007,04/09/2020,WEE CARE ACADEMY INC,16727 ALDERWOOD MALL PKWY,LYNNWOOD,WA,98037-3204,03/05/2021,Paid in Full,127600,127600,Coastal Community Bank,19,624410,Non-Profit Organization,Coastal Community Bank,128694.21,02/25/2021
5835807707,05/01/2020,"JOHNSON ELECTRIC, INC.",11816 NE 116TH ST,KIRKLAND,WA,98034-7100,02/19/2021,Paid in Full,127587,127587,"Bank of America, National Association",7,238210,Corporation,"Bank of America, National Association",128425.93,12/31/2020
5077727206,04/27/2020,DURACOM LLC,3711 1st Street,Union Gap,WA,98903,06/04/2021,Paid in Full,127575.42,127575.42,Washington Federal Bank d/b/a WaFd Bank,12,541990,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,128943.31,05/20/2021
4624647103,04/13/2020,LAW OFFICES OF MARIANO MORALES JR PS,7 S 3RD AVE,YAKIMA,WA,98902-3419,08/14/2021,Paid in Full,127570,127570,Heritage Bank,12,541110,Subchapter S Corporation,Heritage Bank,129167.25,07/22/2021
2104927700,05/01/2020,D'SYLVA AND NIEMI ENTERPRISES INC. DBA JAN-PRO NORTHWEST,104 S Freya St Suite 127,Spokane,WA,99202,04/23/2021,Paid in Full,127562,127562,"JPMorgan Chase Bank, National Association",8,561499,Corporation,"JPMorgan Chase Bank, National Association",128704.46,03/29/2021
4293358002,06/25/2020,"NORSTAR INDUSTRIES, INC.",2302 A St SE,AUBURN,WA,98002-7516,02/20/2021,Paid in Full,127557,127557,Heritage Bank,10,336999,Subchapter S Corporation,Heritage Bank,128241.96,01/12/2021
5454908509,02/27/2021,SAMUEL K. SETO MD PLLC,21911 76th Ave W Ste 101,Edmonds,WA,98026-7918,03/16/2021,Paid in Full,127555,127555,"JPMorgan Chase Bank, National Association",11,621111,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",129065.46,05/12/2022
2456457705,05/01/2020,AMERICUS INSURANCE LLC,9120 E SPRAGUE AVE,SPOKANE VALLEY,WA,99206,04/22/2021,Paid in Full,127550,127550,"JPMorgan Chase Bank, National Association",9,524210,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",128654.16,03/16/2021
6476728607,03/23/2021,ANOTHER CASTLE LLC,23303 Highway 99 Ste A,Edmonds,WA,98026-8762,12/18/2021,Paid in Full,127519,127519,Umpqua Bank,30,443142,Limited  Liability Company(LLC),Umpqua Bank,128347,11/26/2021
4027837310,04/29/2020,UNIONTOWN CO-OPERATIVE ASSOCIATION,PO BOX 127 E Owen,UNIONTOWN,WA,99179-0127,04/23/2021,Paid in Full,127515.37,127515.37,Umpqua Bank,9,424510,Non-Profit Organization,Umpqua Bank,128636.81,03/24/2021
6556958301,01/27/2021,FSP LLC,13425 SE 30th St Ste 2C,Bellevue,WA,98005-4450,10/16/2021,Paid in Full,127505,127505,"Bank of America, National Association",23,713940,Limited  Liability Company(LLC),"Bank of America, National Association",128245.58,09/10/2021
2103047400,05/05/2020,GLENEAGLE FAMILY RESTAURANT BAR & GRILL,7619 E COUNTRY CLUB DR,ARLINGTON,WA,98223,03/09/2022,Paid in Full,127500,127500,Fountainhead SBF LLC,25,722511,Limited  Liability Company(LLC),Greater Nevada CU,128891.88,06/03/2021
3428738601,03/17/2021,PACIFIC WIRE GROUP,2201 R St NW,Auburn,WA,98001-1657,08/20/2021,Paid in Full,127500,127500,Community Federal Savings Bank,14,332618,Subchapter S Corporation,Community Federal Savings Bank,127988.75,08/12/2021
3531977104,04/11/2020,SPOKANE HOOPFEST ASSOCIATION,421 W RIVERSIDE Suite 115,SPOKANE,WA,99201-0405,12/17/2020,Paid in Full,127500,127500,First Interstate Bank,8,713940,Non-Profit Organization,First Interstate Bank,128233.56,11/12/2020
4451418308,01/23/2021,PAC304 LLC,1318 E 12th Ave,Spokane,WA,99202-2518,01/11/2022,Paid in Full,127500,127500,Washington Trust Bank,8,722511,Limited  Liability Company(LLC),Washington Trust Bank,128589.86,12/08/2021
5482837208,04/27/2020,"CAPITAL DESIGN SERVICES, LLC",1910 4TH AVE E PMB 196,OLYMPIA,WA,98506-6512,04/15/2021,Paid in Full,127500,127500,Timberland Bank,9,541330,Limited  Liability Company(LLC),Timberland Bank,128687.67,04/08/2021
5748547703,05/01/2020,MAGANA-CORTEZ INC,19480 HWY 2 STE A,MONROE,WA,98272-1580,04/16/2021,Paid in Full,127500,127500,"Bank of America, National Association",18,,Corporation,"Bank of America, National Association",128544.45,02/25/2021
6639917005,04/07/2020,"MIDDCO TOOL & EQUIPMENT, INC.",2401 N EASTERN RD,SPOKANE VALLEY,WA,99212-1440,01/12/2021,Paid in Full,127500,127500,Numerica CU,13,332813,Corporation,Numerica CU,128327.88,12/08/2020
6864667303,04/30/2020,AUTOMOTIVE INNOVATIONS INC.,7450 South TACOMA WAY,TACOMA,WA,98409-3936,09/25/2021,Paid in Full,127500,127500,Umpqua Bank,14,811192,Corporation,Umpqua Bank,129089.38,08/06/2021
7219197110,04/14/2020,JAG ELECTRIC LLC,510 98th Drive Northeast,Lake Stevens,WA,98258,03/17/2021,Paid in Full,127500,127500,Customers Bank,8,453998,Sole Proprietorship,"Readycap Lending, LLC",128394.25,01/25/2021
7804017103,04/14/2020,"TRANSFORM 180 TRAINING, LLC",300 FAIRVIEW AVE N,SEATTLE,WA,98109-5313,02/24/2021,Paid in Full,127500,127500,Umpqua Bank,20,713940,Limited  Liability Company(LLC),Umpqua Bank,128453.63,01/27/2021
8100917000,04/08/2020,JAMES CONNOLLY CONSULTING LTC,6422 E 2ND AVE,SPOKANE,WA,99206-9252,07/22/2021,Paid in Full,127500,127500,Washington Trust Bank,8,541320,Corporation,Washington Trust Bank,128974.11,06/17/2021
9340868303,01/30/2021,RYAN M TENNANT DDS PS,200 W Mercer St Ste 205,Seattle,WA,98119-4360,07/09/2022,Paid in Full,127500,127500,Washington Trust Bank,6,621210,Corporation,Washington Trust Bank,129257.05,06/23/2022
9410837207,04/28/2020,"CUSTOM EDGE, INC",5014 Sunset Dr W,University Place,WA,98467-1945,04/23/2021,Paid in Full,127500,127500,Umpqua Bank,9,326199,Subchapter S Corporation,Umpqua Bank,128603.84,03/17/2021
9764907201,04/28/2020,MCCALL BROTHERS INC.,1770 N Cherry Drive,Pasco,WA,99301-8708,03/05/2021,Paid in Full,127500,127500,Community First Bank,55,111940,Subchapter S Corporation,Community First Bank,128520,02/19/2021
9806037003,04/09/2020,"WRL, LLC",5915 Waldrick Rd SE,TENINO,WA,98589-9252,05/22/2021,Paid in Full,127500,127500,Lewis & Clark Bank,8,488210,Limited  Liability Company(LLC),Lewis & Clark Bank,128809.93,04/28/2021
6436428508,03/03/2021,GREEN CROW INVESTMENTS CO. LLC.,727 E 8th St,Port Angeles,WA,98362-6448,08/05/2021,Paid in Full,127497,127497,1st Security Bank of Washington,7,237210,Limited  Liability Company(LLC),1st Security Bank of Washington,127992.82,07/28/2021
8053187307,05/01/2020,"BOYKO MOTORS, LLC",34603 16TH AVE S,FEDERAL WAY,WA,98003,02/01/2022,Paid in Full,127495,127495,BMO Bank National Association,11,441228,Subchapter S Corporation,BMO Bank National Association,129325.97,10/07/2021
2169677404,05/05/2020,FLOORING OUTLET INC,1936 S BURLINGTON BLVD,BURLINGTON,WA,98233-3228,,Exemption 4,127487,127487,"Bank of America, National Association",9,541990,Corporation,"Bank of America, National Association",87908.93,06/17/2021
9358828507,03/12/2021,ANK SERVICES INC,12420 156th Ave SE,Renton,WA,98059-6329,12/15/2021,Paid in Full,127487,127487,"Bank of America, National Association",22,238320,Corporation,"Bank of America, National Association",127982.98,08/04/2021
4548317204,04/27/2020,STEIN LLC,801 Front St,Leavenworth,WA,98826,06/16/2020,Paid in Full,127480,127480,Cashmere Valley Bank,26,722511,Limited  Liability Company(LLC),Cashmere Valley Bank,128255.7,02/12/2021
9139477001,04/09/2020,LILAC CITY LLC,5324 E SHARP AVE,SPOKANE VALLEY,WA,99212-0973,04/16/2021,Paid in Full,133917,127477,"Bank of America, National Association",15,238320,Corporation,"Bank of America, National Association",128692.4,03/24/2021
4235857702,05/01/2020,"GRAHAM REHABILITATION AND WELLNESS CENTER, INC. PS",1215 4TH AVENUE SUITE 1000,SEATTLE,WA,98161,05/08/2021,Paid in Full,127471,127471,"Wells Fargo Bank, National Association",13,621310,Corporation,"Wells Fargo Bank, National Association",128644.43,04/08/2021
5058808207,08/07/2020,"ALL-WAYZ PAINTING, INC.",13248 VAIL RD SE,YELM,WA,98597-9589,07/17/2021,Paid in Full,127462,127462,Quontic Bank,5,236116,Corporation,Intuit Financing Inc.,128569,06/24/2021
8042858308,01/29/2021,KENNY TREE INC.,17310 State Route 9 SE,Snohomish,WA,98296-8396,03/12/2022,Paid in Full,127462,127462,Peoples Bank,11,561730,Corporation,Peoples Bank,128779.11,02/16/2022
3034398505,02/22/2021,ALL STARZ TECHNICAL SERVICES LLC,24437 Russell Rd,Kent,WA,98032-2265,08/21/2021,Paid in Full,127439,127439,Banner Bank,10,561320,Limited  Liability Company(LLC),Banner Bank,127924.32,07/14/2021
3106767208,04/16/2020,POWERHOUSE LTD,454 E Main Ave /,Puyallup,WA,98372-3258,08/20/2021,Paid in Full,127417.5,127417.5,Umpqua Bank,26,722511,Corporation,Umpqua Bank,129047.24,08/04/2021
9628897206,04/28/2020,QUALITY SLEEP INC,19618 State Route 2,Monroe,WA,98272-1536,04/22/2021,Paid in Full,127402,127402,Umpqua Bank,16,442110,Corporation,Umpqua Bank,126632.35,03/23/2021
2486317209,04/16/2020,TRIO EQUIPMENT INC,7735 NE HIGHWAY 99,VANCOUVER,WA,98665-8834,05/26/2021,Paid in Full,127400,127400,Umpqua Bank,21,722513,Corporation,Umpqua Bank,128551.84,03/31/2021
2506517306,04/29/2020,"SAFETY IN MOTION FLIGHT CENTER, INC.","16911 103RD AVE E, UNIT 102",PUYALLUP,WA,98374-3767,09/28/2021,Paid in Full,127400,127400,Umpqua Bank,27,611512,Subchapter S Corporation,Umpqua Bank,129054.45,08/26/2021
9272677208,04/28/2020,ALEXANDRA CRISTESCU D.D.S. P.L.L.C.,175 NE GILMAN BLVD #101,ISSAQUAH,WA,98033,01/20/2021,Paid in Full,127400,127400,First-Citizens Bank & Trust Company,10,621210,Limited  Liability Company(LLC),First-Citizens Bank & Trust Company,128153.78,12/04/2020
2998347407,05/06/2020,MUSANG SEATTLE LLC,2524 Beacon Ave S,Seattle,WA,98144-5132,04/13/2021,Paid in Full,127386,127386,"Grow America Fund, Incorporated",2,722511,Limited  Liability Company(LLC),"Grow America Fund, Incorporated",128422.78,03/03/2021
4287248705,04/01/2021,SENIOR SALONS LLC,16120 Connelly Rd,Snohomish,WA,98296-7085,09/28/2021,Paid in Full,127355,127355,"Bank of America, National Association",41,812112,Limited  Liability Company(LLC),"Bank of America, National Association",127833.02,08/18/2021
4794917202,04/27/2020,"FRANK S. SCIABICA, D.D.S., P.S.",5712 E LAKE SAMMAMISH PKWY SE #108,ISSAQUAH,WA,98029,04/21/2021,Paid in Full,127337,127337,Kitsap Bank,7,621210,Corporation,Kitsap Bank,128475.96,03/18/2021
