loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3568657400,05/07/2020,"TERESA FUNG, CPA, LLC",925 110TH AVE NE,BELLEVUE,WA,98004,06/18/2021,Paid in Full,40712.5,40712.5,"U.S. Bank, National Association",3,541211,Limited  Liability Company(LLC),"U.S. Bank, National Association",41132.06,05/19/2021
3101938001,06/24/2020,"PHAYAO, INC.",885 SE Pioneer Way,OAK HARBOR,WA,98277-5729,05/15/2021,Paid in Full,40712,40712,Heritage Bank,7,722410,Subchapter S Corporation,Heritage Bank,41029.89,04/08/2021
7145428502,03/05/2021,FRIENDS OF GLADISH,115 NW State St Rm 212A,Pullman,WA,99163-2616,04/20/2022,Paid in Full,40712,40712,"JPMorgan Chase Bank, National Association",6,531120,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,"JPMorgan Chase Bank, National Association",41124.28,03/16/2022
4482948306,01/23/2021,TILLICUM DENTAL LAB INC,1622 S Mildred St,Tacoma,WA,98465-1610,12/11/2021,Paid in Full,40710,40710,Umpqua Bank,2,621210,Corporation,Umpqua Bank,41030.1,11/19/2021
3348697105,04/11/2020,RED RAIL ESPRESSO LLC,1603 W. 25th Pl,KENNEWICK,WA,99337-3604,02/24/2021,Paid in Full,40705,40705,KeyBank National Association,11,722515,Limited  Liability Company(LLC),KeyBank National Association,41002.76,01/25/2021
6786788500,03/04/2021,RDRF LLC,2080 City View Blvd,Longview,WA,98632-5558,12/21/2021,Paid in Full,40705,40705,"JPMorgan Chase Bank, National Association",11,722513,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",40991.99,11/22/2021
5330988509,02/27/2021,R.M. WATSON CO. LLC,2107 Elliott Ave Ste 206,Seattle,WA,98121-2138,11/18/2021,Paid in Full,40704,40704,Solera National Bank,2,531210,Limited  Liability Company(LLC),Solera National Bank,40948.22,10/08/2021
7932597303,04/30/2020,R.M. WATSON CO. LLC,"2107 Elliott Ave., Suite 206",Seattle,WA,98121-2138,03/12/2021,Paid in Full,37983,40703.93,Solera National Bank,2,531210,Limited  Liability Company(LLC),Solera National Bank,41032.91,03/03/2021
2459717205,04/16/2020,HOME STAR REALTY LLC,6244 61ST ST W,UNIVERSITY PLACE,WA,98467-2195,06/17/2021,Paid in Full,40702,40702,Heritage Bank,6,531210,Corporation,Heritage Bank,41130.21,05/13/2021
1069317105,04/09/2020,WOLVERINE FITNESS,1419 11th Avenue,SEATTLE,WA,98122-3901,07/20/2021,Paid in Full,40700,40700,KeyBank National Association,10,713940,Corporation,KeyBank National Association,41178.36,06/17/2021
1192767106,04/10/2020,IMPACT INTERVIEW INC.,4106 Linden Ave N,SEATTLE,WA,98103-7815,05/21/2021,Paid in Full,40700,40700,KeyBank National Association,3,541512,Subchapter S Corporation,KeyBank National Association,41115.92,04/29/2021
1599837900,06/10/2020,LEATHERTECH INC,13421 NE 20th ST STE A,BELLEVUE,WA,98005-2010,07/08/2021,Paid in Full,40700,40700,Coastal Community Bank,4,811121,Corporation,Coastal Community Bank,41098.08,06/08/2021
1751747206,04/15/2020,ONK & KSK CORP,32955 STATE ROUTE 20,OAK HARBOR,WA,98277-2616,06/15/2021,Paid in Full,40700,40700,Commonwealth Business Bank,8,722511,Corporation,Commonwealth Business Bank,41122.61,05/24/2021
2227808303,01/20/2021,WOODWAY CHIROPRACTIC MASSAGE & REHABILITATION P.S,20015 Highway 99 Ste A,Lynnwood,WA,98036-6073,07/08/2021,Paid in Full,40700,40700,Coastal Community Bank,7,621310,Subchapter S Corporation,Coastal Community Bank,40859.45,06/15/2021
2591977406,05/06/2020,PREFERRED PROPERTY MANAGEMENT NW,1912 Everett Ave,Everett,WA,98201,11/19/2021,Paid in Full,40700,40700,Banner Bank,3,531311,Corporation,Banner Bank,41274.26,10/12/2021
2700987104,04/11/2020,"LAWLESS FORGE, LLC",519 W Roy St,SEATTLE,WA,98119-3805,07/21/2021,Paid in Full,40700,40700,KeyBank National Association,4,332111,Limited  Liability Company(LLC),KeyBank National Association,41147.14,06/03/2021
3696927207,04/27/2020,"STIRLING INTERNATIONAL USA, INC.",1788 MIDWAY LN,BELLINGHAM,WA,98226,03/12/2021,Paid in Full,40700,40700,Peoples Bank,10,442110,Corporation,Peoples Bank,41033.51,02/24/2021
3771107209,04/27/2020,PANTECHNICON DESIGN LLC,1900 16TH AVE S,Seattle,WA,98144,02/16/2021,Paid in Full,40700,40700,Banner Bank,3,333241,Limited  Liability Company(LLC),Banner Bank,40975.42,01/07/2021
3876457303,04/29/2020,"ULI'S SAUSAGE BIERGARTEN, LLC",1511 Pike Pl,Seattle,WA,98101,04/08/2021,Paid in Full,40700,40700,Live Oak Banking Company,5,445299,Limited  Liability Company(LLC),Live Oak Banking Company,41036.75,03/03/2021
4081487803,05/27/2020,STUDIO NORTH SALON AND SPA LLC,10925 N NEWPORT HWY SUITE 10,SPOKANE,WA,99218,05/21/2021,Paid in Full,40700,40700,Banner Bank,9,812112,Corporation,Banner Bank,41059.05,04/19/2021
4970447007,04/04/2020,"AUDIENCE BLOOM SERVICES, LLC",10237 Sentinel Loop,Gig Harbor,WA,98332,02/18/2021,Paid in Full,40700,40700,Live Oak Banking Company,2,541990,Limited  Liability Company(LLC),Live Oak Banking Company,39249,12/15/2020
5083347108,04/13/2020,FEIRO MARINE LIFE CENTER,PO Box 625 315 N Lincoln St,PORT ANGELES,WA,98362-0331,04/06/2021,Paid in Full,40700,40700,Sound Community Bank,7,712130,Non-Profit Organization,Sound Community Bank,41057.94,03/09/2021
5100567205,04/27/2020,"BIRCH VETERINARY SERVICES, L.L.C.",706 NE 45TH ST,SEATTLE,WA,98105,02/09/2021,Paid in Full,40700,40700,Peoples Bank,5,541940,Limited  Liability Company(LLC),Peoples Bank,40986.03,01/13/2021
5227297106,04/13/2020,"CHEEMA MART, INC",415 East Holly Street,BELLINGHAM,WA,98225-4707,02/06/2021,Paid in Full,40700,40700,EH National Bank,10,447110,Corporation,EH National Bank,41000.73,01/07/2021
5675288005,06/29/2020,"WHISPERING RATTLESNAKES, INC.",19696 Landing Road,Mount Vernon,WA,98273-8198,07/09/2021,Paid in Full,40700,40700,SaviBank,3,561499,Subchapter S Corporation,SaviBank,41098.08,06/24/2021
6378167006,04/06/2020,NOAH LLC,914 D St NE Ste 104,Tukwila,WA,98168-4163,03/19/2021,Paid in Full,40700,40700,GBC International Bank,6,722511,Limited  Liability Company(LLC),GBC International Bank,41043.44,02/17/2021
6791258303,01/27/2021,TREND TARGET INC.,871 Industry Dr,Tukwila,WA,98188-3411,07/15/2021,Paid in Full,40700,40700,HomeStreet Bank,3,488510,Corporation,HomeStreet Bank,40851.65,06/15/2021
6970528002,06/30/2020,EATON LAKE STEVENS INC,3933 121ST DR,LAKE STEVENS,WA,98258-9076,07/08/2021,Paid in Full,40700,40700,Coastal Community Bank,5,447110,Limited  Liability Company(LLC),Coastal Community Bank,41090.27,06/22/2021
7627137102,04/14/2020,"COBBLESTONE HOMES, LLC",4802 NE 297TH ST,LA CENTER,WA,98629-2023,09/25/2021,Paid in Full,40700,40700,Umpqua Bank,6,236118,Limited  Liability Company(LLC),Umpqua Bank,41247.5,08/30/2021
7854317108,04/14/2020,ANIMAL HOSPITAL OF LYNNWOOD LLC,19503 56th Avenue West,Lynnwood,WA,98036,03/18/2021,Paid in Full,40700,40700,Customers Bank,5,453998,Sole Proprietorship,"Readycap Lending, LLC",40994.38,01/26/2021
8262427303,05/01/2020,"PHONG N. BUI, DDS, PLLC",1640 Duvall Ave NE,Renton,WA,98059,04/08/2021,Paid in Full,40700,40700,Live Oak Banking Company,3,621210,Limited  Liability Company(LLC),Live Oak Banking Company,40077.44,03/03/2021
8587097004,04/08/2020,OSPREY AGENCY INC.,PO Box 866,VERADALE,WA,99037,03/20/2021,Paid in Full,40700,40700,Washington Trust Bank,4,524210,Subchapter S Corporation,Washington Trust Bank,41045.67,02/19/2021
8921727402,05/19/2020,ORCAS ISLAND COMMUNITY FOUNDATION,PO Box 1496,Eastsound,WA,98245-1496,04/13/2021,Paid in Full,40700,40700,"Grow America Fund, Incorporated",4,813219,Non-Profit Organization,"Grow America Fund, Incorporated",41014.29,02/25/2021
9303057301,05/01/2020,RICH FIELD INVESTMENT LLC,842 104TH AVE SE,BELLEVUE,WA,98004-6631,01/21/2021,Paid in Full,40700,40700,"Bank of America, National Association",10,444220,Corporation,"Bank of America, National Association",40949.78,12/16/2020
9419477006,04/09/2020,FI HOSPITALITY LLC,211 S Main St,MONTESANO,WA,98563-3710,04/06/2021,Paid in Full,40700,40700,1st Security Bank of Washington,7,722513,Corporation,1st Security Bank of Washington,41071.95,03/10/2021
9902348510,03/12/2021,WHISPERING RATTLESNAKES INC,19696 Landing Rd,Mount Vernon,WA,98273-8198,02/05/2022,Paid in Full,40700,40700,SaviBank,4,561499,Subchapter S Corporation,SaviBank,41049.02,01/25/2022
6370537310,04/30/2020,AIRGANIC LLC,"8728 2nd Ave NW Seattle, WA",Seattle,WA,98117,03/09/2021,Paid in Full,40697.85,40697.85,"Square Capital, LLC",6,238220,Limited  Liability Company(LLC),Celtic Bank Corporation,41006.71,02/03/2021
3303498303,01/21/2021,SUE PERLEY CORP,307103 US Highway 101,Brinnon,WA,98320-9712,08/17/2022,Paid in Full,40695,40695,Umpqua Bank,12,722511,Corporation,Umpqua Bank,41284.8,07/13/2022
1779117207,04/15/2020,HAHN DINAN LLC,163 Wyatt Way NE,BAINBRIDGE ISLAND,WA,98110-1845,05/22/2021,Paid in Full,40693,40693,"United Midwest Savings Bank, National Association",3,999990,Limited  Liability Company(LLC),"United Midwest Savings Bank, National Association",41088.63,04/08/2021
9314647209,04/28/2020,M & R 2013,4100 SW Admiral Way,Seattle,WA,98116,05/06/2021,Paid in Full,40691.65,40691.65,Washington Federal Bank d/b/a WaFd Bank,10,447110,Corporation,Washington Federal Bank d/b/a WaFd Bank,41088.39,04/22/2021
2646828401,02/03/2021,JUNPING BERGIN PLLC,3819 NE 45th St,Seattle,WA,98105-5144,10/19/2021,Paid in Full,40691,40691,Umpqua Bank,3,621210,Limited  Liability Company(LLC),Umpqua Bank,40928.46,09/10/2021
9082337101,04/15/2020,MOTIONFORGE LLC,15007 Redmond-Woodinville Rd NE,WOODINVILLE,WA,98072,05/25/2021,Paid in Full,40691,40691,"JPMorgan Chase Bank, National Association",4,512110,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",41093.09,04/15/2021
7766267204,04/28/2020,WOODWAY CHIROPRACTIC MASSAGE & REHABILITATION PS,20015 HIGHWAY 99 Suite A,LYNNWOOD,WA,98036-6073,01/29/2021,Paid in Full,40690,40690,Seattle Metropolitan Credit Union,7,621310,Subchapter S Corporation,Seattle Metropolitan Credit Union,40875.37,10/13/2020
2307257308,04/29/2020,BRINER DRILLING SERVICES LLC,207 Riverpark Ave Ste B,WENATCHEE,WA,98801,10/21/2021,Paid in Full,40688.95,40688.95,Banner Bank,7,213111,Corporation,Banner Bank,41227.38,08/31/2021
9184578405,02/16/2021,METHOD & MADNESS LLC,907 8th Ave,Seattle,WA,98104-1220,09/16/2021,Paid in Full,40688,40688,"Zions Bank, A Division of",6,812112,Limited  Liability Company(LLC),"Zions Bank, A Division of",40889.77,08/18/2021
4535817300,04/29/2020,AFFORDABLE TIRE AND BRAKES ROOSEVELT LLC,908 Northeast 47th Street,Seattle,WA,98105,10/20/2021,Paid in Full,40685,40685,Celtic Bank Corporation,6,812990,Limited  Liability Company(LLC),Celtic Bank Corporation,41253.48,10/04/2021
4888917704,05/01/2020,FREELOCK LLC,2431 11TH AVE W,SEATTLE,WA,98119,10/20/2021,Paid in Full,40685,40685,"Wells Fargo Bank, National Association",4,541511,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",41237.87,09/15/2021
7250968600,03/23/2021,STEVEN MACHIDA,5116 196th St SW Ste 201,Lynnwood,WA,98036-6104,04/19/2022,Paid in Full,40685,40685,"Bank of America, National Association",6,621210,Sole Proprietorship,"Bank of America, National Association",41068.44,03/24/2022
7820528306,01/28/2021,NEW CITY CLEANERS INC.,747 Stevens Dr,Richland,WA,99352-4108,08/21/2021,Paid in Full,40682,40682,Banner Bank,6,812320,Corporation,Banner Bank,40873.71,07/26/2021
