loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7760378502,03/06/2021,HONOR AND REMEMBER INC,1000 Taft Rd,Chesapeake,VA,23322-2766,01/12/2022,Paid in Full,37897,37897,"Wells Fargo Bank, National Association",4,813410,Professional Association,"Wells Fargo Bank, National Association",38184.6,12/14/2021
4619897702,05/01/2020,DENNIS M STUART PC,10134 WEST BROAD STREET,GLEN ALLEN,VA,23060,07/14/2021,Paid in Full,37895,37895,"Wells Fargo Bank, National Association",3,541219,Corporation,"Wells Fargo Bank, National Association",38316.52,06/17/2021
5869497109,04/14/2020,"DOUBLE DRAGON, INC",DOGWOOD DR,BROADWAY,VA,22815-9144,01/24/2022,Paid in Full,37895,37895,Farmers & Merchants Bank,8,722511,Corporation,Farmers & Merchants Bank,38255,03/25/2021
6468797207,04/28/2020,"BLUE LABEL CUSTOMS, LLC",12066 CADET CT,MANASSAS,VA,20109-7897,02/19/2021,Paid in Full,37895,37895,Virginia National Bank,5,337122,Limited  Liability Company(LLC),Virginia National Bank,38114.88,02/16/2021
2942567110,04/11/2020,ALMARODE LOGISTICS INC,133 NATIONAL AVE,STAUNTON,VA,24401-4404,04/20/2021,Paid in Full,37892,37892,City National Bank of West Virginia,6,423140,Corporation,City National Bank of West Virginia,38122.51,11/27/2020
2646577108,04/11/2020,KBI OF VA BEACH LLC,5025 CLEVELAND ST,Virginia Beach,VA,23462-2527,12/12/2020,Paid in Full,37887.5,37887.5,"Fulton Bank, National Association",3,238350,Limited  Liability Company(LLC),"Fulton Bank, National Association",38108.51,11/19/2020
8378207309,05/01/2020,DEBORGEM ENTERPRISES INCORPORATED,500 Lafayette Blvd Suite 210C,Fredericksburg,VA,22401,03/23/2022,Paid in Full,37882,37882,Cross River Bank,4,541513,Corporation,"Kabbage, Inc.",38199.59,03/10/2021
3888997701,05/01/2020,MOGHUL LAW PLLC DBA FOX &AMP; MOGHUL,3871 PLAZA DRIVE,FAIRFAX,VA,22030,05/11/2021,Paid in Full,37881,37881,"Wells Fargo Bank, National Association",3,541110,Professional Association,"Wells Fargo Bank, National Association",38240.09,04/23/2021
4678017206,04/27/2020,"SQUID, LLC, A WEST VIRGINIA BASED LLC (USED IN VA BY: SQUID,",25 WEEMS LN,WINCHESTER,VA,22601,02/16/2021,Paid in Full,37877.5,37877.5,"WesBanco Bank, Inc.",10,722513,Limited  Liability Company(LLC),"WesBanco Bank, Inc.",38159.77,01/26/2021
1652997205,04/15/2020,DAVIS ELECTRIC AND SERVICES LLC,286 Simmons Gap Rd,DYKE,VA,22935-1002,06/03/2021,Paid in Full,37875,37875,"University of Virginia Community CU, Inc.",6,238210,Limited  Liability Company(LLC),"University of Virginia Community CU, Inc.",38287.42,05/19/2021
8663398609,03/25/2021,CIRCLE C FARMS LLC,181 Dean Johns Pl,Appomattox,VA,24522-8499,03/19/2022,Paid in Full,37870,37870,The Farmers Bank of Appomattox,3,112111,Limited  Liability Company(LLC),The Farmers Bank of Appomattox,37981.02,07/19/2021
3321137406,05/07/2020,CARS OF RICHMOND VA INC,101 E. BELT BLVD.,RICHMOND,VA,23224,10/20/2021,Paid in Full,37868,37868,"Wells Fargo Bank, National Association",4,441120,Corporation,"Wells Fargo Bank, National Association",38370.14,09/07/2021
7507627004,04/07/2020,HUTTON INSURANCE AGENCY INC,11250 ROGER BACON DR,RESTON,VA,20190-5201,03/04/2021,Paid in Full,37867,37867,Old Dominion National Bank,3,524210,Corporation,Old Dominion National Bank,38110.57,02/16/2021
7636518510,03/06/2021,RC DREAMS LLC,10509 Walkers Ln,King George,VA,22485-3844,10/13/2021,Paid in Full,37862.5,37862.5,Northwest FCU,2,812199,Limited  Liability Company(LLC),Northwest FCU,38060.23,09/17/2021
6554678906,05/02/2021,VIRGINIA CONGRESS OF PARENTS AND TEACHERS,1027 Wilmer Ave,Richmond,VA,23227-2414,12/16/2021,Paid in Full,37860.35,37860.35,Truist Bank,3,813990,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Truist Bank,38049.65,11/03/2021
4924707807,05/29/2020,BARBARA KATZ,5316 EDGEWOOD DR,ALEXANDRIA,VA,22310-2709,07/06/2022,Paid in Full,37860,37860,Burke & Herbert Bank & Trust Company,1,611691,Self-Employed Individuals,Burke & Herbert Bank & Trust Company,25959.01,04/21/2021
5138078202,08/07/2020,"RADON DEFENSE, LLC",2616 MORSE LN,WOODBRIDGE,VA,22192-4627,02/19/2022,Paid in Full,37860,37860,Northwest FCU,6,541611,Limited  Liability Company(LLC),Northwest FCU,38380.57,01/06/2022
7785937003,04/08/2020,SJS INC,17168 OWENS DR,KING GEORGE,VA,22485-5973,01/30/2021,Paid in Full,37855,37855,"Shore United Bank, National Association",4,531130,Subchapter S Corporation,"Shore United Bank, National Association",38087.32,11/30/2020
7343278604,03/23/2021,THE CLOCK SHOP OF RICHMOND LTD,6000 W Broad St,Richmond,VA,23230-2222,10/16/2021,Paid in Full,37854.2,37854.2,Village Bank,4,442299,Corporation,Village Bank,38051.88,09/29/2021
6552367700,05/01/2020,SIGMAX.AI INC.,STE 230 19309 WINMEADE DR,LEESBURG,VA,20176-6507,01/21/2021,Paid in Full,37852,37852,"Bank of America, National Association",5,999990,Corporation,"Bank of America, National Association",38059.41,11/23/2020
3416547403,05/07/2020,DECLAN KELLY INSURANCE AGENCY INC,3587C FOREST HAVEN LANE,CHESAPEAKE,VA,23321,06/10/2021,Paid in Full,37848,37848,"Wells Fargo Bank, National Association",3,524210,Corporation,"Wells Fargo Bank, National Association",38208.85,05/13/2021
7420097705,05/01/2020,DESHAWN CHAPMAN,3901 WESTERRE PKWY,RICHMOND,VA,23233,06/17/2021,Paid in Full,37846,37846,"U.S. Bank, National Association",4,524210,Sole Proprietorship,"U.S. Bank, National Association",38231.82,05/07/2021
1272758404,02/01/2021,RECON PEST CONTROL LLC,506,STERLING,VA,20166,08/13/2021,Paid in Full,37842.5,37842.5,Itria Ventures LLC,4,561710,Subchapter S Corporation,Itria Ventures LLC,38009.64,07/14/2021
8600017302,05/01/2020,BRADDOCK BAPTIST CHURCH,6519 BRADDOCK RD,ALEXANDRIA,VA,22312-2204,05/22/2021,Paid in Full,37842,37842,Bank of Charles Town,3,813110,Non-Profit Organization,Bank of Charles Town,38215.16,04/29/2021
8745688410,02/13/2021,UNIVERSAL ADAPTIVE CONSULTING SERVICES,4104 E Parham Rd Ste B Suite B,Henrico,VA,23228-2746,12/15/2021,Paid in Full,37842,37842,"Bank of America, National Association",6,541512,Corporation,"Bank of America, National Association",38031.73,08/18/2021
6189407704,05/01/2020,CAERUS DISCOVERY LLC,14645 SULKY RUN CT,NOKESVILLE,VA,20181-2952,01/21/2021,Paid in Full,37840,37840,"Bank of America, National Association",4,541711,Limited  Liability Company(LLC),"Bank of America, National Association",38043.2,11/17/2020
3346268010,06/24/2020,1ST CHOICE MEDICAL BILLING SVC LLC,3300 TYRE NECK ROAD SUITE D,PORTSMOUTH,VA,23703-3317,10/21/2021,Paid in Full,37839,37839,"Wells Fargo Bank, National Association",8,812990,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",38301.36,09/15/2021
2516308400,02/03/2021,THIRD ROW LLC (VIRGINIA),1514 N Abingdon St,Arlington,VA,22207-2117,10/07/2021,Paid in Full,37837.5,37837.5,Old Dominion National Bank,5,624110,Limited  Liability Company(LLC),Old Dominion National Bank,38053.12,09/01/2021
2990448306,01/21/2021,ROCK STAR THERAPY LLC,875 Rio East Ct Ste A,Charlottesville,VA,22901-8050,10/06/2021,Paid in Full,37837.2,37837.2,"University of Virginia Community CU, Inc.",3,621340,Limited  Liability Company(LLC),"University of Virginia Community CU, Inc.",38088.4,09/27/2021
7899937110,04/14/2020,THIRD ROW LLC (VIRGINIA),1514 ABINGDON ST,ARLINGTON,VA,22207-2117,01/07/2021,Paid in Full,37837,37837,Old Dominion National Bank,20,624410,Limited  Liability Company(LLC),Old Dominion National Bank,38096.16,12/31/2020
8698458505,03/10/2021,GRAY'S PERIODONTAL CENTER PC,1244 Perimeter Pkwy Ste 442,Virginia Beach,VA,23454-5699,10/16/2021,Paid in Full,37837,37837,"Bank of America, National Association",4,621210,Corporation,"Bank of America, National Association",38021.52,09/10/2021
2085388508,02/19/2021,DANIEL PETERS,265 Wind Dancer Ln,Ridgeway,VA,24148-4340,10/20/2021,Paid in Full,37833,37833,The Fidelity Bank,6,236115,Sole Proprietorship,The Fidelity Bank,38046.34,09/14/2021
3152637303,04/29/2020,HAO HEALTH AND HEALING LLC,12011 LEE JACKSON MEMORIAL HWY SUITE 320,FAIRFAX,VA,22033-3310,12/04/2020,Paid in Full,37833,37833,Forbright Bank,2,446199,Corporation,Forbright Bank,38031.87,02/12/2021
9310088304,01/30/2021,HAO HEALTH AND HEALING LLC,12011 Lee Jackson Memorial Hwy Ste 320,Fairfax,VA,22033-3310,08/05/2021,Paid in Full,37833,37833,Forbright Bank,2,446199,Corporation,Forbright Bank,37992.74,07/14/2021
5943048610,03/20/2021,RICK'S LOCAL DELI INC,10500 New Kent Hwy Ste B,New Kent,VA,23124-2339,12/15/2021,Paid in Full,37832.5,37832.5,Citizens and Farmers Bank,12,447110,Corporation,Citizens and Farmers Bank,38067.79,11/05/2021
7248677209,04/28/2020,"RICK'S LOCAL DELI, INC.",10500 Suite B New Kent Highway,NEW KENT,VA,23124,09/15/2021,Paid in Full,37832,37832,Citizens and Farmers Bank,17,447110,Corporation,Citizens and Farmers Bank,38317.08,08/11/2021
6212748500,03/03/2021,4291 BRUSTER'S ICE CREAM LLC,4921 Virginia Beach Blvd,Virginia Beach,VA,23462-2614,11/09/2021,Paid in Full,37831,37831,Flagler Bank,10,722513,Limited  Liability Company(LLC),Flagler Bank,38066.28,10/25/2021
9487848400,02/17/2021,"KING INNOVATIONS, LLC",6400 Heavenly Way,Spotsylvania,VA,22551-2788,11/11/2021,Paid in Full,37830,37830,Navy FCU,3,236118,Limited  Liability Company(LLC),Navy FCU,38050.68,09/20/2021
6744608407,02/10/2021,MIKE YEO DDS PC,13916 Metrotech Dr,Chantilly,VA,20151-3238,01/21/2022,Paid in Full,37822.5,37822.5,Itria Ventures LLC,7,621210,Subchapter S Corporation,Itria Ventures LLC,38132.43,12/16/2021
9453027200,04/28/2020,SOURS HOME IMPROVEMENTS,2146 TINKLING SPRING RD,STUARTS DRAFT,VA,24477-3216,04/20/2021,Paid in Full,37817,37817,City National Bank of West Virginia,6,236118,Sole Proprietorship,City National Bank of West Virginia,38041.8,12/09/2020
9483357304,05/02/2020,HOSPITALITY MAINTENANCE SERVICES LLC,561 E ROCHAMBEAU DR.,WILLIAMSBURG,VA,23188,10/21/2021,Paid in Full,37817,37817,"Wells Fargo Bank, National Association",22,722511,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",38324.68,09/15/2021
1963287408,05/05/2020,PREETI S PATEL,2108 Mount Vernon Avenue,Alexandria,VA,22301,02/20/2021,Paid in Full,37815,37815,FVCbank,8,445120,Sole Proprietorship,FVCbank,38055.36,01/07/2021
4943527807,05/29/2020,"COALTOWN TAPS, LLC",108 Fairfax Ave,RICHLANDS,VA,24641-2202,04/21/2021,Paid in Full,37813.65,37813.65,Northwest FCU,14,722511,Limited  Liability Company(LLC),Northwest FCU,38059.44,02/09/2021
9147707706,05/01/2020,FUSION SALON &AMP; DAY SPA LLC,2886 GARBER WAY,WOODBRIDGE,VA,22192,03/19/2022,Paid in Full,37813,37813,Customers Bank,6,713940,Limited  Liability Company(LLC),Customers Bank,38383.82,11/17/2021
7543647301,04/30/2020,"CAREY'S PAINTING, INC.",1853 chestwood dr,va beach,VA,23453,02/20/2021,Paid in Full,37812.5,37812.5,"Fulton Bank, National Association",3,238390,Corporation,"Fulton Bank, National Association",38075.09,01/07/2021
2194898409,02/03/2021,THOMAS A. COOPER P.C.,1700 Bayberry Court 1700 Bayberry Court,Richmond,VA,23226,11/11/2021,Paid in Full,37812,37812,Atlantic Union Bank,3,541110,Subchapter S Corporation,Atlantic Union Bank,38095.59,11/03/2021
4569868309,01/23/2021,LAKESIDE ELECTRICAL & CONSTRUCTION CO INC,4344 Davis Hwy,Louisa,VA,23093-4134,08/18/2021,Paid in Full,37812,37812,United Bank,5,238210,Corporation,United Bank,37994.76,07/23/2021
5886107709,05/01/2020,"GT HOME IMPROVEMENT &AMP; DESIGN, INC",702 NASH ST,HERNDON,VA,20170-5112,04/16/2021,Paid in Full,37811,37811,"Bank of America, National Association",3,541990,Corporation,"Bank of America, National Association",38120.74,02/25/2021
1713718410,02/02/2021,OLIVE BRANCH CHRISTIAN CHURCH,7643 Richmond Rd,Williamsburg,VA,23188-7024,01/15/2022,Paid in Full,37810.32,37810.32,Citizens and Farmers Bank,7,813110,Non-Profit Organization,Citizens and Farmers Bank,38120.05,12/01/2021
4955557704,05/01/2020,INSIGHT GLASS DESIGNS LLC,404 APPLETREE DR NE,LEESBURG,VA,20176,02/11/2021,Paid in Full,37810,37810,"Wells Fargo Bank, National Association",3,238150,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",38064.83,01/08/2021
5011747100,04/13/2020,OLDE TOWNE PHARMACY INC,4854 LONGHILL RD,WILLIAMSBURG,VA,23188-1500,06/15/2021,Paid in Full,37810,37810,Citizens and Farmers Bank,7,446110,Corporation,Citizens and Farmers Bank,38202.6,05/05/2021
2013718501,02/19/2021,JUNK SHUTTLE LLC,1828 Winder St,Richmond,VA,23220-6323,02/08/2022,Paid in Full,37808.61,37808.61,Locus Bank Inc,7,484210,Subchapter S Corporation,Locus Bank Inc,38144.23,01/18/2022
