loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9185887704,05/01/2020,"THE HARE COMPANY MANAGEMENT SERVICES, INC",494 Hollywood Farm Road,Falmouth,VA,22405,03/18/2022,Paid in Full,22869,22869,Customers Bank,2,,Corporation,Customers Bank,23018.12,01/11/2021
5682197200,04/27/2020,"ABC LEMKE  PLASTICS MACHINERY, LLC",2194 Arrowhead Valley Road,CHARLOTTESVILLE,VA,22903,03/12/2022,Paid in Full,22867.43,22867.43,Virginia National Bank,1,454390,Limited  Liability Company(LLC),Virginia National Bank,22854.43,01/20/2021
6238348507,03/03/2021,ERIC P HEPLER ARCHITECT PC,1516 Willow Lawn Dr 1516 Willow Lawn Dr,Richmond,VA,23230,02/08/2022,Paid in Full,22867,22867,Atlantic Union Bank,2,541310,Subchapter S Corporation,Atlantic Union Bank,23067.72,01/21/2022
2889758409,02/04/2021,GENIA JOHNSON DANCE COMPANY INC,3635 Boulevard,Colonial Heights,VA,23834-1337,01/31/2022,Paid in Full,22866,22866,Touchstone Bank,12,711190,Corporation,Touchstone Bank,22946.03,06/14/2021
6725018608,03/23/2021,GENIA JOHNSON DANCE COMPANY INC,3635 Boulevard,Colonial Heights,VA,23834-1337,01/31/2022,Paid in Full,22866,22866,Touchstone Bank,12,711120,Corporation,Touchstone Bank,22991.13,10/08/2021
7791067107,04/14/2020,"WATSON PLUMBING, INC.",3048 Ridge Drive,Toano,VA,23168,11/11/2021,Paid in Full,22866,22866,Atlantic Union Bank,2,238220,Corporation,Atlantic Union Bank,23128.32,06/22/2021
7540348502,03/06/2021,SKYFALL ENTERPRISES LLC,115 Killaney Ct,Winchester,VA,22602-6796,02/05/2022,Paid in Full,22865.37,22865.37,Oak View National Bank,3,236118,Limited  Liability Company(LLC),Oak View National Bank,23035.59,12/02/2021
3996447708,05/01/2020,STOT INC,5386 KIMPSRIVER DRIVE UNIT 110,VIRGINIA BEACH,VA,23464,06/09/2021,Paid in Full,22865,22865,"Wells Fargo Bank, National Association",4,999990,Corporation,"Wells Fargo Bank, National Association",23083,04/22/2021
1191658407,02/01/2021,REASONABLE HOME   HEALTH CARE INC,900,NORFOLK,VA,23510,07/16/2021,Paid in Full,22862.5,22862.5,Itria Ventures LLC,4,621610,Subchapter S Corporation,Itria Ventures LLC,22950.14,06/23/2021
4806268300,01/23/2021,RATLIFF FARM & HOME SUPPLY INC.,20778 Riverside Drive,Grundy,VA,24614-6747,09/28/2021,Paid in Full,22861,22861,Legacy Bank,5,442110,Subchapter S Corporation,Legacy Bank,22978.12,08/04/2021
1353557202,04/15/2020,BREAK OF DAWN ENTERPRISES LLC,5803 Charles City Rd,Henrico,VA,23231,11/11/2021,Paid in Full,22860,22860,Atlantic Union Bank,4,812910,Limited  Liability Company(LLC),Atlantic Union Bank,23132.41,07/15/2021
1836347105,04/10/2020,KRJ HAULING LLC,3894 Elsom Mascot Rd,SHACKLEFORDS,VA,23156-3151,05/13/2021,Paid in Full,22860,22860,Citizens and Farmers Bank,3,484230,Limited  Liability Company(LLC),Citizens and Farmers Bank,23086.09,04/14/2021
4015477410,05/08/2020,DEMDOOLEY & ASSOC INC,6557 COLLEGE PARK SQ 29,Virginia Beach,VA,23464,06/17/2021,Paid in Full,22859.69,22859.69,"Square Capital, LLC",5,722511,Subchapter S Corporation,Celtic Bank Corporation,23085.78,05/06/2021
4993217207,04/27/2020,"BLUE RIDGE CONTRACTING SERVICES, INC",2083 CRAIG CREEK RD,BLACKSBURG,VA,24060-8589,10/15/2021,Paid in Full,35817,22858,Skyline National Bank,4,238390,Corporation,Skyline National Bank,23161.73,09/07/2021
1296358603,03/13/2021,DC STEAKHOLDERS LLC,6641 Arlington Blvd,Falls Church,VA,22042-3002,12/16/2021,Paid in Full,22855.53,22855.53,Truist Bank,5,722511,Corporation,Truist Bank,23014.88,11/26/2021
2798528208,08/03/2020,COMMONWEALTH TRAILER SALES,15 Lumber Drive,SANDSTON,VA,23150-4026,07/10/2021,Paid in Full,22855,22855,Citizens and Farmers Bank,4,423860,Corporation,Citizens and Farmers Bank,23052.87,06/17/2021
9995708302,01/31/2021,PRECISION AUTOMOTIVE LLC,724 W Midland Trl,Lexington,VA,24450-4008,12/09/2021,Paid in Full,22854.17,22854.17,Cornerstone Bank,2,811111,Limited Liability Partnership,Cornerstone Bank,23023.85,11/03/2021
1367008808,04/10/2021,CHARLES W. BRINEGAR ENTERPRISES INC.,2197 George Taylor Rd,Spencer,VA,24165-3307,04/19/2022,Paid in Full,22854,22854,Skyline National Bank,3,113110,Subchapter S Corporation,Skyline National Bank,23054.99,03/08/2022
9359998100,07/28/2020,"W. SCOTT WILSON, LLC",2805 McRae Rd Suite 3A,RICHMOND,VA,23235-3021,07/10/2021,Paid in Full,22853,22853,Citizens and Farmers Bank,2,541110,Limited  Liability Company(LLC),Citizens and Farmers Bank,23057.11,06/22/2021
9250018400,02/16/2021,CHALET JEANBAPTISTE,8009 Tysons Oaks Ct,Gainesville,VA,20155-3256,04/23/2022,Paid in Full,22852,22852,Customers Bank,3,711510,Limited  Liability Company(LLC),WebBank,23097.42,03/21/2022
5948747208,04/27/2020,DUNLAP WOODCRAFTS,14600 FLINT LEE RD Unit F,CHANTILLY,VA,20151-1517,06/22/2021,Paid in Full,22850,22850,Northwest FCU,4,337212,Sole Proprietorship,Northwest FCU,23093.73,06/02/2021
6860887106,04/14/2020,PSR TITLE LLC,21631 RIDGETOP CIR #250,STERLING,VA,20166-6742,10/31/2020,Paid in Full,22850,22850,Trustar Bank,2,531390,Limited  Liability Company(LLC),Trustar Bank,22981.47,11/23/2020
9939248606,03/26/2021,DUTT SAI INC,10287 Floyd Pike,Dugspur,VA,24325-3874,09/20/2022,Paid in Full,22850,22850,Customers Bank,11,447110,Corporation,Customers Bank,23176.79,09/01/2022
3928298400,02/05/2021,LALIMBA LLC,5500 Clonmel Ct,Alexandria,VA,22315-5533,07/16/2022,Paid in Full,22845,22845,"Bank of America, National Association",3,541990,Limited  Liability Company(LLC),"Bank of America, National Association",23155.44,06/23/2022
5465287403,05/12/2020,YM PARTNERS LLC,9422 CANONBURY SQUARE,FAIRFAX,VA,22031,06/30/2021,Paid in Full,22845,22845,"TD Bank, National Association",6,722515,Partnership,"TD Bank, National Association",23074.72,05/11/2021
8152247307,05/01/2020,LALIMBA LLC,5500 CLONMEL CT,ALEXANDRIA,VA,22315-5533,04/16/2021,Paid in Full,22845,22845,"Bank of America, National Association",3,561499,Limited  Liability Company(LLC),"Bank of America, National Association",23040.9,03/11/2021
8913308608,03/25/2021,THE GAHUNIA GROUP INC.,12681 Victory Lakes Loop,Bristow,VA,20136-1274,02/17/2023,Paid in Full,22845,22845,"Capital One, National Association",3,531210,Corporation,"Capital One, National Association",23259.38,01/17/2023
9109158604,03/25/2021,STYNCHULA CHIROPRACTIC CARE,8704 Lee Hwy 8704 Lee Hwy,Fairfax,VA,22031-2178,03/12/2022,Paid in Full,22845,22845,"PNC Bank, National Association",5,621310,Limited  Liability Company(LLC),"PNC Bank, National Association",23040.45,02/10/2022
3985927203,04/27/2020,LAUREL HILL UNITED METHODIST CHURCH,1919 NEW MARKET RD,HENRICO,VA,23231,07/10/2021,Paid in Full,22844,22844,Citizens and Farmers Bank,5,813110,Non-Profit Organization,Citizens and Farmers Bank,23107.49,06/24/2021
2311808502,02/20/2021,FCA LLC,8016 Centreville Rd,Manassas,VA,20111-2229,02/09/2022,Paid in Full,22843,22843,United Bank,4,441120,Limited  Liability Company(LLC),United Bank,23050.49,01/25/2022
7113527703,05/01/2020,ARETE CYBER SOLUTIONS,11400 OXFORDSHIRE CT,FREDERICKSBURG,VA,22407-8657,04/16/2021,Paid in Full,22843,22843,"Bank of America, National Association",1,561990,Corporation,"Bank of America, National Association",23042.02,03/19/2021
6169077203,04/27/2020,COMIC KINGS INC,4404 HOLLAND PLAZA SHOPPING CTR,VIRGINIA BEACH,VA,23452-1195,12/18/2020,Paid in Full,22842.5,22842.5,Southern Bank and Trust Company,4,323117,Corporation,Southern Bank and Trust Company,22967.5,11/17/2020
2024097210,04/15/2020,PROFFITT FARMS LLC,1118 West Danville Street,SOUTH HILL,VA,23970-3502,01/31/2022,Paid in Full,22842,22842,Touchstone Bank,7,111910,Subchapter S Corporation,Touchstone Bank,23046.31,03/05/2021
6638368501,03/04/2021,PROFFITT FARMS LLC,1118 W Danville St,South Hill,VA,23970-3502,07/15/2022,Paid in Full,22842,22842,Touchstone Bank,8,111910,Subchapter S Corporation,Touchstone Bank,23140.22,06/29/2022
6850048507,03/04/2021,THANH HUONG TRUONG DDS PC,6201 Leesburg Pike Ste 401,Falls Church,VA,22044-2201,03/19/2022,Paid in Full,22842,22842,Loan Source Incorporated,4,621210,Corporation,Northeast Bank,23062.28,02/25/2022
1244278601,03/13/2021,LANE MEMORIAL UNITED METHODIST CHURCH,1201 Bedford Ave,Altavista,VA,24517-1205,09/21/2021,Paid in Full,22841.05,22841.05,First National Bank,5,813110,Non-Profit Organization,First National Bank,22937.49,08/18/2021
3288028510,02/23/2021,SHOOTERS ARCHERY INC,19237 Partlow Rd,Beaverdam,VA,23015-2073,04/19/2022,Paid in Full,22840,22840,Truist Bank,4,451110,Corporation,Truist Bank,23078.55,03/24/2022
3395397406,05/07/2020,HOUSE MEDIC INC,7 ROLLING RD,STAFFORD,VA,22556,10/20/2021,Paid in Full,22836,22836,"Wells Fargo Bank, National Association",3,236118,Corporation,"Wells Fargo Bank, National Association",23138.81,09/08/2021
6333947708,05/01/2020,EYE DOCTOR MD PC,6016 CARRINGTON GREEN PL,GLEN ALLEN,VA,23060-3438,07/22/2021,Paid in Full,22286,22835,"Bank of America, National Association",4,621111,Corporation,"Bank of America, National Association",23027.69,04/08/2021
6090998103,07/20/2020,OMEGA CUSTOM GARAGE DOORS,129 ROFFINGHAMS WAY,WILLIAMSBURG,VA,23185-8915,10/21/2021,Paid in Full,22833,22833,"Wells Fargo Bank, National Association",1,238130,Sole Proprietorship,"Wells Fargo Bank, National Association",23097.61,09/21/2021
9174718504,03/12/2021,TOP DESIGN GROUP INC,3709 RIGDE RD,ANNNDALE,VA,22003,05/07/2022,Paid in Full,22832,22833,"TD Bank, National Association",4,541310,Corporation,"TD Bank, National Association",23086.7,04/21/2022
1344277406,05/04/2020,DM KENNEY INC,1836 CHURCH STREET,NORFOLK,VA,23504,11/11/2021,Paid in Full,22832,22832,Atlantic Union Bank,6,425120,Corporation,Atlantic Union Bank,23092.03,06/29/2021
6855947803,06/02/2020,AK AUTO SERVICE INC,9200 lee highway,fairfax,VA,22031-1206,07/27/2023,Paid in Full,22832,22832,Cross River Bank,2,811111,Corporation,"Kabbage, Inc.",,
8575237110,04/15/2020,THE RYAN BARTEL FOUNDATION,15737 VIVIAN DR,WATERFORD,VA,20197-1073,12/19/2020,Paid in Full,22830,22830,Bank of Charles Town,1,624190,Non-Profit Organization,Bank of Charles Town,22963.17,11/23/2020
9076908302,01/30/2021,D. M. KENNEY INC.,1836 Church Street 1836 Church Street,Norfolk,VA,23504,02/08/2022,Paid in Full,22830,22830,Atlantic Union Bank,6,425120,Corporation,Atlantic Union Bank,23022.79,01/18/2022
1637328702,03/27/2021,R. WOOD & ASSOCIATES INC,6573 America Way,Bealeton,VA,22712-9457,02/05/2022,Paid in Full,22827,22827,Oak View National Bank,6,236118,Corporation,Oak View National Bank,23012.15,01/28/2022
5850687401,05/13/2020,NUMBER NAILS LLC,20841 WOODPECKER ROAD,SOUTH CHESTERFIELD,VA,23803,07/13/2021,Paid in Full,22825,22825,"Wells Fargo Bank, National Association",6,812112,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",23067.01,06/08/2021
6344028509,03/03/2021,RICHMOND AREA HIGH BLOOD PRESSURE CENTER,1200 W Cary St,Richmond,VA,23220-5410,07/08/2021,Paid in Full,22822.55,22822.55,Village Bank,5,621498,Corporation,Village Bank,22891.65,06/23/2021
2808357203,04/16/2020,WHEELER ENTERPRISES INC,5442 OLD ALEXANDRIA TPKE,WARRENTON,VA,20187-9360,02/18/2021,Paid in Full,22822,22822,Virginia National Bank,3,238150,Subchapter S Corporation,Virginia National Bank,22987.46,01/07/2021
2943597905,06/12/2020,CAFE DE MOMENT ENTERPRISE LLC,215 GRANBY ST,NORFOLK,VA,23510-1805,03/19/2022,Paid in Full,22822,22822,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,5,722511,Corporation,"Kabbage, Inc.",22952.68,01/12/2021
7022438407,02/11/2021,JB & DS ENTERPRISE,214 S Main St,Edinburg,VA,22824-9323,03/04/2022,Paid in Full,22820,22820,First Bank,8,722511,Partnership,First Bank,23050.1,02/17/2022
4736238502,02/26/2021,RUBIN INSURANCE AND FINANCIAL SERVICES,210 Wirt St SW Ste 102,Leesburg,VA,20175-2929,03/10/2021,Paid in Full,22817,22817,Cross River Bank,1,524210,Corporation,Cross River Bank,23095.18,05/23/2022
5578907700,05/01/2020,NEW HEALTH ANALYTICS LLC,200 WESTGATE PKWY STE 104,HENRICO,VA,23233-7794,02/19/2021,Paid in Full,22817,22817,"Bank of America, National Association",1,511210,Limited  Liability Company(LLC),"Bank of America, National Association",22979.53,01/20/2021
1988448607,03/13/2021,EAGLE MOTOR CARRIER LLC,7803 Preakness Ln,Fairfax Station,VA,22039-3415,09/24/2021,Paid in Full,22815,22815,"Bank of America, National Association",2,484121,Limited  Liability Company(LLC),"Bank of America, National Association",22908.14,08/11/2021
5794047903,06/16/2020,REGIONAL AUTO CENTER INC,1300 Washington Drive,Stafford,VA,22554-2014,03/23/2022,Paid in Full,22815,22815,Cross River Bank,2,441120,Corporation,"Kabbage, Inc.",23171.91,01/19/2022
1088637309,04/28/2020,"COMMONWEALTH CHIROPRACTIC CENTER, INC.",3756 AMHERST HWY,MADISON HEIGHTS,VA,24572-5960,05/19/2021,Paid in Full,22814,22814,Truist Bank,4,621310,Subchapter S Corporation,Truist Bank,23022.49,04/01/2021
7803517403,05/17/2020,"PROTECTEDBY.AI, INC",1900 RESTON METRO PLZ STE 600,RESTON,VA,20190-5952,02/19/2021,Paid in Full,22813,22813,"Bank of America, National Association",2,541690,Corporation,"Bank of America, National Association",22967.38,01/25/2021
7824917807,06/04/2020,BONES INC,10458 Hilltop Plaza Way,Spotsylvania,VA,22553-2100,01/09/2021,Paid in Full,22813,22813,Atlantic Union Bank,2,621310,Corporation,Atlantic Union Bank,22932.77,12/17/2020
8107587305,05/01/2020,"HANOVER LAWN AND LANDSCAPING, LLC",11509 DOSWELL RD,DOSWELL,VA,23047-1723,08/20/2021,Paid in Full,22813,22813,Truist Bank,4,561730,Limited  Liability Company(LLC),Truist Bank,23075.35,06/30/2021
9996997401,05/21/2020,PE TURNER & CO LTD.,P.O. Box 130,Manakin Sabot,VA,23103,05/18/2022,Paid in Full,22812,22812,Truist Bank,3,531320,Corporation,Truist Bank,23162.42,04/21/2022
7438358509,03/06/2021,LILES AT LAW P.L.C.,2016 Lafayette Blvd Ste 101,Fredericksburg,VA,22401-2268,11/15/2022,Charged Off,22811,22811,Truist Bank,2,541110,Limited  Liability Company(LLC),Truist Bank,,
7216207301,04/30/2020,XCELLIGEN INC.,42537 DREAMWEAVER DR,BRAMBLETON,VA,20148-7622,01/21/2021,Paid in Full,22810,22810,"Bank of America, National Association",2,518210,Corporation,"Bank of America, National Association",22951.86,12/15/2020
8904397702,05/01/2020,GILMARC OF VIRGINIA,8459 CHESAPEAKE BLVD,NORFOLK,VA,23518,11/20/2021,Paid in Full,22810,22810,Cross River Bank,6,,Corporation,Cross River Bank,23129.34,10/04/2021
3947347107,04/12/2020,KEN HUGHES INC,100 Ankum Rd,GASBURG,VA,23857-2056,01/13/2021,Paid in Full,22807.5,22807.5,Touchstone Bank,3,236115,Corporation,Touchstone Bank,22946.47,02/12/2021
7422298401,02/11/2021,GADDIS HEATING & AIR CONDITIONING INC.,474 Gretna Ct,Hampton,VA,23669-1225,01/22/2022,Paid in Full,22807.5,22807.5,Itria Ventures LLC,1,238220,Corporation,Itria Ventures LLC,22992.49,12/14/2021
4507727202,04/27/2020,"JYOTIKA, INC.",315 FURR ST,SOUTH HILL,VA,23970-9500,02/04/2022,Paid in Full,22806,22806,Citizens Bank and Trust Company,8,722513,Corporation,Citizens Bank and Trust Company,22970.95,01/26/2021
7357917110,04/14/2020,"WOOD GRAIN & LACE, LLC",602 North 29th Street,Richmond,VA,23223,02/06/2021,Paid in Full,22805,22805,Manufacturers and Traders Trust Company,3,452319,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,22971.2,01/11/2021
6800018500,03/04/2021,HOWELL & MCNAMARA INC,310 30th St,Virginia Beach,VA,23451-3007,08/20/2021,Paid in Full,22804.5,22804.5,Truist Bank,4,541990,Corporation,Truist Bank,22889.38,07/21/2021
4798448305,01/23/2021,SERIOUS FUN INC.,3107 Valley Ave Ste 102,Winchester,VA,22601-2675,05/12/2022,Paid in Full,22804,22804,Provident Bank,14,713940,Corporation,Provident Bank,23092.85,05/05/2022
8195947305,05/01/2020,SERIOUS FUN INC.,3107 VALLEY AVE SUITE 102,WINCHESTER,VA,22601,07/16/2021,Paid in Full,22804,22804,Provident Bank,19,611620,Corporation,Provident Bank,23062.03,06/24/2021
6788828503,03/04/2021,BARBARA COUSENS VON GEUSAU,408 Wilkes St,Alexandria,VA,22314-3749,05/05/2022,Paid in Full,22802.5,22802.5,Burke & Herbert Bank & Trust Company,1,531210,Sole Proprietorship,Burke & Herbert Bank & Trust Company,23059.03,04/21/2022
4145018406,02/06/2021,CONTXURE LLC,8609 Westwood Center Dr Ste 110,Vienna,VA,22182-7525,03/19/2022,Paid in Full,22802,22802,"TD Bank, National Association",2,541310,Limited  Liability Company(LLC),"TD Bank, National Association",23027.49,02/03/2022
9798998309,01/31/2021,VINAYAK CORPORATION,910 Atlantic Ave Ste 216,Virginia Beach,VA,23451-3543,01/13/2022,Paid in Full,22802,22802,TowneBank,8,722511,Corporation,TowneBank,23007.85,12/29/2021
1095777205,04/15/2020,CASE TREE LLC,211 Sunset Circle,CROSS JUNCTION,VA,22625,01/25/2023,Paid in Full,22800,22800,First Bank,3,561730,Limited  Liability Company(LLC),First Bank,20662.81,02/10/2021
1442377100,04/10/2020,"ACCESS PARTNERSHIP, INC",1616 Centerville Turnpike #212,VIRGINIA BEACH,VA,23464-6522,02/23/2021,Paid in Full,22800,22800,TowneBank,3,624190,Corporation,TowneBank,22965.3,01/07/2021
1711167302,04/28/2020,"R JOHNSON, LLC",4300 Prince William Parkway,WOODBRIDGE,VA,22192-5361,07/17/2021,Paid in Full,22800,22800,United Bank,5,721191,Limited  Liability Company(LLC),United Bank,23053.33,06/17/2021
1771587105,04/10/2020,ASHBY W. PRICE & ASSOCIATES,7709 Cornwall Rd,Henrico,VA,23229,09/15/2021,Paid in Full,22800,22800,Live Oak Banking Company,1,523930,Limited  Liability Company(LLC),Live Oak Banking Company,23096.71,08/04/2021
1825357200,04/15/2020,OPERA ON THE JAMES,701 Main Street,LYNCHBURG,VA,24504,03/16/2021,Paid in Full,22800,22800,Bank of the James,2,711110,Non-Profit Organization,Bank of the James,22938.35,02/12/2021
2038297800,05/22/2020,J R NILO CONSULTING,17024 MAPLE DR,BOWLING GREEN,VA,22427,08/13/2021,Paid in Full,22800,22800,Navy FCU,1,488190,Sole Proprietorship,Navy FCU,21067.95,07/08/2021
