loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9560027402,05/20/2020,"TRIDENT ACADEMY OF MARTIAL ARTS, INC","3310 Noble Pond Way, Suite 104",WOODBRIDGE,VA,22193-1468,04/21/2021,Paid in Full,32800,32800,Truist Bank,7,611620,Subchapter S Corporation,Truist Bank,33062.4,03/08/2021
9947657005,04/09/2020,"CHAOS MOUNTAIN BREWING, LLC",3135 DILLONS MILL RD,CALLAWAY,VA,24067-2615,04/20/2021,Paid in Full,32800,32800,Truist Bank,7,312120,Limited  Liability Company(LLC),Truist Bank,33087,03/05/2021
6787688409,02/11/2021,"MEANDER INN, LLC",2333 N James Madison Hwy,Locust Dale,VA,22948-4837,04/19/2022,Paid in Full,32799.37,32799.37,Loan Source Incorporated,6,721110,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",33148.93,03/08/2022
7142388410,02/11/2021,BELTWAY LIBERTY LLC,700 S Patrick St,Alexandria,VA,22314-4021,10/14/2021,Paid in Full,32797,32797,"Chain Bridge Bank, National Association",6,447110,Limited  Liability Company(LLC),"Chain Bridge Bank, National Association",32978.29,09/09/2021
7784027805,06/04/2020,FORMER AGENTS OF THE FBI FOUNDATION,3717 Fettler Park Drive,DUMFRIES,VA,22025-2048,02/25/2021,Paid in Full,32797,32797,Truist Bank,9,813211,Non-Profit Organization,Truist Bank,32993.78,01/08/2021
2089358300,01/20/2021,BELLAMY UNITED METHODIST CHURCH,4870 Chestnut Fork Rd,Gloucester,VA,23061-3949,07/10/2021,Paid in Full,32796,32796,Chesapeake Bank,6,813110,Non-Profit Organization,Chesapeake Bank,32939.94,07/06/2021
4051988610,03/17/2021,KAMALJIT NIJJAR,5618D Ox Rd Ste 1,Fairfax Station,VA,22039-1063,02/09/2022,Paid in Full,32795,32795,United Bank,5,524210,Sole Proprietorship,United Bank,33049.16,01/04/2022
5350328507,02/27/2021,SHENANDOAH APPLE BLOSSOM FESTIVAL INC,135 N Cameron St,Winchester,VA,22601-4729,11/19/2021,Paid in Full,32795,32795,First Bank,3,813410,Professional Association,First Bank,33007.26,10/25/2021
3292208410,02/04/2021,HERNDON DONUTS LLC,793 Stephanie Cir,Great Falls,VA,22066-2839,03/09/2022,Paid in Full,32793.54,32793.54,"Capital Bank, National Association",12,722513,Limited  Liability Company(LLC),"Capital Bank, National Association",33133.32,02/17/2022
8487007307,05/01/2020,BIRKS FINANCIAL CORP,431 CARLISLE DR STE A,HERNDON,VA,20170,02/20/2021,Paid in Full,41000,32791,Truist Bank,1,523930,Corporation,Truist Bank,33021.45,01/20/2021
6703308306,01/27/2021,DWIGHT MUSE MECH CO INC,5408 Mersea Ct,Burke,VA,22015-1929,01/13/2022,Paid in Full,32790,32790,"PNC Bank, National Association",5,238220,Subchapter S Corporation,"PNC Bank, National Association",33086.02,12/22/2021
3728898507,02/24/2021,ON EDGE OF BEAUTY LLC,155 Glyndon St SE,Vienna,VA,22180-4615,11/18/2021,Paid in Full,32789,32789,Cross River Bank,12,621111,Subchapter S Corporation,Cross River Bank,33003.7,10/25/2021
8423657108,04/15/2020,DAN AND MAE TRUCKING LLC,150 Little Retreat Rd,RED OAK,VA,23964-3011,01/20/2021,Paid in Full,32788.39,32788.39,Benchmark Community Bank,12,484110,Limited  Liability Company(LLC),Benchmark Community Bank,33014.76,12/31/2020
1223277410,05/04/2020,OM SHREE INC,1010 LITTLE APPLE DRIVE,THAXTON,VA,24174,11/11/2021,Paid in Full,42700,32785,Atlantic Union Bank,6,445120,Corporation,Atlantic Union Bank,33170.22,07/09/2021
4019858301,01/22/2021,BMCODE,198 Oakley Ave,Lynchburg,VA,24501-3237,07/14/2021,Paid in Full,32785,32785,Select Bank,2,423210,Subchapter S Corporation,Select Bank,32921.53,06/29/2021
9236157709,05/01/2020,ROD BARNEY FLOORING INC.,11121 Royal Lane,Providence Forge,VA,23140,03/25/2022,Paid in Full,32785,32785,Customers Bank,4,442210,Corporation,Customers Bank,33166.74,07/06/2021
3812167202,04/27/2020,BROOKS AUTO & TRUCK REPAIR CENTER INC,1500 W 11TH ST,WAYNESBORO,VA,22980-3542,06/15/2021,Paid in Full,32780,32780,DuPont Community CU,3,811121,Corporation,DuPont Community CU,33109.6,05/03/2021
6845377108,04/14/2020,BTSM COMPANY LLC,4905 West Marshall Street,Richmond,VA,23230,06/11/2021,Paid in Full,32780,32780,Atlantic Union Bank,4,423120,Limited  Liability Company(LLC),Atlantic Union Bank,33120.55,05/10/2021
2461817406,05/05/2020,POTOMAC EXPERT GROUP INC.,47425 MIDDLE BLUFF PL,STERLING,VA,20165-3102,12/17/2020,Paid in Full,32778.27,32778.27,Northwest FCU,2,541511,Corporation,Northwest FCU,32947.62,11/23/2020
8414907305,05/01/2020,"VIRGINIA TITLE SERVICES, LLC","9050 Pocahontas Trail,",Providence Forge,VA,23140,05/12/2021,Paid in Full,32777,32777,Atlantic Union Bank,3,524127,Limited  Liability Company(LLC),Atlantic Union Bank,33077.46,04/05/2021
2726948402,02/04/2021,3 B BROTHERS ENTERPRISES INC,1113 King St,Alexandria,VA,22314-2924,08/02/2022,Paid in Full,32776.1,32776.1,Burke & Herbert Bank & Trust Company,4,453998,Corporation,Burke & Herbert Bank & Trust Company,33234.05,07/05/2022
5709267209,04/27/2020,3 B BROTHERS ENTERPRISES INC,1113 KING ST,ALEXANDRIA,VA,22314-2924,07/13/2021,Paid in Full,32776.1,32776.1,Burke & Herbert Bank & Trust Company,3,442110,Corporation,Burke & Herbert Bank & Trust Company,33128.44,06/04/2021
7768927107,04/14/2020,SHARP EDGES SALON/ BARBER SHOP LLC,"805 N. Loudoun Street, 104",Winchester,VA,22601,03/20/2021,Paid in Full,32775,32775,Manufacturers and Traders Trust Company,8,812111,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,33000.07,02/16/2021
9164358303,01/30/2021,OMNISCI LLC,11654 Plaza America Dr,Reston,VA,20190-4700,10/13/2021,Paid in Full,32775,32775,The Freedom Bank of Virginia,1,541330,Corporation,The Freedom Bank of Virginia,32972.56,09/14/2021
8455758104,07/26/2020,EL MERCADITO INC,495-B ELDEN STREET,HERNDON,VA,20170-4512,07/13/2021,Paid in Full,32774,32774,"Wells Fargo Bank, National Association",7,445120,Corporation,"Wells Fargo Bank, National Association",33064.03,06/16/2021
5053408903,04/29/2021,RIVER CHURCH RVA,2206 East Hundred Road 2206 East Hundred Road,Chester,VA,23836,11/11/2021,Paid in Full,32772,32772,Atlantic Union Bank,10,813110,Non-Profit Organization,Atlantic Union Bank,32927.67,10/25/2021
2879578508,02/22/2021,TYCON DENTAL STUDIO LLC,8320 Old Courthouse Rd Ste 416,Vienna,VA,22182-3848,01/21/2022,Paid in Full,32770,32770,Truist Bank,3,339116,Limited  Liability Company(LLC),Truist Bank,33033.98,12/14/2021
8345378107,07/25/2020,"THE FOOT & ANKLE CLINIC OF SOUTH BOSTON, PC",405 A Oak Lane,South Boston,VA,24592-1633,03/19/2022,Paid in Full,32769,32769,Customers Bank,4,621111,Corporation,Customers Bank,33210.71,12/09/2021
4205868504,02/25/2021,MADISON FAMILY MEDICINE PC,2555 Chain Bridge Rd,Vienna,VA,22181-5517,08/12/2022,Paid in Full,32767,32767,"Chain Bridge Bank, National Association",3,621111,Corporation,"Chain Bridge Bank, National Association",33218.46,07/19/2022
4139707703,05/01/2020,EVERYBODYLOVESMOM INC,12379 DILLINGHAM SQUARE,LAKE RIDGE,VA,22192,11/20/2021,Paid in Full,32766,32766,"Wells Fargo Bank, National Association",20,,Corporation,"Wells Fargo Bank, National Association",33230.11,10/06/2021
2471248510,02/20/2021,CHIN'S KITCHEN INC.,6136 N Kings Hwy,Alexandria,VA,22303-2441,10/19/2021,Paid in Full,32765,32765,WebBank,5,722513,Corporation,WebBank,32937.93,09/01/2021
4608957407,05/10/2020,MARCELLA ELLIS PRO CORP,1775 Tysons Boulevard,McLean,VA,22102,09/22/2021,Paid in Full,32765,32765,Celtic Bank Corporation,3,611699,Subchapter S Corporation,Celtic Bank Corporation,33183.31,08/23/2021
3125417410,05/06/2020,"MALONEY & YURACHEK, P.C.",104 N OAK ST,Falls Church,VA,22046,03/23/2022,Paid in Full,32762,32762,Cross River Bank,2,541110,Corporation,"Kabbage, Inc.",32970.24,12/31/2020
4627317300,04/29/2020,LIMPIO HOUSE CLEANING,1612 Meadow Lake Drive,Norfolk,VA,23518,06/18/2021,Paid in Full,32757.76,32757.76,Truist Bank,10,561720,Limited  Liability Company(LLC),Truist Bank,33088.98,05/10/2021
6332467704,05/01/2020,YERUVAS LLC,22556 AMENDOLA TER STE 110,ASHBURN,VA,20148-2412,06/16/2022,Paid in Full,32755,32755,"Bank of America, National Association",6,713940,Limited  Liability Company(LLC),"Bank of America, National Association",25816.63,02/01/2024
2507638403,02/03/2021,HOUSE PAWS ANIMAL HOSPITAL WINCHESTER INC,370 Battle Ave,Winchester,VA,22601-5638,09/28/2021,Paid in Full,32754,32754,Bank of Clarke,5,541940,Corporation,Bank of Clarke,32918.68,08/06/2021
2752377405,05/06/2020,HONG CHAU LLC,20921 DAVENPORT DR suite 108,STERLING,VA,20165-6156,03/12/2021,Paid in Full,32754,32754,The Freedom Bank of Virginia,3,722511,Limited  Liability Company(LLC),The Freedom Bank of Virginia,32996.93,02/10/2021
3136118503,02/23/2021,WILSON-LYNCH ELECTRICAL COMPANY INC,902 Norfolk Ave SW,Roanoke,VA,24016-3022,03/18/2022,Paid in Full,32753,32753,Customers Bank,7,238210,Corporation,Customers Bank,32989.9,11/16/2021
6198607805,05/31/2020,WILSON-LYNCH ELECTRICAL COMPANY INC,902 Norfolk Ave,Roanoke,VA,24016,03/19/2022,Paid in Full,32753,32753,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,7,238210,Corporation,"Kabbage, Inc.",33135.27,08/10/2021
6155798910,05/01/2021,ZE-MAC HOMES INC,362 S Laurel Ave,Waynesboro,VA,22980-3534,10/07/2021,Paid in Full,32752.5,32752.5,DuPont Community CU,2,531390,Subchapter S Corporation,DuPont Community CU,32860.18,09/01/2021
8463777005,04/08/2020,ZE-MAC HOMES INC.,362 S. LAUREL AVE,WAYNESBORO,VA,22980-3534,01/08/2021,Paid in Full,32752.5,32752.5,DuPont Community CU,2,531390,Subchapter S Corporation,DuPont Community CU,32982.22,12/30/2020
1346297405,05/04/2020,BUSY BEES CLEANING SERVICES LLC,14805 DODSON DRIVE,WOODBRIDGE,VA,22193,09/18/2021,Paid in Full,32751,32751,"Wells Fargo Bank, National Association",5,561720,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",33144.91,08/03/2021
2963409001,05/18/2021,PAMELA HOWELL,216 Tazewell Mall Cir,Tazewell,VA,24651-8549,09/22/2021,Paid in Full,32750.82,32750.82,First Sentinel Bank,1,453310,Sole Proprietorship,First Sentinel Bank,32830.88,08/23/2021
3373337409,05/07/2020,THE LARRY MILLS REAL ESTATE TEAM,13521 Cotley Lane,Richmond,VA,23233,02/11/2021,Paid in Full,32750,32750,Atlantic Union Bank,2,531210,Sole Proprietorship,Atlantic Union Bank,32980.16,01/20/2021
5323987101,04/13/2020,"VIRTUE SOLAR, LLC",367 North White Oak Drive,Madison,VA,22727-5048,03/10/2021,Paid in Full,32750,32750,Atlantic Union Bank,2,238210,Subchapter S Corporation,Atlantic Union Bank,32945.85,07/14/2021
5808017101,04/14/2020,"CINNAMON RIDGE APTS., L.L.C.",5129-O OVERLAND DR,ROANOKE,VA,24018-9301,12/09/2020,Paid in Full,32750,32750,Freedom First FCU,4,531110,Limited  Liability Company(LLC),Freedom First FCU,32957.88,02/16/2021
6819898408,02/11/2021,PARKER MACALLAN LLC,4719 Benjamin Cross Ct,Chantilly,VA,20151-2358,07/17/2021,Paid in Full,32750,32750,United Bank,1,541330,Limited  Liability Company(LLC),United Bank,32854.62,06/15/2021
8113778404,02/12/2021,LOTUS MIRACLE INC,3420 Holland Rd Ste 102,Virginia Beach,VA,23452-4821,05/12/2022,Paid in Full,32750,32750,"Wells Fargo Bank, National Association",11,611310,Corporation,"Wells Fargo Bank, National Association",33131.34,04/20/2022
5975847209,04/27/2020,SPRING HILL FARM AND LIVESTOCK INC,1055 Wilkerson Trail,Alton,VA,24520-3205,08/10/2021,Paid in Full,32749.3,32749.3,"Farm Credit of the Virginias, ACA",5,112210,Corporation,"Farm Credit of the Virginias, ACA",33142.29,07/08/2021
4708897704,05/01/2020,T-MANIA INC.,11500 MIDLOTHIAN TNPK. SUITE 676,RICHMOND,VA,23235,09/21/2021,Paid in Full,32748,32748,"Wells Fargo Bank, National Association",12,721120,Corporation,"Wells Fargo Bank, National Association",33138.28,07/28/2021
8679747006,04/08/2020,HUFF-MORRIS ARCHITECTS PC,1516 WILLOW LAWN DR STE 108,RICHMOND,VA,23230-3407,02/20/2021,Paid in Full,32746.67,32746.67,United Bank,2,541310,Corporation,United Bank,32944.06,11/23/2020
5590577700,05/01/2020,"DIMENSIONU, INC.",1895 BILLINGSGATE CIR STE B,RICHMOND,VA,23238-4229,03/18/2021,Paid in Full,32745,32745,"Bank of America, National Association",8,334111,Corporation,"Bank of America, National Association",32929.25,02/16/2021
1700638509,02/19/2021,COUNTRY VIEW TRUCKING LLC,556 Muddy Creek Rd,Rockingham,VA,22802-0109,10/08/2021,Paid in Full,32740,32740,The First Bank and Trust Company,2,115113,Limited  Liability Company(LLC),The First Bank and Trust Company,32882.78,08/02/2021
8964827702,05/01/2020,RUBY NAILS GROUP LLC,10921 West Broad St Suite A,GLEN ALLEN,VA,23060,03/18/2022,Paid in Full,32739,32739,Customers Bank,5,812113,Limited  Liability Company(LLC),Customers Bank,33116.62,07/09/2021
9899798405,02/18/2021,POKE GO LLC,4554 Virginia Beach Blvd Ste 740,Virginia Beach,VA,23462-3091,12/15/2021,Paid in Full,32739,32739,"Bank of America, National Association",11,722513,Corporation,"Bank of America, National Association",32907.63,08/26/2021
2348388402,02/03/2021,STEPHANIE DIMOND ARCHITECTURE AND DESIGN,6 W Maple St,Alexandria,VA,22301-2604,03/08/2022,Paid in Full,32737.43,32737.43,John Marshall Bank,3,541310,Sole Proprietorship,John Marshall Bank,33081.85,02/25/2022
1304927101,04/10/2020,"COUNTRY VIEW LODGING, INC.",99 O ST,ELKTON,VA,22827-1282,02/06/2021,Paid in Full,32736,32736,Farmers & Merchants Bank,7,721110,Corporation,Farmers & Merchants Bank,32979.7,01/07/2021
5206137301,04/30/2020,POWELL'S INC.,9931 Fawnhope Court,Midlothian,VA,23112,09/21/2021,Paid in Full,32735,32735,Celtic Bank Corporation,6,484110,Corporation,Celtic Bank Corporation,33147.55,08/04/2021
7168327307,04/30/2020,BELTWAY DISCOUNT TIRES INC,4596 EISENHOWER AVE,ALEXANDRIA,VA,22304-4802,12/16/2021,Paid in Full,32735,32735,"Bank of America, National Association",4,441320,Corporation,"Bank of America, National Association",23019.65,08/05/2021
3240128005,06/24/2020,WARRENTON CHURCH OF CHRIST,6398 LEE HIGHWAY ACCESS DR,WARRENTON,VA,20187-7920,09/24/2021,Paid in Full,32732,32732,Quontic Bank,8,813110,Non-Profit Organization,Intuit Financing Inc.,33094.29,08/04/2021
9584227103,04/15/2020,MMM COFFEE LLC,619 18th St,Virginia Beach,VA,23451,02/23/2021,Paid in Full,32730,32730,"Fulton Bank, National Association",3,722515,Limited  Liability Company(LLC),"Fulton Bank, National Association",32962.75,01/07/2021
5595897309,04/30/2020,FIRE EQUIPMENT COMPANY INC.,807 8th Street,Salem,VA,24153,02/25/2021,Paid in Full,32726.14,32726.14,Truist Bank,8,314999,Corporation,Truist Bank,32948.86,01/14/2021
9263418608,03/25/2021,JIM NICHOLS CONSTRUCTION CO,5113 Comer Dr,Stephens City,VA,22655-2689,07/20/2021,Paid in Full,32726,32726,Bank of Clarke,4,236115,Corporation,Bank of Clarke,32794.18,06/15/2021
5112677701,05/01/2020,OCD OFFROAD LLC,2080 JEFFERSON DAVIS HWY STE 101,STAFFORD,VA,22554-6206,04/16/2021,Paid in Full,32725,32725,"Bank of America, National Association",6,441310,Limited  Liability Company(LLC),"Bank of America, National Association",33002.04,03/10/2021
1898738607,03/13/2021,GLEBE LAUNDROMAT LLC,89 N Glebe Rd Unit A,Arlington,VA,22203-3703,04/23/2022,Paid in Full,32723,32723,Customers Bank,5,812310,Limited  Liability Company(LLC),WebBank,33043.06,03/17/2022
4207607101,04/13/2020,DURBINS AUTO BODY,24306 BAYLYS NECK ROAD,ACCOMAC,VA,23301-1432,01/09/2021,Paid in Full,32722,32723,Atlantic Union Bank,4,811111,Sole Proprietorship,Atlantic Union Bank,32947.52,12/31/2020
5203997404,05/11/2020,"GALLERY RESTAURANT OF MANASSAS, INC",9002 Centreville Road,Manassas,VA,20110,03/23/2022,Paid in Full,32723,32723,Cross River Bank,4,722511,Corporation,"Kabbage, Inc.",33216.98,11/17/2021
6746487808,06/02/2020,ALPHA TEAM SOLUTIONS,5810 KINGSTOWNE CTR STE 120,ALEXANDRIA,VA,22315-5704,09/24/2021,Paid in Full,32722,32722,Quontic Bank,2,485310,Subchapter S Corporation,Intuit Financing Inc.,33103.91,08/04/2021
3066958708,03/30/2021,SPECTRUM TECHNOLOGIES INC,13800 Coppermine Rd Ste 100,Herndon,VA,20171-6164,04/19/2022,Paid in Full,32721.66,32721.66,Truist Bank,2,541511,Subchapter S Corporation,Truist Bank,33046.15,03/24/2022
3983448106,07/15/2020,XOYTE INC,8000 Towers Crescent Drive,Vienna,VA,22182-2707,12/24/2020,Paid in Full,32721,32721,"TD Bank, National Association",2,541511,Corporation,"TD Bank, National Association",32841.89,11/27/2020
3735578307,01/22/2021,BLUE NECTAR YOGA LLC,2708 Richmond Hwy,Alexandria,VA,22301-1026,10/09/2021,Paid in Full,32720,32720,Manufacturers and Traders Trust Company,5,713940,Subchapter S Corporation,Manufacturers and Traders Trust Company,32898.39,08/20/2021
6046837707,05/01/2020,BUSINESS & IMMIGRATION CONSULTING CORP.,8500 LEESBURG PIKE STE 402,VIENNA,VA,22182-2409,10/16/2021,Paid in Full,32720,32720,"Bank of America, National Association",3,541110,Corporation,"Bank of America, National Association",28384.69,07/29/2021
8535827301,05/01/2020,JAMI VENTURES INC,11150 FAIRFAX BLVD SUITE 104,FAIRFAX,VA,22030,07/21/2021,Paid in Full,32720,32720,EagleBank,4,323111,Corporation,EagleBank,33107.19,07/02/2021
3834447400,05/08/2020,HIGH SPEED TOOLS LLC,2652 Highland Meadows Way,VIRGINIA BEACH,VA,23456-8304,02/23/2021,Paid in Full,32717.25,32717.26,Truist Bank,3,454390,Corporation,Truist Bank,32935.38,01/08/2021
4210518400,02/06/2021,RASINDU ENTERPRISE LLC,4640 Casey Boulevard 4640 Casey Boulevard,Williamsburg,VA,23188,12/10/2021,Paid in Full,32714,32714,Atlantic Union Bank,7,722513,Limited  Liability Company(LLC),Atlantic Union Bank,32974.8,11/26/2021
6890997007,04/07/2020,RIPTIDE II LLC,557 DENBIGH BLVD,NEWPORT NEWS,VA,23608-4215,02/23/2021,Paid in Full,32713,32713,Southern Bank and Trust Company,8,811192,Limited  Liability Company(LLC),Southern Bank and Trust Company,32964.71,01/20/2021
1402437209,04/15/2020,"DEJUMA, INC",3325 victory blvd,portsmouth,VA,23701,02/11/2021,Paid in Full,32712,32712,Atlantic Union Bank,9,424940,Subchapter S Corporation,Atlantic Union Bank,32936.44,01/07/2021
