loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8338168410,02/13/2021,THE OLD TOWN SHOP LLC,105 S Union St Ste 317,Alexandria,VA,22314-3323,11/20/2021,Paid in Full,24050,24050,"TD Bank, National Association",5,453220,Limited  Liability Company(LLC),"TD Bank, National Association",24199.64,10/07/2021
8667497202,04/28/2020,"CDCT, INC",4303 Henninger Ct,CHANTILLY,VA,20151,05/18/2021,Paid in Full,24048,24048,Sandy Spring Bank,5,424440,Corporation,Sandy Spring Bank,24277.94,04/15/2021
4690808402,02/06/2021,MEDEXCELL HEALTH INC,704 Fitzhugh Way,Alexandria,VA,22314-6209,02/11/2022,Paid in Full,24045,24045,"PNC Bank, National Association",1,621999,Corporation,"PNC Bank, National Association",24266.75,01/07/2022
6880017405,05/15/2020,SARAH SPRATT MINTER CPA PLC,15 LAFAYETTE STATION,Fredericksburg,VA,22401,05/13/2021,Paid in Full,24045,24045,Atlantic Union Bank,1,541211,Limited  Liability Company(LLC),Atlantic Union Bank,24256.06,04/01/2021
8835218903,05/12/2021,KELVIN HARRIS IV,2004 Dakota Ct,Virginia Beach,VA,23464-8887,03/22/2022,Paid in Full,24045,24045,"Prestamos CDFI, LLC",1,333112,Independent Contractors,"Prestamos CDFI, LLC",24144.52,10/14/2021
9752818502,03/12/2021,TOWNCENTER COLD PRESSED,1902 Colley Ave,Norfolk,VA,23517-1613,01/06/2022,Paid in Full,24044.83,24044.83,"Square Capital, LLC",26,445299,Limited  Liability Company(LLC),"Square Capital, LLC",24225.99,12/14/2021
9705517300,05/02/2020,BROWN CONSULTANTS AND ASSOCIATES,2025 E MAIN ST STE 207,RICHMOND,VA,23223,04/10/2021,Paid in Full,24043,24043,"Wells Fargo Bank, National Association",2,621330,Corporation,"Wells Fargo Bank, National Association",24255.76,03/29/2021
5599958906,04/30/2021,MORE 2 LYFE INC,8102 Elm Dr,Mechanicsville,VA,23111-1106,10/13/2021,Paid in Full,24042.27,24042.27,Henrico FCU,4,621420,Subchapter S Corporation,Henrico FCU,24131.19,09/20/2021
7563818504,03/06/2021,DIPEN CORP,12300 Keats Grove Pl,Glen Allen,VA,23059-5814,01/12/2022,Paid in Full,24041,24041,"Wells Fargo Bank, National Association",3,722513,Corporation,"Wells Fargo Bank, National Association",24214.23,12/01/2021
7574948503,03/06/2021,FINER PALATE LLC,8716 W Broad St,Henrico,VA,23294-6209,08/20/2021,Paid in Full,24040.52,24040.52,Truist Bank,6,722320,Limited  Liability Company(LLC),Truist Bank,24127.33,07/19/2021
6382997403,05/14/2020,NEWGEN CORPORATION,1650 TYSONS BLVD. SUITE 820,MCLEAN,VA,22102,10/22/2021,Paid in Full,24039,24039,"Wells Fargo Bank, National Association",1,722330,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",24355.13,09/08/2021
4054047402,05/08/2020,"ROBERT L. LICHTENSTEIN, ESQUIRE",PO BOX 1447,HOPEWELL,VA,23860,08/19/2021,Paid in Full,21900,24038.8,Truist Bank,1,541110,Sole Proprietorship,Truist Bank,24309.24,06/29/2021
6034117706,05/01/2020,VIRGINIA HEALTH SUPPLEMENTS III LLC,708 NEW RIVER RD,CHRISTIANSBURG,VA,24073-6503,04/16/2021,Paid in Full,24038,24038,"Bank of America, National Association",3,,Limited  Liability Company(LLC),"Bank of America, National Association",24234.91,02/25/2021
4566577706,05/01/2020,ALLIANCE CHIROPRACTIC AND REHABILITATION,2020 SOUTH INDEPENDENCE BLVD. SUITE 6,VIRGINIA BCH,VA,23453,06/10/2021,Paid in Full,24035,24035,"Wells Fargo Bank, National Association",2,621310,Corporation,"Wells Fargo Bank, National Association",24267.45,05/21/2021
6419617203,04/28/2020,VIRGINIA CONSULTING GROUP LLC,114 DUKE STREET,ALEXANDRIA,VA,22314,07/20/2021,Paid in Full,24035,24035,EagleBank,1,541611,Limited  Liability Company(LLC),EagleBank,24310.73,06/17/2021
6515788509,03/03/2021,RESTORATION UNITED METHODIST CHURCH,5145 Dickerson Rd,Charlottesville,VA,22911-6111,02/19/2022,Paid in Full,24033.92,24033.92,"Virginia United Methodist CU, Inc d/b/a The United Methodist CU",6,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,"Virginia United Methodist CU, Inc d/b/a The United Methodist CU",24186.68,10/25/2021
7106128307,01/27/2021,HOLLAND'S THREE RIVERS FARM LLC,80 Forge Rd,Lexington,VA,24450-5830,08/10/2021,Paid in Full,24033.47,24033.47,Select Bank,6,112111,Sole Proprietorship,Select Bank,24147.38,07/27/2021
4990388409,02/07/2021,JNE KAIROS INC,7726 Jefferson Davis Hwy 7726 Jefferson Davis Hwy,North Chesterfield,VA,23237,11/11/2021,Paid in Full,24032,24032,Atlantic Union Bank,5,541213,Corporation,Atlantic Union Bank,24177.53,09/27/2021
9834828509,03/12/2021,RIVER5 INC.,3991 Woodberry Meadow Dr,Fairfax,VA,22033-2498,10/09/2021,Paid in Full,24031,24031,Live Oak Banking Company,3,541330,Corporation,Live Oak Banking Company,24159.38,10/04/2021
7814367205,04/28/2020,"SHERRY JO'S CUSTOM BAITS, INC.",25189 GLADDING LANDING RD,BLOXOM,VA,23308-3054,01/07/2021,Paid in Full,24030.4,24030.4,Locus Bank Inc,2,423910,Corporation,Locus Bank Inc,24173.31,02/16/2021
5825618407,02/09/2021,CLINTWOOD COLLEY FUNERAL HOME INC,202 McClure Ave,Clintwood,VA,24228,04/21/2022,Paid in Full,24030,24030,Farmers and Miners Bank,4,812210,Corporation,Farmers and Miners Bank,24289.66,03/08/2022
5892468508,03/02/2021,THOMPSON ENTERPRISE INC,546 Park Ave NW,Norton,VA,24273-2017,10/08/2021,Paid in Full,24030,24030,The First Bank and Trust Company,3,532310,Subchapter S Corporation,The First Bank and Trust Company,24155.49,09/14/2021
6183377108,04/14/2020,GRANBY MOBIL T/A GRANBY EXXON,4225 GRANBY STREET,NORFOLK,VA,23504,11/11/2021,Paid in Full,24030,24030,Atlantic Union Bank,4,445120,Subchapter S Corporation,Atlantic Union Bank,24311.02,06/24/2021
5856958505,03/02/2021,ANBAJA ENTERPRISES INC.,111 S Pollard St,Vinton,VA,24179-2414,04/14/2022,Paid in Full,24029.8,24029.8,Bank of Botetourt,18,312120,Corporation,Bank of Botetourt,24286.79,03/23/2022
2765977407,05/06/2020,VIRTUAL NETWORK COMMUNICATIONS INCORPORATED,14801 Murdock Street,Chantilly,VA,20151,05/20/2021,Paid in Full,24027.5,24027.5,American Express National Bank,1,517919,Corporation,American Express National Bank,24261.85,05/05/2021
2098407308,04/29/2020,"NAHON ENTERPRISES, LLC",9244 Old Keene Mill Rd,BURKE,VA,22015-4201,01/20/2022,Paid in Full,24027,24027,First Bank of the Lake,4,611620,Limited  Liability Company(LLC),First Bank of the Lake,21215.25,09/15/2021
5929418509,03/02/2021,FALLOUT,117 N 18th St,Richmond,VA,23223-6903,09/23/2021,Paid in Full,24022,24022,"Wells Fargo Bank, National Association",6,722511,Corporation,"Wells Fargo Bank, National Association",24119.4,08/02/2021
9885307107,04/15/2020,AMERICA ONE INCORPORATED,9218 WILLIAM ST,MANASSAS PARK,VA,20111-3026,05/18/2022,Paid in Full,24020,24020,"Bank of America, National Association",4,236220,Corporation,"Bank of America, National Association",14172.27,05/20/2021
9450927204,04/28/2020,FORAM INC,200 Oakwood Ave NE,ROANOKE,VA,24018,05/14/2021,Paid in Full,24018,24018,First Bank of the Lake,6,722513,Corporation,First Bank of the Lake,24235.5,04/02/2021
5356878400,02/08/2021,BARBER LOUNGE FAIRFAX LLC,302 Elden St,Herndon,VA,20170-4816,10/01/2021,Paid in Full,24017,24017,Truist Bank,4,812111,Limited  Liability Company(LLC),Truist Bank,24133.75,08/09/2021
5883907304,04/30/2020,"STERLING STUDIOS, LLC",2200 E MAIN ST,RICHMOND,VA,23223-7053,01/22/2021,Charged Off,24016,24016,"Bank of America, National Association",3,812111,Limited  Liability Company(LLC),"Bank of America, National Association",847.41,04/15/2021
7614697205,04/28/2020,CLASSIC NURSES SERVICES,85 s.BRAGG ST 103,ALEXANDRIA,VA,22312-2793,09/21/2021,Paid in Full,24015.52,24015.52,Burke & Herbert Bank & Trust Company,6,621610,Limited  Liability Company(LLC),Burke & Herbert Bank & Trust Company,24318.38,08/11/2021
2814018307,01/21/2021,RANDY HODGES EXCAVATING INC.,11100 Booker T Washington Hwy,Wirtz,VA,24184-4153,11/06/2021,Paid in Full,24015,24015,The First Bank and Trust Company,2,238910,Subchapter S Corporation,The First Bank and Trust Company,24197.11,10/29/2021
7716788510,03/06/2021,K & S PORTA JOHNS INC.,280 Woodbrook Lane 280 Woodbrook Lane,Pratts,VA,22731,11/11/2021,Paid in Full,24015,24015,Atlantic Union Bank,2,562991,Subchapter S Corporation,Atlantic Union Bank,24141.08,09/21/2021
7609438406,02/12/2021,N&H INC,475 Aquia Towne Ctr Dr Ste 107,Stafford,VA,22554-8333,10/01/2021,Paid in Full,24012.83,24012.83,Truist Bank,3,722511,Corporation,Truist Bank,24126.89,08/09/2021
4668037306,04/30/2020,"CASET ASSOCIATES, LTD.",10236 Tamarack Drive,Vienna,VA,22182,01/21/2021,Paid in Full,24011,24011,Truist Bank,3,561492,Corporation,Truist Bank,24163.74,12/28/2020
1659007901,06/10/2020,ADIL EL-MEZIANE INC,2815 S,ARLINGTON,VA,22206,07/14/2021,Paid in Full,24010,24010,WebBank,5,445299,Subchapter S Corporation,WebBank,24086.21,05/17/2021
4223388506,02/25/2021,HOT WOK XL LLC,90 Lee Jackson Hwy Ste 184,Staunton,VA,24401-5584,12/24/2021,Paid in Full,24010,24010,Customers Bank,8,722511,Limited  Liability Company(LLC),WebBank,24189.58,12/06/2021
9162698405,02/16/2021,DOMOISHI KEMPSVILLE LLC,5394 Kempsriver Dr Ste 102,Virginia Beach,VA,23464-5350,11/19/2021,Paid in Full,24010,24010,"Bank of America, National Association",10,722511,Corporation,"Bank of America, National Association",24175.11,10/26/2021
8902337103,04/15/2020,ALLSTATE INSURANCE,3921 OLD LEE HWY #72A,FAIRFAX,VA,22030-2429,01/21/2021,Paid in Full,24005,24005,Trustar Bank,3,524210,Sole Proprietorship,Trustar Bank,24174.02,01/07/2021
9076288502,03/12/2021,LGP LANDSCAPING LLC,12904 Watch Hill Terrace 12904 Watch Hill Terrace,Midlothian,VA,23114,03/11/2022,Paid in Full,24005,24005,Atlantic Union Bank,4,561730,Limited  Liability Company(LLC),Atlantic Union Bank,24222.38,02/08/2022
9761587304,05/02/2020,ORANGE SUB CORPORATION,315 N MADISON RD,ORANGE,VA,22960-1015,10/16/2021,Paid in Full,24005,24005,"Bank of America, National Association",6,561599,Limited  Liability Company(LLC),"Bank of America, National Association",24322.66,09/02/2021
9806657306,05/03/2020,COSMIC ZOOM TECHNOLOGIES INC.,23491 LOFTHILL DR,BRAMBLETON,VA,20148-5782,06/17/2021,Paid in Full,24005,24005,"Bank of America, National Association",1,812990,Limited  Liability Company(LLC),"Bank of America, National Association",24253.6,05/20/2021
2057398405,02/03/2021,FOREVER COMMUNICATION INC,10750 Fairfax Blvd,Fairfax,VA,22030-4323,09/24/2021,Paid in Full,24003,24003,"Bank of America, National Association",4,443142,Corporation,"Bank of America, National Association",24121.37,08/04/2021
9942448401,02/18/2021,MMC PAINTING AND REMODELING LLC,11009 Clara Barton Dr,Fairfax Station,VA,22039-1407,03/18/2022,Paid in Full,24003,24003,Customers Bank,4,238320,Corporation,Customers Bank,24218.04,01/13/2022
9297678908,05/12/2021,CARLA'S WEE CARE LLC,8045 Winding Way Ct N/A,Springfield,VA,22153-2431,12/24/2021,Paid in Full,24001,24001,Customers Bank,1,812990,Limited  Liability Company(LLC),"Leader Bank, National Association",24114.76,12/14/2021
1000027103,04/09/2020,CROXTON'S INC.,637 Long Point Road,TAPPAHANNOCK,VA,22560-4956,03/18/2021,Paid in Full,24000,24000,United Bank,2,236115,Corporation,United Bank,24208,02/24/2021
1159467108,04/10/2020,PLANNING ASSOCIATES LT,8272 E MAIN ST Suite 10,MARSHALL,VA,20115-3276,02/20/2021,Paid in Full,32200,24000,MainStreet Bank,3,541990,Limited Liability Partnership,MainStreet Bank,24171.62,01/07/2021
1323137106,04/10/2020,DREAMIT INC,1901 S. MAIN ST,BLACKSBURG,VA,24060-6600,01/09/2021,Paid in Full,24000,24000,The First Bank and Trust Company,3,541611,Corporation,The First Bank and Trust Company,24157.33,12/09/2020
1327427107,04/10/2020,NANDINI A PATEL MD,4501 N Witchduck Road Suite G,VIRGINIA BEACH,VA,23455-6207,04/14/2021,Paid in Full,9700,24000,TowneBank,1,621330,Sole Proprietorship,TowneBank,24208,03/02/2021
1424987102,04/10/2020,"RODRIGUEZ LEGAL, PLC","5657 Columbia Pike, Ste. 101",FALLS CHURCH,VA,22041-2867,05/20/2022,Paid in Full,24000,24000,Arlington Community FCU,3,541110,Corporation,Arlington Community FCU,24483.29,04/25/2022
1818827310,04/28/2020,"RHINO LININGS OF BRISTOL, LLC",3121 LEE HWY,BRISTOL,VA,24202-5944,09/17/2021,Paid in Full,24000,24000,The First Bank and Trust Company,5,423120,Limited  Liability Company(LLC),The First Bank and Trust Company,24301.33,08/03/2021
1927677105,04/10/2020,FLAT ROCK AUTO REPAIR LLC,2619 Rocky Oak Rd,POWHATAN,VA,23139-7411,05/13/2021,Paid in Full,24000,24000,Citizens and Farmers Bank,2,811111,Limited  Liability Company(LLC),Citizens and Farmers Bank,24242.63,04/22/2021
1945227103,04/10/2020,STRATTON INSURANCE AGENCY INC,3850 GASKINS RD STE 210,HENRICO,VA,23233-1435,06/16/2021,Paid in Full,24000,24000,First Bank,3,524210,Subchapter S Corporation,First Bank,24260.67,05/20/2021
1983318506,02/19/2021,NEW PROSPECT AUTO BROKERS LLC,424 Kempshire Ln,Virginia Beach,VA,23462-3962,12/18/2021,Paid in Full,24000,24000,"Readycap Lending, LLC",6,441120,Limited  Liability Company(LLC),"Readycap Lending, LLC",24159.12,11/10/2021
2131788806,04/11/2021,BOBBY PETTY,113B N Chestnut St,Marion,VA,24354-2747,03/17/2022,Paid in Full,24000,24000,The Bank of Marion,1,811121,Limited  Liability Company(LLC),The Bank of Marion,24198.58,02/17/2022
2215207100,04/10/2020,"ATLANTIC SEAFOOD INT'L GROUP, INC.","8533 TERMINAL RD, UNIT C & D",LORTON,VA,22079-1428,05/15/2021,Paid in Full,24000,24000,Hanmi Bank,7,424460,Corporation,Hanmi Bank,24238.03,04/20/2021
2271898501,02/20/2021,HANA PIZZA INC.,616 Virginia Beach Blvd Ste 110,Virginia Beach,VA,23451-4275,11/19/2021,Paid in Full,24000,24000,"Bank of America, National Association",13,722511,Corporation,"Bank of America, National Association",24130.19,09/09/2021
2315467301,04/29/2020,STRETCH-N-GROW OF NO. VA INC.,4335 Corral rd.,Warrenton,VA,20187,05/20/2021,Paid in Full,24000,24000,Truist Bank,2,611620,Corporation,Truist Bank,24228.67,04/16/2021
2429347200,04/16/2020,ANDRES S MAESO DDS PC,606 DENBIGH BLVD,NEWPORT NEWS,VA,23608-4413,05/01/2021,Paid in Full,24000,24000,The Old Point National Bank of Phoebus,6,621210,Corporation,The Old Point National Bank of Phoebus,24202.67,03/02/2021
2578717306,04/29/2020,HIGHLAND SUPPORT PROJECT,PO Box 7185,RICHMOND,VA,23221,07/14/2021,Paid in Full,24000,24000,"New Horizon Bank, National Association",2,624229,Non-Profit Organization,"New Horizon Bank, National Association",24266.3,06/22/2021
2918638506,02/22/2021,HART M&R INC,2101 Jellico Ct,Woodbridge,VA,22191-4461,03/17/2021,Charged Off,24000,24000,Cross River Bank,12,611699,Subchapter S Corporation,Cross River Bank,,
2945167103,04/11/2020,"C & D MARINE CONSTRUCTION, INC.",108 Island Lane,LOTTSBURG,VA,22511-2224,04/21/2021,Paid in Full,24000,24000,"Blue Ridge Bank, National Association",5,238990,Corporation,Blue Ridge Bank National Association,24226.67,03/29/2021
2965677209,04/16/2020,GROV CORP,8781 DANCER CT,GAINESVILLE,VA,20155-5910,06/10/2021,Paid in Full,24000,24000,"PNC Bank, National Association",6,561499,Corporation,"PNC Bank, National Association",24252,05/06/2021
3050728508,02/22/2021,DISTRICT M CREATIVE LLC,17796 Brookwood Way,Purcellville,VA,20132-9027,10/16/2021,Paid in Full,24000,24000,"Bank of America, National Association",4,541511,Limited  Liability Company(LLC),"Bank of America, National Association",24138.74,09/22/2021
3103217201,04/16/2020,AUTO REHAB,10 oak level rd,stanleytown,VA,24168,05/19/2021,Paid in Full,24000,24000,Truist Bank,4,441310,Limited Liability Partnership,Truist Bank,24246.67,04/29/2021
3118677104,04/11/2020,ACTIVE HEALTH CHIROPRACTIC,201 Centre Drive Ste 102,STEPHENS CITY,VA,22655-4068,11/06/2020,Paid in Full,24000,24000,Virginia National Bank,3,621310,Subchapter S Corporation,Virginia National Bank,24117.33,10/13/2020
3127067307,04/29/2020,"FITZHUGH-WILSON REAL ESTATE, INC",11079 Warwick Blvd,NEWPORT NEWS,VA,23601,03/13/2021,Paid in Full,24000,24000,TowneBank,2,531210,Corporation,TowneBank,24196,02/23/2021
3154857401,05/06/2020,MIRAPI INC ED,23614 CHRISTINA RIDGE SQ,ASHBURN,VA,20148,04/12/2022,Paid in Full,24000,24000,"PNC Bank, National Association",1,541512,Subchapter S Corporation,"PNC Bank, National Association",21103.25,08/25/2021
3263777302,04/29/2020,"NEW TO YOU, INC.",108 W. Broad Street,Falls Church,VA,22046,06/22/2021,Paid in Full,24000,24000,WebBank,3,453310,Corporation,WebBank,24261.33,05/27/2021
3283207804,05/26/2020,FRESH START CAFE LLC,"2250 Corporate Park Drive, Ste 110",Herndon,VA,20171,08/11/2021,Paid in Full,24000,24000,"Capital One, National Association",3,722513,Limited  Liability Company(LLC),"Capital One, National Association",24264,06/30/2021
3292537310,04/29/2020,H&H SONS INC,304 Moorman Mill Road,RUSTBURG,VA,24588,02/16/2021,Paid in Full,24000,24000,Bank of the James,3,238910,Corporation,Bank of the James,24175.33,01/20/2021
3296577308,04/29/2020,JUANALDDUCK INCORPORATED,300 Monticello Ave Ste 308,Norfolk,VA,23510,03/20/2021,Paid in Full,24000,24000,United Community Bank,8,722511,Corporation,United Community Bank,24159.61,02/12/2021
3351257310,04/29/2020,"GAVILAN & ASSOCIATES, LLC",8502 Browning Ct,Annandale,VA,22003,08/11/2021,Paid in Full,24000,24000,"Capital One, National Association",3,541618,Subchapter S Corporation,"Capital One, National Association",24277.33,07/02/2021
3727518409,02/05/2021,BAD COMPANY INC,251B Industrial Blvd,Toano,VA,23168-9276,07/29/2021,Paid in Full,24000,24000,TowneBank,8,811111,Corporation,TowneBank,24086.67,06/23/2021
3758497303,04/29/2020,YORKTOWN FLOWER SHOPPE,7034 GEORGE WASHINGTON MEMORIAL HIGHWAY,YORKTOWN,VA,23692,08/19/2021,Paid in Full,24000,24000,Truist Bank,6,453110,Corporation,Truist Bank,24284.67,07/15/2021
3790627109,04/12/2020,"THE QUIK CHEK, INC",335 East Main Street,INDEPENDENCE,VA,24348-3656,02/23/2021,Paid in Full,24000,24000,Skyline National Bank,5,445120,Corporation,Skyline National Bank,24173.59,01/07/2021
3810627401,05/08/2020,PHENOMENAL SUITES INC,18184 SHINNIECOCK HILLS PL,LEESBURG,VA,20176-7456,02/11/2021,Paid in Full,24000,24000,Burke & Herbert Bank & Trust Company,2,531120,Subchapter S Corporation,Burke and Herbert Bank and Trust Company,24171.33,01/26/2021
