loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9465867202,04/28/2020,STEVEN M. AND JUDITH A. JACOBSON L.L.C.,W6384 SUGAR CREEK RD,ELKHORN,WI,53121-3846,05/08/2021,Paid in Full,39771.35,39771.35,Advia Credit Union,25,111331,Limited  Liability Company(LLC),Advia Credit Union,40164.64,04/28/2021
1190677404,05/04/2020,"DOLLHOUSE DANCE FACTORY, INC",3323 S BUSINESS DR,SHEBOYGAN,WI,53081-6527,02/18/2021,Paid in Full,50260,39771.15,UnitedOne Credit Union,10,611610,Corporation,UnitedOne Credit Union,40044.64,01/20/2021
1228608310,01/16/2021,AMAZING CLEANING SERVICES OF WISCONSIN LLC,530 Main St,Wild Rose,WI,54984-6908,10/06/2021,Paid in Full,39770.4,39770.4,The Farmers State Bank of Waupaca,12,561740,Limited  Liability Company(LLC),The Farmers State Bank of Waupaca,40039.95,09/22/2021
8990407001,04/09/2020,AMAZING CLEANING SERVICES OF WISCONSIN LLC,530 MAIN ST,WILD ROSE,WI,54984-6908,03/04/2021,Paid in Full,39770.4,39770.4,The Farmers State Bank of Waupaca,20,561740,Limited  Liability Company(LLC),The Farmers State Bank of Waupaca,40041.2,02/16/2021
7747787005,04/08/2020,"COPLIEN PAINTING, INC.",2577 COPLIEN RD,MONROE,WI,53566-9463,03/24/2021,Paid in Full,39770.2,39770.2,The Bank of New Glarus,6,238320,Corporation,The Bank of New Glarus,40020.74,02/16/2021
7847698409,02/12/2021,FEJER LLC,10486 State Highway 70,Minocqua,WI,54548-8768,12/04/2021,Paid in Full,39770,39770,Park City CU,16,722511,Limited  Liability Company(LLC),Park City CU,40058.33,11/05/2021
2555708405,02/03/2021,LAKEVIEW VAPOR LLC,1601 E Oklahoma Ave,Milwaukee,WI,53207-2434,03/19/2022,Paid in Full,39769,39769,Customers Bank,6,453998,Corporation,"Kabbage, Inc.",40141.63,01/13/2022
8701118510,03/10/2021,WILLIAM VANDEN ELZEN,3343 County Road C,Oconto Falls,WI,54154-9643,09/28/2021,Paid in Full,39765,39765,The Peshtigo National Bank,6,321999,Sole Proprietorship,The Peshtigo National Bank,39958.3,09/10/2021
5946158505,03/02/2021,EMPRIZE BREWING LLC,335 Lake Rd,Menasha,WI,54952-3418,01/22/2022,Paid in Full,39760,39760,"JPMorgan Chase Bank, National Association",7,722511,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",40061.98,12/08/2021
3871338506,02/24/2021,1ST UU CHURCH OF WAUSAU,504 Grant St,Wausau,WI,54403-4738,02/16/2022,Paid in Full,39752.42,39752.42,IncredibleBank,6,813110,Non-Profit Organization,IncredibleBank,40099.85,01/11/2022
2186028602,03/13/2021,BUSY BEE'S CHILD CARE CENTER LLC,3330 Debra Ln,Racine,WI,53403-3568,09/24/2021,Paid in Full,39752,39752,Tri City National Bank,12,624410,Limited  Liability Company(LLC),Tri City National Bank,39923.15,08/18/2021
7476428300,01/28/2021,GREATER BROOKFIELD CHAMBER OF COMMERCE INC.,17100 W Bluemound Rd Ste 202,Brookfield,WI,53005-5950,10/15/2021,Paid in Full,39752,39752,Tri City National Bank,4,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Tri City National Bank,39987.2,09/07/2021
1086107800,05/01/2020,CAREER COACHES OF WISCONSIN,727 Sheridan Road,Kenosha,WI,53140,06/23/2021,Paid in Full,39751.42,39751.42,The Huntington National Bank,12,,Subchapter S Corporation,The Huntington National Bank,40154.38,05/20/2021
3803147706,05/01/2020,SOZO CHIROPRACTIC LLC,1711 GREEN BAY RD STE C,KENOSHA,WI,53144,05/21/2021,Paid in Full,39750,39750,"JPMorgan Chase Bank, National Association",6,621310,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",40111.42,04/01/2021
5767288503,03/01/2021,JOHN ANTHONY WARD LLC,3636 80th St,Kenosha,WI,53142-4900,11/18/2021,Paid in Full,39750,39750,"JPMorgan Chase Bank, National Association",5,541110,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",39977.24,09/29/2021
6137237100,04/14/2020,"ASSOCIATION/MANAGEMENT SERVICES, INC.",860 5TH STREET,MENASHA,WI,54952,05/20/2021,Paid in Full,39750,39750,BMO Bank National Association,4,541611,Corporation,BMO Bank National Association,40127.9,04/12/2021
6460977110,04/14/2020,JON OLSON CONSTRUCTION INC.,1720 GEORGE ST,LA CROSSE,WI,54603,03/23/2021,Paid in Full,39750,39750,"U.S. Bank, National Association",6,236118,Corporation,"U.S. Bank, National Association",40007.52,02/16/2021
6593897103,04/14/2020,"COMPUTER PROFS, LLC",E6031 1150th Ave,WHEELER,WI,54772-7200,03/18/2021,Paid in Full,39750,39750,WESTconsin CU,3,519190,Limited  Liability Company(LLC),WESTconsin CU,40089.78,02/24/2021
6711127206,04/28/2020,HARBIN CHONGREN TRADING INCORPORATED USA,"4800 Golf Rd., STE 218 Box 53",EAU CLAIRE,WI,54701,05/21/2021,Paid in Full,39750,39750,"U.S. Bank, National Association",8,722513,Corporation,"U.S. Bank, National Association",40127.62,04/14/2021
6857198302,01/27/2021,BRANCH MANAGERS TREE CARE LLC,10841 W Denis Ave,Hales Corners,WI,53130-1919,10/13/2021,Paid in Full,39750,39750,Horicon Bank,5,561730,Limited  Liability Company(LLC),Horicon Bank,40015,10/04/2021
7290097205,04/28/2020,4N CONSULTANTS INC.,1907 Sherman Ave 15,MADISON,WI,53704,06/05/2021,Paid in Full,39750,39750,Summit CU,2,541618,Corporation,Summit CU,40158.39,05/11/2021
7773837000,04/08/2020,BETHANY LUTHERAN CHURCH,404 Roosevelt St,FORT ATKINSON,WI,53538-1660,03/13/2021,Paid in Full,39750,39750,PremierBank,3,813110,Non-Profit Organization,PremierBank,40065.79,01/28/2021
9329178601,03/25/2021,HARBIN CHONGREN TRADING INC USA,4800 Golf Rd # 218,Eau Claire,WI,54701-8914,09/28/2021,Paid in Full,39750,39750,"U.S. Bank, National Association",5,624210,Corporation,"U.S. Bank, National Association",39901.27,08/11/2021
9774637000,04/09/2020,"BRANCH MANAGERS TREE CARE, LLC",10841 W DENIS AVE,HALES CORNERS,WI,53130-1919,04/13/2021,Paid in Full,39750,39750,Horicon Bank,5,812990,Limited  Liability Company(LLC),Horicon Bank,40101.12,03/02/2021
9955467105,04/15/2020,LAWRENCE SALES ASSOCIATES LLC,4628 HILLTOP LN,FRANKLIN,WI,53132,05/20/2021,Paid in Full,39750,39750,BMO Bank National Association,5,425120,Limited  Liability Company(LLC),BMO Bank National Association,40147.5,04/21/2021
2147478300,01/20/2021,PHOENIX INDUSTRIES CORPORATION,6213 S Highlands Ave,Madison,WI,53705-1114,11/13/2021,Paid in Full,39747.5,39747.5,BMO Bank National Association,3,322211,Corporation,BMO Bank National Association,40021.92,10/06/2021
9443387101,04/15/2020,PHOENIX INDUSTRIES CORPORATION,6213 S HIGHLANDS AVE,MADISON,WI,53705,04/17/2021,Paid in Full,39747.5,39747.5,BMO Bank National Association,3,322211,Corporation,BMO Bank National Association,40123.2,04/01/2021
4579508702,04/01/2021,WILLIAMS TREE SERVICE LLC,S3057 E Fox Hill Rd,Baraboo,WI,53913-9177,03/08/2022,Paid in Full,39746.04,39746.04,Westby Co-op CU,3,561730,Limited  Liability Company(LLC),Westby Co-op CU,39970.16,10/26/2021
6628757108,04/14/2020,JOHN E WITCZAK,1200 MAYFAIR RD N,MILWAUKEE,WI,53226,01/22/2021,Paid in Full,39745,39745,"U.S. Bank, National Association",2,523930,Sole Proprietorship,"U.S. Bank, National Association",39997.82,12/15/2020
1574618403,02/02/2021,D. VON DRASEK & SONS EXCAVATING & GRADING INC.,2601 11th Ave,South Milwaukee,WI,53172-2563,11/06/2021,Paid in Full,39742.5,39742.5,"PyraMax Bank, FSB",3,238910,Corporation,"PyraMax Bank, FSB",40027.32,10/27/2021
3671347704,05/01/2020,"MAGNER & HUENEKE, LLP",4377 W LOOMIS RD,GREENFIELD,WI,53220,10/21/2021,Paid in Full,39730,39730,"JPMorgan Chase Bank, National Association",4,,Limited Liability Partnership,"JPMorgan Chase Bank, National Association",40252.38,08/30/2021
4689458309,01/23/2021,HARBORSIDE COMMON GROUNDS INC,5159 6th Ave,Kenosha,WI,53140-3403,08/07/2021,Paid in Full,39725,39725,Johnson Bank,10,722513,Corporation,Johnson Bank,39914.37,07/21/2021
6437757900,06/16/2020,TOP FUEL GARAGE LLC,1319 Riverview Dr.,KEWASKUM,WI,53040-9701,06/18/2021,Paid in Full,39722.21,39722.21,"Square Capital, LLC",8,811121,Limited  Liability Company(LLC),Celtic Bank Corporation,40073.72,05/06/2021
7455237100,04/14/2020,"FOX VALLEY SEPTIC SERVICE, INC.",1811 School Road,Greenleaf,WI,54126-9251,01/21/2021,Paid in Full,39721,39721,GreenLeaf Bank,8,562991,Corporation,GreenLeaf Bank,39964.84,12/02/2020
8112518405,02/12/2021,PLATINUM NAILS & SPA LLC,W189S7771 Racine Ave,Muskego,WI,53150-9546,12/24/2021,Paid in Full,39711,39711,Customers Bank,8,812113,Limited  Liability Company(LLC),WebBank,40026.51,12/06/2021
2936147106,04/11/2020,KIPP CONSTRUCTION AND MASONRY LLC,121 WOODVIEW LN,LUXEMBURG,WI,54217-1362,02/10/2021,Paid in Full,39710.52,39710.52,"Bank First, N.A.",5,238140,Subchapter S Corporation,"Bank First, N.A.",40002.83,01/12/2021
9446747707,05/01/2020,PLATINUM NAILS &AMP; SPA LLC,W189S7771 RACINE AVE,MUSKEGO,WI,53150,06/22/2021,Paid in Full,39710,39710,WebBank,8,812113,Limited  Liability Company(LLC),WebBank,40128.06,05/21/2021
6496407105,04/14/2020,"CHU'S, INC.",1617 ACADEMY AVE,STEVENS POINT,WI,54481-1148,03/13/2021,Paid in Full,39708.94,39708.94,The Portage County Bank,14,722511,Corporation,The Portage County Bank,39987.02,02/16/2021
2295098306,01/20/2021,REMOTE ACCOUNTANT LLC,N9326 Pine Grove Ln,Tomahawk,WI,54487-9380,09/28/2021,Paid in Full,39706.87,39706.87,First American Bank,2,541213,Limited  Liability Company(LLC),First American Bank,39920.85,08/10/2021
6239417303,04/30/2020,"JUSTIN, INC",550 DUR A BILT DR,SPOONER,WI,54801-8689,01/12/2022,Paid in Full,39705,39705,Shell Lake State Bank,4,441320,Subchapter S Corporation,Shell Lake State Bank,39948.74,12/15/2020
6436398501,03/03/2021,THOMAS PRESTON,4060 N Main St Ste 109,Racine,WI,53402-3121,09/09/2022,Paid in Full,39702.5,39702.5,Community State Bank,12,812112,Sole Proprietorship,Community State Bank,40268.12,08/11/2022
5790897108,04/14/2020,"MANAGEMENT DECISIONS, INC.",6525 BLUEMOUND RD W,MILWAUKEE,WI,53213,04/22/2021,Paid in Full,39702,39702,"U.S. Bank, National Association",14,541910,Corporation,"U.S. Bank, National Association",40078.07,03/25/2021
1049747304,04/28/2020,BADGER STATE INSPECTION LLC,50818 East Street,OSSEO,WI,54758,06/11/2021,Paid in Full,39700,39700,Citizens Community Federal National Association,5,561990,Limited  Liability Company(LLC),Citizens Community Federal National Association,40097,05/03/2021
1583557110,04/10/2020,THOMAS PRESTON,4060 N Main Street 109,RACINE,WI,53402,08/06/2021,Paid in Full,39700,39700,Community State Bank,12,812112,Sole Proprietorship,Community State Bank,40180.75,07/07/2021
1748567308,04/28/2020,MADISON CLASSICS LTD,2418 VONDRON RD,MADISON,WI,53718-6736,12/15/2020,Paid in Full,39700,39700,"Associated Bank, National Association",3,441310,Subchapter S Corporation,"Associated Bank, National Association",39920.8,11/23/2020
2067337101,04/10/2020,LIFE ON AIRE PROMOTIONS LLC,"717 South Blvd, Suite 7",Baraboo,WI,53913-2720,02/10/2021,Paid in Full,39700,39700,Westby Co-op CU,9,531390,Limited  Liability Company(LLC),Westby Co-op CU,39991.13,01/07/2021
2286607110,04/10/2020,SHOWEN CONSTRUCTION & EXCAVATING LLC,303 MAIN ST,GAYS MILLS,WI,54631-8278,12/15/2020,Paid in Full,39700,39700,Royal Bank,7,238990,Limited  Liability Company(LLC),Royal Bank,39939.3,11/23/2020
2721797105,04/11/2020,NATHAN HOFFMAN,E874 770th Ave,KNAPP,WI,54749-9017,07/20/2021,Paid in Full,19000,39700,BMO Bank National Association,2,111150,Sole Proprietorship,BMO Bank National Association,40144.86,06/08/2021
2790088300,01/21/2021,LINDGREN LESTER AND CO INC,971 S Main St,Fond du Lac,WI,54935-6184,09/15/2021,Paid in Full,39700,39700,Horicon Bank,5,541211,Corporation,Horicon Bank,39921.88,08/20/2021
3270467105,04/11/2020,BRI MAR INC,1352 CARRIAGE DR UNIT A,HUDSON,WI,54016-7219,05/13/2021,Paid in Full,39700,39700,"Associated Bank, National Association",4,531110,Subchapter S Corporation,"Associated Bank, National Association",40091.56,04/14/2021
4421167101,04/13/2020,GERRARD DEVELOPMENT LLC,100 N 6TH ST,LA CROSSE,WI,54601-3794,02/06/2021,Paid in Full,39700,39700,State Bank Financial,2,531390,Limited  Liability Company(LLC),State Bank Financial,39998.02,01/20/2021
4983197101,04/13/2020,UNIQUE INSURANCE CONCEPTS LLC,21 E 2ND ST,FOND DU LAC,WI,54935-4205,08/07/2021,Paid in Full,39700,39700,Horicon Bank,4,524210,Partnership,Horicon Bank,31585.42,06/16/2021
5174937103,04/13/2020,"STEVEN J KOPPEL JD, CHFC, CLU",100 E. Wisconsin Ave,MILWAUKEE,WI,53202-4102,02/12/2021,Paid in Full,39700,39700,First Federal Bank of Wisconsin,3,524210,Sole Proprietorship,First Federal Bank of Wisconsin,39988.93,01/08/2021
