loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4178158202,08/05/2020,RJM ACCOUNTING LLC,W251N8852 Crestwood Dr,Sussex,WI,53089-1067,03/19/2022,Paid in Full,11067,11067,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,541219,Limited  Liability Company(LLC),"Kabbage, Inc.",11208.29,11/17/2021
5383188204,08/07/2020,PARKVIEW UNITED METHODIST CHURCH,234 MAPLE ST N,TURTLE LAKE,WI,54889-8003,07/08/2023,Paid in Full,11067,11067,"U.S. Bank, National Association",210,813110,Non-Profit Organization,"U.S. Bank, National Association",11383.33,06/06/2023
8878618600,03/25/2021,KYLE FINK,833 E Michigan St Ste 500,Milwaukee,WI,53202-5619,11/02/2021,Paid in Full,11066.87,11066.87,The Huntington National Bank,1,531210,Sole Proprietorship,The Huntington National Bank,11119.02,09/21/2021
7770957202,04/28/2020,ETK LLC,13359 Hollywood Road,NEKOOSA,WI,54457-7592,12/04/2020,Paid in Full,11066.24,11066.24,Bank of Mauston,2,721110,Limited  Liability Company(LLC),Bank of Mauston,11129,11/25/2020
8121417405,05/18/2020,"HAV HOUSE CARE LLC,",204 E Walworth St,Elkhorn,WI,53121-1937,02/18/2022,Paid in Full,30700,11066,Loan Source Incorporated,9,238990,Subchapter S Corporation,Northeast Bank,11138.76,01/26/2021
2146588503,02/20/2021,GERMANTOWN VAPER LLC,5009 S 26th St,Milwaukee,WI,53221-3451,12/17/2021,Paid in Full,11065,11065,Tri City National Bank,2,453998,Limited  Liability Company(LLC),Tri City National Bank,11144.61,11/10/2021
4340367209,04/27/2020,GERMANTOWN VAPER LLC,5009 S 26TH STREET,MILWAUKEE,WI,53221,05/14/2021,Paid in Full,11065,11065,Tri City National Bank,3,453998,Limited  Liability Company(LLC),Tri City National Bank,11172.88,04/15/2021
8306108507,03/09/2021,JASON KRAMAR,6400 Gisholt Dr Ste 213,Monona,WI,53713-4832,07/13/2021,Paid in Full,11065,11065,"U.S. Bank, National Association",1,524210,Sole Proprietorship,"U.S. Bank, National Association",11097.89,06/28/2021
6195307008,04/06/2020,RELATIVE RESTORATION LLC,W4150 BIG OAK DR,MAUSTON,WI,53948-9558,03/04/2021,Paid in Full,6400,11064,Bank of Mauston,4,811121,Limited  Liability Company(LLC),Bank of Mauston,11141.42,02/16/2021
9240378606,03/25/2021,XS SERVICES LLC,1303 Lawrence St N/A,New London,WI,54961-2055,11/23/2021,Paid in Full,11064,11064,Customers Bank,1,811310,Sole Proprietorship,Customers Bank,11129.47,11/03/2021
6293138909,05/01/2021,LARRY KISSINGER,W5247 Kissinger Rd,Elkhart Lake,WI,53020-1633,10/14/2021,Paid in Full,11063.12,11063.12,Collins State Bank,1,111998,Sole Proprietorship,Collins State Bank,11101.31,09/08/2021
2526597403,05/06/2020,KDK TRANSPORT LLC,3885 Cricket Dr,HARTFORD,WI,53027,12/03/2020,Paid in Full,11063,11063,Westbury Bank,1,484220,Limited  Liability Company(LLC),Westbury Bank,11127.23,12/04/2020
6149508908,05/01/2021,ZAN FAUL,923 Prospect Ave,Portage,WI,53901-1934,10/14/2021,Paid in Full,11062.5,11062.5,Baraboo State Bank,1,561622,Sole Proprietorship,Baraboo State Bank,11096.14,09/01/2021
2190947810,05/22/2020,ACUPRESSURE MASSAGE BY YING LLC,3800 STATE ROAD 16 suite 184,LA CROSSE,WI,54601-1827,12/10/2020,Paid in Full,11062,11062,Coulee Bank,2,621399,Limited  Liability Company(LLC),Coulee Bank,11114.13,11/23/2020
4133638505,02/25/2021,ACUPRESSURE MASSAGE BY YING II,3800 State Road 16 Ste 184,La Crosse,WI,54601-1827,08/11/2021,Paid in Full,11062,11062,Coulee Bank,2,812199,Limited  Liability Company(LLC),Coulee Bank,11102.31,07/14/2021
4885458807,04/16/2021,SIME TRANSPORT LLC,60696 County Road B,Ferryville,WI,54628-8067,12/21/2021,Paid in Full,11062,11062,BMO Bank National Association,1,484121,Single Member LLC,BMO Bank National Association,11124.43,11/22/2021
5391508607,03/20/2021,CAROL BIRKETT,1307 Gilbert St,Wausau,WI,54403-3091,07/08/2021,Paid in Full,11062,11062,"Associated Bank, National Association",1,621399,Sole Proprietorship,"Associated Bank, National Association",11089.88,06/30/2021
8887657106,04/15/2020,OMNI CLOTHING LLC,422 ONEIDA ST,MINOCQUA,WI,54548,04/23/2021,Paid in Full,11062,11062,"U.S. Bank, National Association",5,448140,Limited  Liability Company(LLC),"U.S. Bank, National Association",11166.78,03/25/2021
4187477406,05/08/2020,JAMES D. POWELL,375 Ams Ct,Green Bay,WI,54313,09/28/2021,Paid in Full,11061.04,11061.04,Cross River Bank,1,524298,Independent Contractors,Cross River Bank,11196.8,08/05/2021
1097057804,05/01/2020,LESLIE FARES,10090 S. Chelsea Lee Ct.,Oak Creek,WI,53154,01/16/2021,Paid in Full,13131.7,11060,The Huntington National Bank,1,,Sole Proprietorship,The Huntington National Bank,11115.45,02/12/2021
3650878304,01/22/2021,PHASE 1 LIMOUSINE SERVICE LLC,6337 COUNTY TRUNK Y,WEST BEND,WI,53095,02/15/2022,Paid in Full,11060,11060,BMO Bank National Association,7,485320,Limited  Liability Company(LLC),BMO Bank National Association,11165.75,01/11/2022
5340568309,01/25/2021,LESLIE FARES,10521 W Layton Ave,Greenfield,WI,53228-3271,11/17/2021,Paid in Full,11060,11060,The Huntington National Bank,1,531210,Sole Proprietorship,The Huntington National Bank,11139.69,10/25/2021
5368587201,04/27/2020,THOMAS LEPAK,1033 Broadway St.,Sheboygan Falls,WI,53085,01/21/2021,Paid in Full,11060,11060,Kohler CU,1,423930,Sole Proprietorship,Kohler CU,11125.75,12/02/2020
7627918510,03/06/2021,KRIZAK FOREST PRODUCTS LLC,2374E 120th St,Luck,WI,54853-2824,01/21/2022,Paid in Full,11060,11060,Nicolet National Bank,2,113310,Corporation,Nicolet National Bank,11143.87,12/14/2021
8881457703,05/01/2020,RESTORE HEALTH,3211 Sunnyside Dr,Kansasville,WI,53139,02/17/2021,Paid in Full,11060,11060,Cross River Bank,1,621999,Limited  Liability Company(LLC),Cross River Bank,11132.12,01/07/2021
9484047710,05/01/2020,"PHASE 1 LIMOUSINE SERVICE, LLC",6337 COUNTY ROAD Y,WEST BEND,WI,53095,05/19/2021,Paid in Full,11060,11060,BMO Bank National Association,7,485320,Limited  Liability Company(LLC),BMO Bank National Association,11166.05,04/22/2021
9803028905,05/12/2021,RANDY JAMESON,3669 Flanner Ln,Laona,WI,54541-9286,10/07/2021,Paid in Full,11060,11060,CoVantage CU,1,113310,Independent Contractors,CoVantage CU,11099.39,09/22/2021
1398978700,03/27/2021,"HAIR IT IZ, LLC",109 N Eau Claire St,Mondovi,WI,54755-1109,11/19/2021,Paid in Full,11059.18,11059.18,Alliance Bank,1,812111,Limited  Liability Company(LLC),Alliance Bank,11117.24,10/06/2021
2673208300,01/21/2021,WP TROST INC,4143 Main Street,Fish Creek,WI,54235,12/17/2021,Paid in Full,11059,11059,Nicolet National Bank,3,448120,Corporation,Nicolet National Bank,11142.56,10/27/2021
7840458306,01/28/2021,CLOSET IMPROVEMENTS INC,9723 343RD AVENUE,TWIN LAKES,WI,53181,07/07/2021,Paid in Full,11057.7,11057.7,Community State Bank,1,238390,Corporation,Community State Bank,11100.11,06/23/2021
2923248904,04/27/2021,WHITETAIL PRODUCTS GONE WILD LIMITED LIABILITY CO.,1179 25th St,Cameron,WI,54822-9739,09/14/2021,Paid in Full,11057.07,11057.07,Dairy State Bank,1,114210,Single Member LLC,Dairy State Bank,11090.86,08/18/2021
2323958705,03/28/2021,MATTHEW NAFTZGER,434 W Burleigh St,Milwaukee,WI,53212-1917,10/13/2021,Paid in Full,11057,11057,Fountainhead SBF LLC,1,711510,Self-Employed Individuals,Fountainhead SBF LLC,11102.46,09/02/2021
4561728809,04/16/2021,MATTHEW NAFTZGER,434 W Burleigh St,Milwaukee,WI,53212-1917,10/13/2021,Paid in Full,11057,11057,Fountainhead SBF LLC,1,711510,Self-Employed Individuals,Fountainhead SBF LLC,11100,09/15/2021
7324988610,03/23/2021,DENVER CRUICKSHANK,4173 N 68th St,Milwaukee,WI,53216-1114,09/24/2021,Paid in Full,11057,11057,WebBank,1,624410,Self-Employed Individuals,WebBank,11097.54,08/12/2021
8091808104,07/24/2020,"OUTREACH 4 HEALTHY TEETH, LLC",9220 66TH ST,KENOSHA,WI,53142-8234,07/13/2021,Paid in Full,11057,11057,"U.S. Bank, National Association",2,621210,Subchapter S Corporation,"U.S. Bank, National Association",11154.36,06/10/2021
4734998710,04/01/2021,STEALTH SOLUTIONS LLC,6243 Heller St,Vesper,WI,54489-9415,07/15/2021,Paid in Full,11056.45,11056.45,Nekoosa Port Edwards State Bank,1,541990,Limited  Liability Company(LLC),Nekoosa Port Edwards State Bank,11079.77,06/23/2021
1549808704,03/27/2021,MICHELLE SOTER,500 Cleveland St,Waterloo,WI,53594-1219,09/15/2021,Paid in Full,11056,11056,Farmers & Merchants State Bank,1,531210,Independent Contractors,Farmers & Merchants State Bank,11096.29,08/18/2021
2555318406,02/03/2021,JONATHAN KANAGY,1166 13th Ave,Barron,WI,54812-9113,08/07/2021,Paid in Full,11055,11055,Sterling Bank,1,111150,Sole Proprietorship,Sterling Bank,11103.52,07/19/2021
3743528902,04/28/2021,ROSS DENNISON,604 N Webb Ave,Reedsburg,WI,53959-1267,11/13/2021,Paid in Full,11055,11055,"Associated Bank, National Association",1,561621,Sole Proprietorship,"Associated Bank, National Association",11105.58,10/20/2021
5260257902,06/15/2020,KATHY MALLES-JACOBSON,757 Sand Lake Rd,Onalaska,WI,54650-2433,02/18/2022,Paid in Full,11055,11055,Cross River Bank,1,531210,Sole Proprietorship,Cross River Bank,11226.73,01/04/2022
5888758803,04/18/2021,SYED AHMED,6418 W Bennett Ave N/A,Milwaukee,WI,53219-4121,12/24/2021,Paid in Full,11054,11054,Customers Bank,1,485310,Independent Contractors,Customers Bank,11114.57,11/22/2021
6549918607,03/23/2021,KASSIE JENKINS,110 Enterprise Dr Ste 105,Verona,WI,53593-1254,07/08/2021,Paid in Full,11054,11054,Farmers Savings Bank,1,812112,Sole Proprietorship,Farmers Savings Bank,11081.64,06/28/2021
7948738603,03/24/2021,NO UDDER CATTLE LLC,E8313 Collier Rd,New London,WI,54961-8357,10/13/2021,Paid in Full,11053.75,11053.75,First State Bank,1,112111,Limited  Liability Company(LLC),First State Bank,11109.02,09/29/2021
2764088601,03/15/2021,VIVIAN ANDERSON,1807 Fairway Dr,Hudson,WI,54016-2175,10/15/2021,Paid in Full,11052.9,11052.9,First State Bank Southwest,1,812112,Sole Proprietorship,First State Bank Southwest,11105.4,09/07/2021
3052968405,02/04/2021,KALEB CAUFFMAN,5505 Graham Rd,Fennimore,WI,53809-9635,08/11/2021,Paid in Full,11052,11052,Peoples State Bank,1,111150,Self-Employed Individuals,Peoples State Bank,11103.88,07/26/2021
3505367802,05/26/2020,DAVID J. ROSE,N1046 Townline Road,Lena,WI,54139,02/10/2021,Paid in Full,11052,11052,Farmers & Merchants Bank & Trust,1,484110,Sole Proprietorship,Farmers & Merchants Bank & Trust,11124.14,01/20/2021
2512818610,03/15/2021,RE-SERVE CAPACITY & SUPPLY LLC,334 Main Ave,De Pere,WI,54115-2203,01/06/2022,Paid in Full,11051.53,11051.53,"Square Capital, LLC",7,722410,Limited  Liability Company(LLC),"Square Capital, LLC",11136.01,12/21/2021
2614388700,03/30/2021,ELITE GYMNASTICS ACADEMY INC.,417 E Walnut St,North Freedom,WI,53951-9545,11/10/2021,Paid in Full,11051.45,11051.45,Baraboo State Bank,2,611620,Corporation,Baraboo State Bank,11107.77,10/06/2021
2317548508,02/20/2021,JOEL VOELKER,N12759 County Road V,Boyceville,WI,54725-7400,09/14/2021,Paid in Full,11051,11051,"Associated Bank, National Association",1,111110,Sole Proprietorship,"Associated Bank, National Association",11102.77,08/16/2021
4299638908,04/28/2021,LARRY SCHULZ,6730 W Bradley Rd,Brown Deer,WI,53223-3326,01/11/2022,Paid in Full,11051,11051,Benworth Capital,1,236118,Single Member LLC,Benworth Capital,11119.43,12/14/2021
7624108606,03/24/2021,RICARDO ORTEGA- ACOSTA,N365 Center St,Wisconsin Dells,WI,53965-9508,01/14/2022,Paid in Full,11051,11051,BMO Bank National Association,1,485113,Self-Employed Individuals,BMO Bank National Association,11082.58,01/03/2022
2667908607,03/15/2021,DON PETERS,5307 43rd St,Kenosha,WI,53144-1858,02/04/2022,Paid in Full,11050.84,11050.84,"Square Capital, LLC",2,541990,Limited  Liability Company(LLC),"Square Capital, LLC",11140.46,01/06/2022
4119767800,05/27/2020,HERLINDA RIOS,2971 S 51ST ST,MILWAUKEE,WI,53219-3323,12/01/2021,Paid in Full,11050,11050,WebBank,3,561720,Sole Proprietorship,WebBank,11208.69,10/28/2021
4351717801,05/28/2020,OC JAMS LLC,W1166 Hidden Oaks Drive,EAST TROY,WI,53120-2190,02/20/2021,Paid in Full,11050,11050,Westbury Bank,1,541810,Limited  Liability Company(LLC),Westbury Bank,11118.45,01/12/2021
4555968706,04/01/2021,LEEANN PLUSTER,1724 Glacier Ridge Rd,Waukesha,WI,53188-8008,08/05/2021,Paid in Full,11050,11050,Ixonia Bank,1,541618,Limited  Liability Company(LLC),Ixonia Bank,11075.48,07/08/2021
6034278007,06/29/2020,INFINITY SOLUTIONS LLC,5442 S 108TH ST,HALES CORNERS,WI,53130-1335,02/10/2022,Paid in Full,11050,11050,Advia Credit Union,3,323111,Subchapter S Corporation,Advia Credit Union,11223.73,01/25/2022
7553177208,04/28/2020,"KOUNTRY PUMPERS, LLC",8660 RIVER RD,LENA,WI,54139-9739,05/08/2021,Paid in Full,11050,11050,The Stephenson National Bank and Trust,2,562991,Limited  Liability Company(LLC),The Stephenson National Bank and Trust,11116.3,12/09/2020
8409958409,02/13/2021,INFINITY SOLUTIONS LLC,5442 S 108th St,Hales Corners,WI,53130-1335,02/10/2022,Paid in Full,11050,11050,Advia Credit Union,2,323111,Subchapter S Corporation,Advia Credit Union,11154.05,01/25/2022
9087677010,04/09/2020,"ALFRED AND LOIS KELCH AVIATION MUSEUM, INC.",N2463 Airport Rd PO Box 122,BRODHEAD,WI,53520-9101,12/17/2020,Paid in Full,11050,11050,First Business Bank,2,813319,Non-Profit Organization,First Business Bank,11109.03,11/05/2020
9878958003,07/08/2020,BLACK SWAN ENTERPRISES LLC,"309 N. Water St., Ste 110",MILWAUKEE,WI,53202-5710,03/17/2021,Paid in Full,11050,11050,The Port Washington State Bank,1,531120,Corporation,The Port Washington State Bank,11112.62,02/01/2021
9247748406,02/16/2021,JULS HAIR DESIGN,12121 W Beloit Rd Apt 4,Milwaukee,WI,53228-1909,06/16/2022,Paid in Full,11049,11049,Customers Bank,1,812112,Corporation,Customers Bank,11190.06,06/03/2022
3800798605,03/17/2021,LAURA DOLNIK,W159N6635 Tamarack Trl,Menomonee Falls,WI,53051-5052,10/09/2021,Paid in Full,11048,11048,"Associated Bank, National Association",1,541990,Sole Proprietorship,"Associated Bank, National Association",11103.09,09/29/2021
6492088507,03/03/2021,REDIGER FAMILY FARMS LLC,221 N Spruce St,New Auburn,WI,54757-3500,08/07/2021,Paid in Full,11047.5,11047.5,"Compeer Financial, ACA",2,111191,Limited  Liability Company(LLC),"Compeer Financial, ACA",11087.7,07/30/2021
9944338810,04/24/2021,CINDI BACHMEIER,N50W34943 Wisconsin Ave,Okauchee,WI,53069-9773,05/05/2022,Paid in Full,11047.3,11047.3,"Square Capital, LLC",1,812112,Self-Employed Individuals,"Square Capital, LLC",11149.9,04/04/2022
3591968306,01/22/2021,CORPORATE LEGAL COUNSEL LTD.,477 S Nicolet Rd Ste 5,Appleton,WI,54914-8270,08/19/2021,Paid in Full,11047,11047,Nicolet National Bank,1,541110,Corporation,Nicolet National Bank,11101.93,07/28/2021
3597938603,03/17/2021,TERESA MCGINNIS,N10750 Somo Lake Dr,Tomahawk,WI,54487-9260,12/16/2021,Paid in Full,11046.65,11046.65,IncredibleBank,1,722410,Sole Proprietorship,IncredibleBank,11117.77,11/10/2021
1846828706,03/27/2021,HICKS BROTHERS FLOORING LLC,N6403 County Road C608386,West Salem,WI,54669,09/30/2021,Paid in Full,11046.45,11046.45,Union State Bank,3,238330,Partnership,Union State Bank,11085.42,08/04/2021
1409118402,02/01/2021,VIVIAN NAILS SPA LLC,8631 S Howell Ave,Oak Creek,WI,53154-2919,12/09/2021,Paid in Full,11045,11045,"PNC Bank, National Association",7,812113,Limited  Liability Company(LLC),"PNC Bank, National Association",11128.45,11/12/2021
3941857302,04/29/2020,"HAROLD J. KRIER SOD CO., LLC",N701 Hwy 28,RANDOM LAKE,WI,53075,03/16/2021,Paid in Full,11045,11045,Collins State Bank,2,111421,Limited  Liability Company(LLC),Collins State Bank,11127.01,02/03/2021
3909987306,04/29/2020,YE OLD GOAT LLC,1919 E CALUMET ST STE A,APPLETON,WI,54915-4741,05/13/2021,Paid in Full,11044,11044,"Associated Bank, National Association",2,453310,Limited  Liability Company(LLC),"Associated Bank, National Association",11145.67,04/05/2021
9415767100,04/15/2020,SEPTI FITNESS LLC,10 S Carroll Street,MADISON,WI,53703-3309,02/19/2021,Paid in Full,11042.5,11042.5,Dupaco Community CU,1,713940,Self-Employed Individuals,Dupaco Community Credit Union,11124.79,01/20/2021
4800108602,03/20/2021,STAY N PLAY FAMILY CHILD CARE,5 Charleen Ln,Madison,WI,53714-2609,08/06/2021,Paid in Full,11042,11042,Summit CU,1,624410,Sole Proprietorship,Summit CU,11071.34,06/30/2021
5950067302,04/30/2020,MEQUON AUTO BODY LLC,10809 N Industrial Drive,Mequon,WI,53092,06/22/2021,Paid in Full,11042,11042,WebBank,2,811121,Subchapter S Corporation,WebBank,11157.63,05/13/2021
8368517707,05/01/2020,HOMEBUYERSADVANTAGE COM LLC,12530 PORTLAND AVE N,MEQUON,WI,53092,07/13/2021,Paid in Full,31042,11042,"U.S. Bank, National Association",2,,Subchapter S Corporation,"U.S. Bank, National Association",11165,06/24/2021
9306238701,04/08/2021,SHEILA STARK,8226 Anna Ave,Wind Lake,WI,53185-1383,08/17/2021,Paid in Full,11042,11042,"U.S. Bank, National Association",1,442291,Sole Proprietorship,"U.S. Bank, National Association",11074.21,07/26/2021
5954157106,04/14/2020,INDUSTRIAL SEWING SYSTEMS LLC,164 S ACADEMY ST,JANESVILLE,WI,53548-3765,12/15/2020,Paid in Full,11041.67,11041.67,The First National Bank and Trust Company,1,722513,Limited  Liability Company(LLC),The First National Bank and Trust Company,11098.72,11/02/2020
3850678809,04/15/2021,RANDY S MCKEE TRUCKING INC,8160 NORTH LN,ARGONNE,WI,54511,12/07/2021,Paid in Full,11041.65,11041.65,Laona State Bank,1,113310,Subchapter S Corporation,Laona State Bank,11102.45,11/10/2021
3381107704,05/01/2020,SHAUNA HYLER,124 n 76th st,Milwaukee,WI,53222,06/17/2021,Paid in Full,11041.56,11041.56,"Square Capital, LLC",1,812112,Self-Employed Individuals,Celtic Bank Corporation,11152.88,05/06/2021
2256777909,06/11/2020,CURT STRUTZ,1043 PARK AVE S,FOND DU LAC,WI,54935,01/22/2021,Paid in Full,11041,11041,"U.S. Bank, National Association",1,711410,Independent Contractors,"U.S. Bank, National Association",11099.89,12/22/2020
2565449007,05/17/2021,EDWARD PATE,3373 N 1st St,Milwaukee,WI,53212-1526,01/06/2022,Paid in Full,11041,11041,"Capital Plus Financial, LLC",1,238210,Sole Proprietorship,"Capital Plus Financial, LLC",11089.76,11/26/2021
