loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7528698804,04/21/2021,BIG HORN COUNTY FAMILY TREATMENT COURT INC.,420 W C St,Basin,WY,82410-5052,03/11/2022,Paid in Full,11600,11600,Jonah Bank of Wyoming,2,624190,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Jonah Bank of Wyoming,11693.44,02/17/2022
7848507208,04/28/2020,ASHLEY NEWMAN,1613 MITCHELL ST,LARAMIE,WY,82072-2398,05/12/2021,Paid in Full,8500,11600,Pinnacle Bank-Wyoming,1,454390,Self-Employed Individuals,Pinnacle Bank-Wyoming,11706.15,04/08/2021
8010508303,01/29/2021,ZACK JAY,1776 State Highway 112,Hulett,WY,82720-9666,07/15/2021,Paid in Full,11600,11600,Sundance State Bank,1,112111,Sole Proprietorship,Sundance State Bank,11639.73,06/15/2021
9164458810,04/23/2021,BRETT JANZEN,930 Pike St,Cheyenne,WY,82009-3202,08/19/2021,Paid in Full,11600,11600,Jonah Bank of Wyoming,1,531210,Sole Proprietorship,Jonah Bank of Wyoming,11627.65,07/26/2021
9227157108,04/15/2020,SHARP EYE DEER LLC,3875 West Linn Ranch Road,WILSON,WY,83014-3800,01/13/2021,Paid in Full,11600,11600,"Community Banks of Colorado, A Division of",3,511120,Limited  Liability Company(LLC),Bank of Jackson Hole Trust,11669.6,12/02/2020
1059198305,01/16/2021,KIMBERLY L BENHAM,2653 E 2nd St,Casper,WY,82609-2045,12/13/2022,Paid in Full,11595.22,11595.22,Hilltop National Bank,1,453310,Sole Proprietorship,Hilltop National Bank,11752.72,05/25/2022
5111397807,05/29/2020,KIM'S CLOSET,615 CY AVE,CASPER,WY,82601-3627,01/12/2021,Paid in Full,11595.22,11595.22,Hilltop National Bank,5,453310,Sole Proprietorship,Hilltop National Bank,11663.18,12/31/2020
3000167305,04/29/2020,JOLENE DIMITROFF,625 Cache Creek Drive #2183,JACKSON,WY,83001-1095,03/16/2022,Paid in Full,11595,11595,First Interstate Bank,1,561110,Independent Contractors,First Interstate Bank,6286.61,02/10/2021
3094697202,04/16/2020,THE RENDEZVOUS RANCH LLC,438 Ehman Lane 0.0,Pinedale,WY,82941-9000,05/22/2021,Paid in Full,11595,11595,"JPMorgan Chase Bank, National Association",1,112111,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",11712.42,04/28/2021
8665927000,04/08/2020,"LARAMIE TOWING, LLC",2727 Ft Sanders Rd,LARAMIE,WY,82070-6875,01/08/2021,Paid in Full,11594,11594,Riverstone Bank,1,488410,Limited  Liability Company(LLC),Riverstone Bank,11674.51,12/28/2020
1547467208,04/15/2020,MODERN ELECTRIC CO,130 N Ash,CASPER,WY,82601,12/17/2020,Paid in Full,11590,11590,First Interstate Bank,3,445310,Partnership,First Interstate Bank,11660.81,11/27/2020
1740387210,04/15/2020,"BEARTOOTH MOUNTAIN ASCENT, INC.",391 RD 1AF,POWELL,WY,82435-8149,04/08/2021,Paid in Full,11590,11590,Glacier Bank,4,623990,Corporation,Glacier Bank,11698.6,03/31/2021
9919488709,04/09/2021,DAVID GEHL,917 N Lincoln St Wyoming,Casper,WY,82601-1218,11/23/2021,Paid in Full,11584,11584,Customers Bank,1,236118,Limited  Liability Company(LLC),Customers Bank,11626.21,09/22/2021
3545538403,02/05/2021,GOOD AS SOLD INC.,2129 Sioux Trl,Bar Nunn,WY,82601-7611,08/17/2021,Paid in Full,11582,11582,"U.S. Bank, National Association",1,531210,Corporation,"U.S. Bank, National Association",11629.94,07/08/2021
3910268306,01/22/2021,PAQUETTE FAMILY CONSTRUCTION LLC,620 N 7th St,Douglas,WY,82633-2245,07/16/2021,Paid in Full,11582,11582,The Converse County Bank,2,236118,Limited  Liability Company(LLC),The Converse County Bank,11628.96,06/23/2021
8035587000,04/08/2020,"MACY LAW OFFICE, LLC",217 W 18TH ST,CHEYENNE,WY,82001-4413,07/15/2021,Paid in Full,11581.4,11581.4,Wyoming Bank and Trust,2,541110,Corporation,Wyoming Bank and Trust,11719.11,06/24/2021
7762198402,02/12/2021,JUSTIN HAMMERICH,28278 Old Highway 87,Buffalo,WY,82834-9627,10/08/2021,Paid in Full,11578,11578,First Northern Bank of Wyoming,1,112111,Sole Proprietorship,First Northern Bank of Wyoming,11644.25,09/14/2021
4145157210,04/27/2020,JOY HAZEN,2930 e. 8th street,Cheyenne,WY,82001-6249,03/12/2021,Paid in Full,11576,11576,First National Bank of Omaha,2,561720,Sole Proprietorship,"Western States Bank, A Division of First National Bank of Omaha",11648.7,02/12/2021
8948838701,04/08/2021,SNELLS TIRE SERVICE,1172 Road 11 1/2,Lovell,WY,82431-9506,11/10/2021,Paid in Full,11573.75,11573.75,"Bank of Bridger, National Association",1,811198,Single Member LLC,"Bank of Bridger, National Association",11623.22,09/17/2021
9726498400,02/17/2021,JACK FIEDOR,115 Wolf Creek RoadWay,Ranchester,WY,82839,07/07/2021,Paid in Full,11570,11570,Buffalo Federal Bank,1,112111,Self-Employed Individuals,Buffalo Federal Bank,11604.71,06/14/2021
7998367209,04/28/2020,"RODGERS RANCH, INC",18085 US HIGHWAY 20-26,CASPER,WY,82604-9618,02/20/2021,Paid in Full,11565,11565,Hilltop National Bank,1,112111,Corporation,Hilltop National Bank,11653.99,02/09/2021
4458178409,02/06/2021,RODGERS RANCH INC.,18085 US Highway 20-26,Casper,WY,82604-9618,12/08/2021,Paid in Full,11564,11564,Hilltop National Bank,2,112111,Corporation,Hilltop National Bank,11650.41,11/09/2021
8847088702,04/08/2021,FRANKLIN J GARDNER,3530 Agate Rd,Cheyenne,WY,82009-8676,09/08/2021,Paid in Full,11562.5,11562.5,First Education FCU,1,484121,Limited  Liability Company(LLC),First Education FCU,11600.51,08/09/2021
4954698607,03/20/2021,JENNIFER LEONHARDT,352 W Main St,Lovell,WY,82431-1619,11/10/2021,Paid in Full,11562.29,11562.29,"Bank of Bridger, National Association",1,624410,Sole Proprietorship,"Bank of Bridger, National Association",11593.02,06/30/2021
4722067306,04/30/2020,B & B SALES AND SERVICE,4411 Sunrise Drive,CASPER,WY,82604,09/16/2021,Paid in Full,11562,11562,First Interstate Bank,3,236118,Sole Proprietorship,First Interstate Bank,11709.3,08/10/2021
3072438701,03/30/2021,LACEY EDWARDS,2538 Sheridan Ave,Cody,WY,82414-4030,10/09/2021,Paid in Full,11561.24,11561.24,Glacier Bank,1,812112,Limited  Liability Company(LLC),Glacier Bank,11612.55,09/13/2021
6252408508,03/03/2021,DOUGLAS FRANCIS,707 Greasewood Rd,Lusk,WY,82225-6524,10/09/2021,Paid in Full,11555,11555,Banner Capital Bank,1,112111,Sole Proprietorship,Banner Capital Bank,11611.98,09/09/2021
8861458408,02/14/2021,KEVIN CURRUTT,103 Zuni Ct,Evanston,WY,82930-4527,12/01/2021,Paid in Full,11545,11545,Uinta Bank,1,523110,Sole Proprietorship,Uinta Bank,11585.41,06/23/2021
9622747108,04/15/2020,KEVIN CURRUTT,103 ZUNI CT,EVANSTON,WY,82930-4527,11/19/2020,Paid in Full,11545,11545,Uinta Bank,1,523110,Sole Proprietorship,Uinta Bank,11605.29,10/21/2020
8869677402,05/19/2020,CAS - PRO TAX SERVICE LLC,71 US HWY 30,KEMMERER,WY,83101,11/11/2021,Paid in Full,11540,11540,Glacier Bank,2,541213,Limited  Liability Company(LLC),Glacier Bank,11699.66,10/07/2021
1396578302,01/17/2021,TYRONE FARELLA,81 Sweetwater Rd,Newcastle,WY,82701-9728,03/18/2022,Paid in Full,11539,11539,The Converse County Bank,1,112111,Sole Proprietorship,The Converse County Bank,11661.35,02/14/2022
2557157904,06/11/2020,ALPHATECH MARKETING LLC,STE R 30 N GOULD ST,SHERIDAN,WY,82801,02/18/2022,Paid in Full,11537.5,11537.5,Cross River Bank,10,443142,Limited  Liability Company(LLC),Cross River Bank,11714.51,01/04/2022
9179697100,04/15/2020,"ZACH MIGEL PA SERVICES, LLC",26 LAST CHANCE PLACE #7369,STAR VALLEY RANCH,WY,83127,05/08/2021,Paid in Full,11537.5,11537.5,Glacier Bank,1,621399,Limited  Liability Company(LLC),Glacier Bank,11650.03,04/15/2021
5848818509,03/02/2021,LARAMIE PEAK ROOFING LLC,2259 W Walnut St Unit A,Wheatland,WY,82201-3623,10/09/2021,Paid in Full,11536.8,11536.8,Platte Valley Bank,2,238160,Limited  Liability Company(LLC),Platte Valley Bank,11586.79,08/09/2021
3678158705,03/31/2021,SHEILA RUDD,2710 Lane 37 1/2,Greybull,WY,82426-9521,11/10/2021,Paid in Full,11536.45,11536.45,"Bank of Bridger, National Association",1,623990,Sole Proprietorship,"Bank of Bridger, National Association",11575.96,08/10/2021
7128837302,04/30/2020,GEHO TRUCKING,468 CHEROKEE TRL,DOUGLAS,WY,82633-9302,12/18/2020,Paid in Full,11536,11536,The Converse County Bank,1,484110,Sole Proprietorship,The Converse County Bank,11601.42,11/25/2020
5916457003,04/06/2020,"B & T, INC.","4084 Springs Drive, #3",ROCK SPRINGS,WY,82901-4510,01/14/2021,Paid in Full,11522,11522,First Western Trust Bank,1,484121,Subchapter S Corporation,First Western Trust Bank,11596.89,12/04/2020
6264567805,06/01/2020,GEEK GARAGE 2.0 LLC,1726 CAPITOL AVE,CHEYENNE,WY,82001-4528,02/25/2021,Paid in Full,11520,11520,"U.S. Bank, National Association",3,541519,Limited  Liability Company(LLC),"U.S. Bank, National Association",11591.68,01/13/2021
3808058600,03/17/2021,PAT HRUSKA,913 2nd St,Rock Springs,WY,82901-6411,03/04/2022,Paid in Full,11518,11518,Trona Valley Community FCU,1,811111,Sole Proprietorship,Trona Valley Community FCU,11616.46,02/01/2022
9199518303,01/30/2021,JAMES DEWEY,1079 Missouri Valley Rd,Riverton,WY,82501-9765,01/14/2022,Paid in Full,11517,11517,First Interstate Bank,1,112111,Sole Proprietorship,First Interstate Bank,11615.76,12/14/2021
5776538508,03/01/2021,STODDARD LAND & CATTLE INC,2098 Road 55,Lagrange,WY,82221-8462,10/13/2021,Paid in Full,11513.32,11513.32,Pinnacle Bank-Wyoming,1,112111,Subchapter S Corporation,Pinnacle Bank-Wyoming,11578.93,09/28/2021
1622467307,04/28/2020,CBS MANAGEMENT LLC,1670 High School Rd #C,JACKSON,WY,83001,06/18/2021,Paid in Full,11512.5,11512.5,First Interstate Bank,1,236115,Limited  Liability Company(LLC),First Interstate Bank,11635.83,05/27/2021
1967847701,05/01/2020,FINBIN INC.,1603 Capitol Ave Ste 310 A143,CHEYENNE,WY,82001,04/22/2021,Paid in Full,11510,11510,"JPMorgan Chase Bank, National Association",1,999990,Corporation,"JPMorgan Chase Bank, National Association",11610.89,03/22/2021
5880738509,03/02/2021,FINBIN INC.,1603 Capitol Ave Ste 310A143,Cheyenne,WY,82001-4569,11/18/2021,Paid in Full,11510,11510,"JPMorgan Chase Bank, National Association",1,541511,Corporation,"JPMorgan Chase Bank, National Association",11575.17,09/28/2021
2310018401,02/03/2021,LYNN JESPERSEN,55 ST HWY 116,Upton,WY,82730,07/21/2021,Paid in Full,11507.5,11507.5,FirsTier Bank,1,112111,Sole Proprietorship,FirsTier Bank,11547.78,06/14/2021
1196798304,01/16/2021,WYOMING WOODWORKS LLC,982 Hwy 20 S,Basin,WY,82410,07/15/2021,Paid in Full,11505,11505,Security State Bank,2,238990,Limited  Liability Company(LLC),Security State Bank,11550.7,06/15/2021
1678637200,04/15/2020,WRAPAROUND SOLUTIONS LLC,1101 Center Street,Evanston,WY,82930,04/10/2021,Paid in Full,11505,11505,Cross River Bank,8,624190,Limited  Liability Company(LLC),Cross River Bank,11606.18,03/10/2021
1697268209,07/30/2020,"MAKERS, BAKERS AND ARTISANS LLC",2020 CAREY AVE STE 700,CHEYENNE,WY,82001-3617,04/16/2021,Paid in Full,11501,11501,"Bank of America, National Association",5,561990,Limited  Liability Company(LLC),"Bank of America, National Association",11570.95,03/10/2021
1641077804,05/21/2020,TOM LEACH TRUCKING,8 FREMONT,DUBOIS,WY,82513-0884,03/12/2021,Paid in Full,11500,11500,"Community Banks of Colorado, A Division of",1,484110,Sole Proprietorship,Bank of Jackson Hole Trust,11564.07,02/12/2021
3091027205,04/16/2020,LARAMIE VALLEY CONTRACTING & ROOFING INC.,518 S PIERCE ST,LARAMIE,WY,82070-6347,06/04/2021,Paid in Full,11500,11500,Central Bank & Trust,5,238160,Corporation,Central Bank & Trust,11624.58,05/20/2021
3274918309,01/21/2021,MAKERS BAKERS AND ARTISANS LLC,1910 Thomes Ave,Cheyenne,WY,82001-3527,11/19/2021,Paid in Full,11500,11500,"Bank of America, National Association",4,541618,Limited  Liability Company(LLC),"Bank of America, National Association",11580.66,10/06/2021
3507417209,04/27/2020,"FOOT OF THE ROCKIES, INC.",1740 DELL RANGE BLVD #D,CHEYENNE,WY,82009-4959,03/04/2021,Paid in Full,11500,11500,Platte Valley Bank,6,451110,Corporation,Platte Valley Bank,11583.1,02/12/2021
4169487100,04/13/2020,MAVERICK CONSTRUCTION,5 Stroy Brook Lane,STORY,WY,82842,02/18/2021,Paid in Full,11500,11500,First Interstate Bank,3,236115,Limited  Liability Company(LLC),First Interstate Bank,11583.81,01/08/2021
4319467101,04/13/2020,"KEEP IT WILD, INC.",1613 Cedarview Drive,CODY,WY,82414,03/12/2021,Paid in Full,11500,11500,Pinnacle Bank-Wyoming,1,999990,Corporation,Pinnacle Bank-Wyoming,11596.1,02/22/2021
4542678409,02/06/2021,CANDY INC.,1400 DELL BLVD,CHEYENNE,WY,82009,08/17/2021,Paid in Full,11500,11500,"U.S. Bank, National Association",4,445292,Subchapter S Corporation,"U.S. Bank, National Association",11551.75,07/21/2021
5178917105,04/13/2020,CANYON VIEW EXCAVATION LLC,3200 Road 36,GREYBULL,WY,82426-9767,06/16/2021,Paid in Full,11500,11500,Jonah Bank of Wyoming,2,238910,Limited  Liability Company(LLC),Jonah Bank of Wyoming,11625.4,05/18/2021
5279228301,01/25/2021,GEORGE MEISNER,235 Clark Rd,Sundance,WY,82729-9525,08/10/2021,Paid in Full,11500,11500,Sundance State Bank,1,112111,Sole Proprietorship,Sundance State Bank,11553.25,07/23/2021
5760457006,04/06/2020,"LARAMIE SOCCER CLUB, INC.",725 Skyline Drive,LARAMIE,WY,82070-8911,03/12/2021,Paid in Full,8900,11500,ANB Bank,1,713990,Non-Profit Organization,ANB Bank,11595.15,02/11/2021
6367377200,04/28/2020,ALAN SCHMIT,222 Wyoming Ave.,SHERIDAN,WY,82801-1407,02/04/2021,Paid in Full,11500,11500,First Federal Bank & Trust,1,236118,Sole Proprietorship,First Federal Bank & Trust,11581.6,01/20/2021
6581718704,04/04/2021,JOSEPH MEEKS,4143 Monument Rd,Casper,WY,82604-9235,02/19/2022,Paid in Full,11500,11500,"Readycap Lending, LLC",1,524210,Independent Contractors,"Readycap Lending, LLC",11590.11,01/21/2022
7287357809,06/03/2020,HELLYER AVIATION,1014 Pheasant Trail,WORLAND,WY,82401-8505,01/20/2021,Paid in Full,11500,11500,Pinnacle Bank-Wyoming,1,488190,Corporation,Pinnacle Bank-Wyoming,11559.86,12/17/2020
